Construction Type,New Construction,Elevator,Floors in the Building,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Furniture,Renovation,Address,Price,Currency,Description,Datetime,Window Views,Appliances,The House Has,Parking,Links
Stone,No,Not available,3,40 sq.m.,2,1,from 2.7 m,3,Open balcony,Available,Partial Renovation,"Ազատության փողոց 16, Գավառ","$15,500",USD,"Urgent very urgent Apartment for sale, on the 3rd floor of a 3-storey building, the apartment has all utilitiesFacilities, constant hot and cold water, gas, the bathroom is tiled, located at 15 Azatutyun street, Araj lineNegotiable.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/10094755
Stone,No,Not available,5,57 sq.m.,2,1,from 2.8 m,1,Not available,Available,Euro Renovation,"Nalbandyan street, Sevan town","$32,000",USD,"Capital renovatedIt is furnished.It has a heating systemIt is located on the 1st floor, it has a basement.With kitchen furnitureEuropean hotelsThe door is ironTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18375348
Stone,No,Not available,5,84 sq.m.,3,1,from 2.7 m,3,Open balcony,Available,Old Renovation,"Ազատության փողոց 46, Գավառ","$20,000",USD,"A 3-room apartment is for sale in the city of Gavar.Price negotiable, including furniture and garage $20,000Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/12852913
Stone,No,Not available,5,67 sq.m.,2,1,from 2.7 m,3,Closed balcony,Not available,No Renovation,"Ազատության փողոց 16, Գավառ","7,000,000 ֏",AMD,"2-room apartment for sale,Sunny, warm, gasified, in need of renovationHas a garage spaceTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18040734
Panels,Yes,Available,9,67 sq.m.,2,1,from 2.8 m,3,Closed balcony,,Major Renovation,"Sayat Nova street, Sevan town","$45,000",USD,"Քաղաք Սևանում վաճառվում է բնակարան երկու սենյակը դարձրած երեք Սայաթ Նովա փողոցում (ստադիոնի դիմաց) Վերանորոգված տաք ու լուսավոր տուն է։Շքամուտքում կա երկու խորդանոց։Продается квартира г. Севане улица Саят-Нова (напротив стадиона) Квартира 9этажный на 3 этажа 2-х комнтная 67 кв. М. Солнечная и светлая квартира. Продажа всей мебели, а также техники. На крыльце две кладовые. Звоните ватцапу.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17479017
Stone,No,Not available,5,450 sq.m.,8+,3+,from 3.5 m,1,Multiple balconies,,No Renovation,"Ազատության փողոցի 4-րդ փակուղի 1, Գավառ","$130,000",USD,"The total area is about 450 square meters...The internal height is about 4 m...50-60 cm above the ground...In case of cash, the price is negotiable...It is also possible to exchange it with a car (in the amount corresponding to the price of your car)According to the cadastral certificates, it is divided into 4 80 sq. M. Apartments, the rest is a public shop.! GREAT PLEASE!Cars worth 60,000-70,000 $ 130,000 Do not call and do not be interested!He will be rented...Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17924380
Stone,No,Not available,2,63 sq.m.,3,1,from 2.7 m,1,Not available,Not available,No Renovation,"Sevan street, Yerevan","$4,600",USD,"K. Sevan. C. Hair. The house is on the first floor of a two-story building, in front of the house there is a plot of about 300 square meters, it has the possibility of a barn, it needs repair next to the garden.Also exchange with a car for an additional fee from you and usTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/15714524
Stone,No,Not available,1,"10,000 sq.m.",8+,1,from 3 m,1,Open balcony,Available,Major Renovation,"Viktor Hambartsumyan street 21, Vardenis","$35,000",USD,"The apartment is located in the city of Vardenis. It has all utilities. It has a boiler room, storage room, pantry, warehouse, 2 garages. A large plot of land with fruit trees. Permanent drinking and irrigation water. Separate road. The apartment is renovated. It is possible to exchange with an apartment in Yerevan.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18059313
Panels,No,Available,9,27 sq.m.,1,1,from 2.75 m,2,Not available,,Cosmetic Renovation,"Կարմիր Բանակի փողոց 68, Սևան","$7,500",USD,"I am selling an apartment in the city of Sevan, 9h. / 2nd floor needs cosmetic repairs, all utilities are available, call for other questions.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18374050
Stone,No,Not available,3,75 sq.m.,3,1,from 2.7 m,2,Open balcony,Available,No Renovation,"Улица Егише Чаренца 54, Варденис","$12,500",USD,Need repairs to call for questionsTranslated from Armenian,Nov-25-2022_14-03,,,,,https://list.am/en/item/17471190
Stone,No,Not available,4,32 sq.m.,2,1,from 3.2 m,3,Multiple balconies,Available,Euro Renovation,"Կարմիր Բանակի փողոց 56, Սևան","$35,000",USD,"2-room renovated apartment in the center of Shan.The price includes all the furniture (completely new), basement, and garage. There is a bad վրա viber on the number, just call or write thereTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17858280
Panels,No,Available,9,80 sq.m.,3,1,from 2.75 m,9,Closed balcony,,Euro Renovation,Gegharkunik › Sevan,"$35,000",USD,"The front door is iron, the windows are euro, it has a heating system, the outer walls are fixed, it is on the side.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17276528
Stone,No,Not available,3,31 sq.m.,1,1,from 3 m,3,Open balcony,By agreement,Cosmetic Renovation,Gegharkunik › Sevan,"$25,000",USD,"Продается 1 комнатная квартира в городе Севан в трех этажном доме на третьем этаже. Квартира находится в центральном переулке рядом с рынком, окна солнечные",Nov-25-2022_14-03,,,,,https://list.am/en/item/17300149
Stone,No,Not available,4,52 sq.m.,2,1,from 2.5 m,4,Closed balcony,,Partial Renovation,Gegharkunik › Martuni,"$21,000",USD,"All favorable conditions are available in Bnkkaran, write to us for detailsTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18333307
Stone,No,Not available,5,81 sq.m.,3,1,from 2.75 m,5,Open balcony,Available,Old Renovation,"Nalbandyan street, Sevan town","$26,000",USD,"An apartment is for sale on Nalbandyan st. , Sevan city. Whose 3 rooms, 81 square meters, 5/5 floor. Call for questions. Price negotiableTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17575505
Stone,No,Not available,5,67 sq.m.,3,1,from 3.5 m,4,Open balcony,,Euro Renovation,Gegharkunik › Gavar,"$25,000",USD,"A 3-room apartment is for sale in the city of Gavar. It is renovated in Euro, equipped with all utilities. Possible sale together with the property. Details will be discussed during the phone call.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18145481
Stone,No,Not available,3,75 sq.m.,3,1,from 2.7 m,2,Open balcony,By agreement,No Renovation,"Եղիշե Չարենցի փողոց 54, Վարդենիս","$12,500",USD,URGENT. An apartment is for sale. It is in state condition. Call the numbers listed for detailsTranslated from Armenian,Nov-25-2022_14-03,,,,,https://list.am/en/item/14075743
Panels,No,Not available,4,74 sq.m.,2,1,from 2.8 m,2,Closed balcony,Available,Old Renovation,Gegharkunik › Chambarak,"5,000,000 ֏",AMD,"2-room apartment for sale in Chambarak city, 34 Tigran Mets building, 8th apartment. The apartment is very bright and sunny. It has a closed balcony that can be used as a living room, it has a basement, a plot of land in front of the building is about 400 m, it has a storage room (chulan) both inside the house and in the corridor, the floor is parquet, the apartment is gasified. The price is negotiable.2-room apartment for sale in Chambarak city. Тиграна Меца дом 34 квартира 8. Price negotiable.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18249483
Stone,No,Not available,5,50 sq.m.,1,1,from 2.7 m,5,Multiple balconies,,Cosmetic Renovation,"Սարգիս Սևանեցու փողոց 21, Սևան","$25,000",USD,One room with nicheTranslated from Armenian,Nov-25-2022_14-03,,,,,https://list.am/en/item/18339404
,,,,,,,,,,,,"Lernagorts Street, Vardenis","80,000 ֏ monthly",AMD,3-room apartment for rent in Vardenis cityTranslated from Armenian,Nov-25-2022_14-03,,,,,https://list.am/en/item/18353313
Panels,No,Available,9,69 sq.m.,2,1,from 2.7 m,8,Closed balcony,Not available,Old Renovation,"Griboyedov street, Sevan town","$25,000",USD,"Բնակարանը գտնվում է 5-րդ միկրոթաղամասում, արևկող է և լճին շատ մոտ։",Nov-25-2022_14-03,,,,,https://list.am/en/item/14840217
Panels,No,Available,9,67 sq.m.,4,1,from 2.75 m,2,Not available,,Euro Renovation,Gegharkunik › Sevan,"$32,000",USD,"Renovated, uninhabited apartment on Sayat-nova street, Sevan city, for sale. For sale with property and equipment. All communications are available.Code 0010023Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18371223
Stone,No,Not available,4,86 sq.m.,3,1,from 2.7 m,4,Closed balcony,Available,Cosmetic Renovation,Gegharkunik › Sevan,"$38,000",USD,"A modified 3-room apartment on the 4th floor of a four-story stone building is for sale. Replaced by (n005) plate, e. Wires and water pipes changed, clean condition, very bright apartment.The price is $38,000Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17984091
Stone,Yes,Not available,3,34 sq.m.,1,1,from 3 m,3,Not available,Available,Cosmetic Renovation,"Zoravar Andranik street, Yerevan","$25,000",USD,"Продается светлая 1 - комнатная Город Мартуни Находится на 3-м этаже 3-м этажной. Общая площадь этой удобной и просторной квартиры составляет 34 кв. М. Сделан Косметический ремонт Продается вместе с мебелью и техникой+ Земля́ 2,5 Сотк+ Подвал 18 Кв, мԿոդ 0099",Nov-25-2022_14-03,,,,,https://list.am/en/item/18330718
Stone,No,Not available,1,163 sq.m.,5,1,from 2.8 m,1,Not available,,Cosmetic Renovation,Gegharkunik › Lchashen,"12,300,000 ֏",AMD,"In Lchashen, in the central pokhota. Near the village administration. 180 meters near the park. Adjacent Garage. Cattle orchard. I am exchanging with a private house in YerevanTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17528151
Panels,Yes,Not available,4,65 sq.m.,2,1,from 3 m,1,Open balcony,,Euro Renovation,"Main Square, Gavar boundary","8,000,000 ֏",AMD,"A 2-room apartment for sale in Gavar, renovated, equipped with gas, water, individual heating, sunny, has an open balcony, basement. The floor is laminate, the kitchen, the bathroom are tiled. Along with the furniture. It is also available for rent.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/15850506
Stone,No,Not available,2,53 sq.m.,2,1,from 3 m,2,Not available,Available,Cosmetic Renovation,"Nairyan Street, Sevan town","$25,000",USD,"Apartment for sale in the city of Sevan, the apartment is located on the main road. Call for details, negotiable.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17829953
Stone,No,Not available,5,100 sq.m.,3,1,from 2.7 m,5,Open balcony,Available,Partial Renovation,"Նալբանդյան փողոց 61, Սևան","$27,000",USD,"3-room apartment converted into 4 for sale. The apartment is partially renovated. European windows have been installed, the bathroom and kitchen are tiled, the exterior door has been changed, and we have repaired the roof ourselves. The apartment has closed and open balconies, it faces the sun.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18042211
Panels,No,Available,9,67 sq.m.,3,1,from 2.75 m,1,Closed balcony,Available,No Renovation,"Khaghagutyan street, Sevan town","$25,000",USD,"10 minutes walk from the apartment to Lake Sanaa, and only 3 minutes by car.We bought it in the 2000s for a vacation. We have not used it at all for about 10 years. The apartment needs renovation. Suitable for serving as a hostel, shop, office or other commercial space.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/16786247
Stone,No,Not available,5,90 sq.m.,3,1,from 2.7 m,3,Multiple balconies,Not available,Cosmetic Renovation,Gegharkunik › Vardenis,"$13,000",USD,ID3415A spacious 3-room apartment is for sale in the city of Vardenis.It is equipped with all utilities.There are 2 open balconies.Translated from Armenian,Nov-25-2022_14-03,,,,,https://list.am/en/item/16978822
Panels,No,Available,9,35 sq.m.,2,1,from 2.8 m,7,Closed balcony,Not available,Old Renovation,Gegharkunik › Sevan,"$6,000",USD,It is a sunny apartment. Old repair. Without property. Former dormitory buildings. It makes no sense not to call brokersTranslated from Armenian,Nov-25-2022_14-03,,,,,https://list.am/en/item/17814190
Stone,No,Not available,4,90 sq.m.,4,1,from 2.8 m,3,Multiple balconies,,Old Renovation,"Sayat Nova street, Sevan town","$45,000",USD,"A 3-by-4 furnished apartment in Sevan is for saleIn the building of the Finnish project.It has 2 basements1 chamber 12 mqGarage space.With propertyAlso exchangeable for a 1 or 2 bedroom apartment, at an additional cost from you.Bank buyers please do not worry.Write a personal letter.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18330059
Stone,Yes,Not available,5,72 sq.m.,3,1,from 3 m,3,Open balcony,Available,Old Renovation,"Erevanyan street, Vardenis","5,000,000 ֏",AMD,Վաճառվում է 3 սենյականոց բնակարան Վարդենիս քաղաքում՝ հինգ հարկանի քարե շենք երրորդ հարկում։ Ունի նաև ավտոտնակ և բակում հողատարածք։,Nov-25-2022_14-03,STreet view,,,,https://list.am/en/item/18369312
Stone,No,Not available,4,74 sq.m.,3,1,from 2.6 m,1,Not available,Available,Major Renovation,Gegharkunik › Martuni,"$56,000",USD,"The apartment is completely renovated, the entrance door is made of iron, the windows are of European manufacture, the floor is covered with laminate, the kitchen and bathrooms are tiled.It is equipped with all utilities.It is sold together with furniture and appliances.The apartment has another room (not in the pictures), a large hallway and a basement.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18206462
Stone,No,Not available,1,260 sq.m.,6,1,from 2.75 m,1,Closed balcony,Available,Major Renovation,Gegharkunik › Sevan,"$56,000",USD,"Very good condition, all utilities are available, located within walking distanceTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18070659
Stone,No,Not available,5,87 sq.m.,4,1,from 2.6 m,4,Closed balcony,Not available,Euro Renovation,"Erevanyan street 16, Vardenis","$18,000",USD,"It is for sale without property. I am selling very urgently, only real people can call. Negotiable:Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/14437879
Bricks,No,Not available,1,3006 sq.m.,1,1,from 3.2 m,1,Not available,,No Renovation,Gegharkunik › Tsapatagh,"$18,000",USD,It is located in Tsapatagh village on the bank of Shan. Exchange with a car.Translated from Armenian,Nov-25-2022_14-03,,,,,https://list.am/en/item/17967397
Stone,Yes,Not available,3,1500 sq.m.,7,2,from 3 m,3,Open balcony,Not available,No Renovation,"Sayadyan street, Gavar boundary","$25,000",USD,"Semi-constructed, negotiable, exchangeTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/16344489
Stone,No,Not available,5,78 sq.m.,3,1,from 2.7 m,5,Open balcony,Available,No Renovation,"Lernagorts Street, Vardenis","$6,500",USD,"A 3-room apartment is for sale in the village of Vardenis (Pasyolka) It has not been inhabited for a long time, that's why it needs to be thoroughly renovated. Slightly negotiable to real buyer.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18275346
Panels,No,Available,9,81 sq.m.,3,1,from 2.8 m,8,Multiple balconies,,Cosmetic Renovation,"Nairyan Street, Sevan town","$35,000",USD,"3-room apartment is for sale at 141 Nairyan street, in front of the market. The apartment is on the other side, it is ready for living, European windows, heating baxi.In the center of Sean, a beautiful view of the lake and cityTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/16216533
Stone,No,Not available,2,130 sq.m.,5,1,from 2.8 m,2,Closed balcony,Not available,No Renovation,"Nairyan Street, Sevan town","$90,000",USD,"5-room apartment for sale, 151 Nairyan street, Sevan citystone building, roof repaired130 square meters There is water and electricity, a world of clothes in front of the storeNegotiable priceTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17678456
Stone,No,Not available,5,80 sq.m.,3,1,from 2.8 m,4,Multiple balconies,Available,Euro Renovation,Gegharkunik › Martuni,"$47,000",USD,"Продается три комнаты квартира город мартуни улица ереванян, находится гостиница Aлашкерт",Nov-25-2022_14-03,,,,,https://list.am/en/item/17182021
Stone,No,Not available,5,62 sq.m.,3,1,from 2.75 m,2,Open balcony,Not available,Old Renovation,Gegharkunik › Vardenis,"$10,500",USD,"The apartment (2 rooms with niche) is sunny, has 2 balconies (open and closed), water, gas and electricity. Not for rent. Price negotiableTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18041453
Stone,No,Not available,5,60 sq.m.,2,1,from 2.8 m,4,Not available,,Partial Renovation,Gegharkunik › Gavar,"12,000,000 ֏",AMD,A residential building facing the sun is for sale. It is located near the market. The price is negotiable.Translated from Armenian,Nov-25-2022_14-03,,,,,https://list.am/en/item/18305606
Stone,No,Not available,4,105 sq.m.,5,1,from 2.75 m,4,Multiple balconies,,Old Renovation,"Կարմիր Բանակի փողոց 56, Սևան","$29,500",USD,"The apartment is dry and sunny, it has open and closed balconies on both sides of the building. The kitchen is spacious and sunny.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/16732504
Stone,No,Not available,1,180 sq.m.,5,1,from 2.8 m,1,Multiple balconies,,Partial Renovation,Gegharkunik › Shatvan,"$11,000",USD,"Private house for sale in the center of the village. It has a cellar. 2 garages, a barn and another house as a warehouse. It also has half-fruited trees.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17461478
Stone,No,Not available,3,37 sq.m.,2,1,from 2.5 m,2,Closed balcony,Available,Cosmetic Renovation,"Nairyan Str., Sevan","$25,000",USD,"The apartment is located in the center of Xi'an, in front of the marketCode vbs1Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17433131
Stone,No,Not available,5,47 sq.m.,1,1,from 3 m,5,Not available,Available,Old Renovation,"Միքայել Նալբանդյանի փողոց, Սևան","$20,950",USD,"It is in residential condition, old repair, there is gas, light and water. The outer door is iron. Living room. Clean and tidy condition. Urgent.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18102564
Stone,Yes,Not available,1,100 sq.m.,3,1,from 3 m,1,Open balcony,,Major Renovation,Gegharkunik › Chambarak,"16,500,000 ֏",AMD,"The apartment is for sale with gas, along with the house, it is sunny, if you have any questions, callTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17242884
Panels,No,Available,9,37 sq.m.,2,1,from 2.7 m,5,Not available,,Partial Renovation,Gegharkunik › Sevan,"$9,500",USD,"It needs repair, in case of questions, call the indicated number. NEGOTIABLETranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18228521
Panels,No,Available,9,36 sq.m.,1,1,from 2.75 m,9,Not available,,Major Renovation,Gegharkunik › Sevan,"$13,000",USD,Exchange with a car is possible.Translated from Armenian,Nov-25-2022_14-03,,,,,https://list.am/en/item/17928344
Stone,No,Not available,5,78 sq.m.,3,1,from 2.75 m,5,Closed balcony,,Major Renovation,"Nalbandyan street, Sevan town","15,300,000 ֏",AMD,"The apartment is completely renovated. It has a permanent heating system, a storage room (chulan) built at the expense of the porch. It is ready for occupancy. In case of other questions, you can call the same number at 094.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/18138897
Stone,No,Not available,5,56 sq.m.,2,1,from 3.2 m,1,Multiple balconies,,Old Renovation,Gegharkunik › Martuni,"$35,000",USD,The apartment has cosmetic works and also has a basement and room to add one room. The apartment can also be used as a hair salon. There is no exchange. Call for questions.Translated from Armenian,Nov-25-2022_14-03,,,,,https://list.am/en/item/18340293
Stone,No,Not available,5,82 sq.m.,4,1,from 2.75 m,1,Open balcony,By agreement,Major Renovation,Gegharkunik › Vardenis,"$14,500",USD,A part of the apartment can be used for a small business if you wish.The apartment is located at 29/17 Khachik Stepanyan street in Banavan (pasyolok)NEGOTIABLE.Translated from Armenian,Nov-25-2022_14-03,,,,,https://list.am/en/item/16701442
Stone,Yes,Not available,5,1000 sq.m.,2,1,from 3 m,5,Not available,,No Renovation,Gegharkunik › Sevan,"$1,000",USD,I will buy 2 rooms and more apartments in SevanTranslated from Armenian,Nov-25-2022_14-03,,,,,https://list.am/en/item/17970334
Stone,No,Not available,4,75 sq.m.,4,1,from 3 m,4,Open balcony,,Cosmetic Renovation,Gegharkunik › Sevan,"$45,000",USD,"Q. Սևան, փ. Nairyan 153 building 4 floors, 2 open balconies, heating system also exchange with car with G classTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/16953198
Stone,Yes,Not available,5,47 sq.m.,1,1,from 2.8 m,1,Closed balcony,,Partial Renovation,Gegharkunik › Sevan,"$24,000",USD,"1-room apartment for sale, converted into 3-room, Czech project.Renovated, high 1st floor. Located on the 2nd micro, has a large basement, box, 10 minutes away from the lake.Real buyers will call.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17871827
Stone,No,Not available,5,91 sq.m.,4,1,from 2.8 m,4,Multiple balconies,Not available,Partial Renovation,"Улица Егише Чаренца 48, Варденис","$13,500",USD,"The apartment is located on the 4th floor of a 5-storey building in Vardenis. It is partially renovated, 91 sq. M. There is hot-cold water (with separate water line), gas water heater, kitchen and bathroom tiled, rooms are parquet, 2 balconies, the price includes a mobile garage. For more information callTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/16797082
Stone,No,Not available,3,100 sq.m.,4,1,from 2.8 m,3,Multiple balconies,Not available,Cosmetic Renovation,"Ազատության փողոցի 4-րդ փակուղի 1, Գավառ","8,500,000 ֏",AMD,Iron entrance door. Renovated uninhabited. There is a basement. A partial payment option is possible in two parts.Translated from Armenian,Nov-25-2022_14-03,,,,,https://list.am/en/item/14726415
Stone,No,Not available,3,40 sq.m.,2,1,from 2.8 m,2,Closed balcony,,Partial Renovation,"Sayat Nova street, Sevan town","$30,000",USD,"Продаётся квартира в центре г. Севан, дом 3-х этажный каменный, кв. На 2 этаже, 2 комнатная, недавно сделан качественный и красивый ремонт, электрика и все трубы менялись на новые, имеется стиральная машина, газ, холодильник, и вся необходимая мебель для проживания, один взрослый собственник, по всем вопросам звоните, можно оформить ипотекуՎաճառվում է 2 սենյականոց բնակարան, հնարավոր է նաև ձևակերպել հիփոթեքով, արևվկողմ, տաք և հարմարավետ բնակարան, վաճառվում է գույքով, խոհանոցի կահույքն ամբողջովին նոր, գազօջախն և սառնարանն նոր գնված, մուտքի դուռն նոր, պատշգամբն մեծացրած, հավելյալ հարցերի դեպքում կարող եք զանգել նշված համարներով",Nov-25-2022_14-03,,,,,https://list.am/en/item/18334182
Stone,No,Not available,2,365 sq.m.,8+,3+,from 3.5 m,2,Not available,Not available,Partial Renovation,Gegharkunik › Gegharkunik,$500,USD,"Продаётся участок в районе Варденик. Крыша отремонтирована, окна в европеийском стиле, не имеет внутреннего ремонта. Имеет большой подвал. Вам нужно будет отремонтировать внутри участня: Даже есть возможность создать жительское здание. В случая покупки можете деньги отдавать по частям. По другим вопросам свяжитесь с номер.Просим звонить только реальным покупателям",Nov-25-2022_14-03,,,,,https://list.am/en/item/17538221
Stone,No,Available,9,88 sq.m.,2,1,from 2.5 m,9,Open balcony,,Major Renovation,Gegharkunik › Sevan,"$25,000",USD,"3 Room Flat near stadium, in Sevan for sale. 1of 9 floorsMajor renovation done. Stone building",Nov-25-2022_14-03,,,,,https://list.am/en/item/18362565
Panels,No,Not available,5,48 sq.m.,1,1,from 2.7 m,2,Closed balcony,,Partial Renovation,Gegharkunik › Sevan,"7,500,000 ֏",AMD,"1 room is marked with a sign. Call at Shahumyan 6 for questions, I will call for details, negotiableTranslated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17379413
Panels,No,Available,9,82 sq.m.,5,1,from 3 m,4,Open balcony,,Partial Renovation,Gegharkunik › Sevan,"$15,000",USD,"The apartment is located on Nalbandyan street, has all the communal facilities, needs renovation. Do not call for an exchange.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17406370
Panels,No,Available,9,36 sq.m.,2,1,from 2.7 m,9,Not available,,Partial Renovation,"Nalbandyan street, Sevan town","$15,000",USD,"A two room apartment is for sale in Shan city, at 42 Nalbandyan street, the apartment is gasified, has permanent water, the windows are European, the inside door is changed, the outside door is iron, the geyser is renovated, there is a 300 liter water bug, the house has a big kettle.For details, call the mentioned phone number.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17345257
Stone,No,Not available,2,60 sq.m.,2,1,from 2.8 m,1,Open balcony,,Euro Renovation,Gegharkunik › Sevan,"$20,000",USD,"2-room apartment is for sale in Chkalovka village, Sean city, 1 street, 5 building, 3b. It has all the communal facilities, Euro windows, it is on the side, it has a bathroom, a shower room. The apartment is for sale at a distance of about 200 meters from the lake. It is a comfortable warm apartment ready for accommodation.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17665167
Stone,Yes,Not available,5,120 sq.m.,4,1,from 2.8 m,1,Not available,Available,No Renovation,"Սարգիս Սևանեցու փողոց 23, Սևան","$48,000",USD,"With all communications, BAXI system, Euro windows,School, kindergarten, I will also listen to your options.Translated from Armenian",Nov-25-2022_14-03,,,,,https://list.am/en/item/17218616
Stone,No,Not available,5,80 sq.m.,3,1,from 3 m,1,Not available,,No Renovation,"Nalbandyan street, Sevan town","$18,000",USD,Հարմար է առևտրի կետ կամ արտադրամաս կազմակերպելու համար,Nov-25-2022_14-03,,,,,https://list.am/en/item/8588240
