Construction Type,New Construction,Elevator,Floors in the Building,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Renovation,Address,Price,Currency,Description,Datetime,Furniture,Parking,Appliances,Window Views,The House Has,Links
Stone,No,Not available,3,250 sq.m.,3,2,from 3 m,3,Open balcony,Old Renovation,Syunik › Sisian,"$10,000",USD,"2nd and 3rd floors of a three-story building, separate sale is possible.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17666527
Stone,No,Available,9,100 sq.m.,3,1,from 2.5 m,1,Not available,Old Renovation,"Shinararneri street 13, Kapan","$18,000",USD,Apartment for sale in Kapan. On the 1st floor of Shiararner 3.5-storey building. Has a basement!Translated from Armenian,Nov-25-2022_14-05,By agreement,,,,,https://list.am/en/item/17903227
Panels,No,Available,9,72 sq.m.,4,1,from 2.5 m,9,Closed balcony,Old Renovation,"Բաղաբերդ թաղամաս 7, Կապան","$30,000",USD,Apartment for sale in Kapan. On the 9th floor of a 9-storey building. With all utilitiesTranslated from Armenian,Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/17915658
Stone,No,Not available,5,93 sq.m.,3,1,from 3 m,4,Open balcony,Old Renovation,Syunik › Goris,"$28,000",USD,"It has 2 open balconies, a garden with fruit trees and the possibility to build a garage. 93 m2 has space to add a room.Translated from Armenian",Nov-25-2022_14-05,By agreement,,,,,https://list.am/en/item/16571467
Stone,No,Not available,3,21 sq.m.,1,1,from 2.7 m,3,Closed balcony,Old Renovation,"Garegin Nzhdeh Street, Yerevan","$10,300",USD,"Գտնվում է Սիսիան քաղաքի կենտրոնում, կամարներով շենքի կողքին։ Լուսավոր, տանիքը վերանորոգված, դրսի դուռը փոխված, եվրոպատուհան, ջրի խողովակները փոխված են։ ԳԻՆԸ ՍԱԿԱՐԿԵԼԻ!",Nov-25-2022_14-05,,,,,,https://list.am/en/item/15227180
Stone,No,Not available,5,30 sq.m.,1,1,from 2.7 m,1,Not available,Euro Renovation,"Shahumyan street 31, Kapan","8,700,000 ֏",AMD,"1-room apartment is for sale, renovated, with property, metal door, European windows, changed electric wires. NOT FOR RENTTranslated from Armenian",Nov-25-2022_14-05,By agreement,,,,,https://list.am/en/item/15605442
Stone,No,Not available,5,39 sq.m.,1,1,from 3 m,3,Closed balcony,Major Renovation,"Квартал Багаберд 16, Капан","$30,000",USD,В квартире сделан капитальный ремонт! Все менялось до единого! В квартире есть газовое отопление и гейзер! Так как Квартира капитально ремонтирован в доме очень тепло и нет не обходимости проводить Бакси! Окна все европейские! Стиль в доме Европейского плана! Мебель вся новая! Продажа можно и с мебелью! По вопросам пишите на россиский номер на вотсап! Ануш,Nov-25-2022_14-05,,,,,,https://list.am/en/item/17246675
Panels,No,Available,9,66 sq.m.,2,1,from 2.75 m,7,Closed balcony,Old Renovation,"Փարամազի փողոց 14, Մեղրի","5,000,000 ֏",AMD,"Վաճառվում է 2 սենյականոց (3 դարձնելու հնարավորությամբ) բնակարան Մեղրի քաղաքի Փարամազ փողոցի 9 հարկանի թիվ 19 շենքի 7-րդ հարկում։ Շենքում առկա է գործող վերելակ։ Ընդհանուր մակերեսը մոտ 66 քմ. ։ Բնակարանը լուսավոր և արևկող է ողջ օրվա ընթացքում։ Բնակարանից բացվում է գեղեցիկ տեսարան դեպի Մեղրու կենտրոն, Փոքր թաղ և բակ։ Բնակարանն ունի մեծ փակ պատշգամբ, մեծ ներկառուցված խորդանոց, փոխված են խոհանոցի և սանհանգույցի խողովակները, տեղադրված է նոր զուգարանակոնք։ Բնակարանն ունի հին վերանորոգում: Ցանկության դեպքում հնարավոր է վաճառք դաշնամուրի, հյուրասենյակի և ննջասենյակի կահույքի հետ միասին։ Գինը սակարկելի, մանրամասների համար կարող եք զանգահարել նշված հեռախոսահամարներով։ Հնարավոր է դիտարկել նաև վարձակալության տարբերակը։Продается 2-комнатная (с возможностью сделать 3 комнаты) квартира на 7-ом этаже 9-ти этажного дома № 19 на улице Парамаза в городе Мегри. В здании есть действующий лифт. Общая площадь около 66 квадратных метров. Квартира очень светлая и имеет прекрасный вид на центр города, район «Покр Тах» и двор. В квартире большой закрытый балкон, большой встроенный чулан, заменены трубы в кухне, санузле, установлен новый туалет. В квартире старый ремонт. При желании квартиру можно продать вместе с пианиной, мебелью для гостиной или спальни. Цена договорная, подробности можно узнать по телефону. Так же возможно рассмотреть вариант аренды.",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/16245656
Panels,No,Not available,5,73 sq.m.,3,1,from 2.8 m,2,Closed balcony,No Renovation,Syunik › Kapan,"$12,000",USD,"It is located in Barikavan district of Kajaran city (ZA) It is in a state of repair, the location is very convenient.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17910873
Panels,No,Available,9,100 sq.m.,4,2,from 2.75 m,9,Multiple balconies,Major Renovation,"Ռաֆայել Մինասյան փողոց 19Ա, Կապան","35,000,000 ֏",AMD,"For sale is a 4-room sunny, fully furnished and very spacious apartment with an area of 100 square meters, on the 9th floor of a 9-story building, located in R. On Minasyan Street. It has two bedrooms, a dining room, a study, a separate bathroom, a large kitchen and a separate dressing room. The apartment is fully renovated, the external walls are thermally insulated. The windows are made in Europe, the chandeliers are remote controlled and LED. The apartment has balconies on both sides with a wonderful view of Khustup mountain and different parts of the city. It is heated by a gas boiler. The bathroom and kitchen are tiled and fitted with plumbing fixtures. It is full of built-in wardrobes both in the hallway, in the kitchen and on the balconies. There are two storage rooms with the apartment. One on the roof equal to the area of the apartment (100 square meters), the other on the 1st floor of the building (4 square meters) The roof is repaired and does not leak.The apartment is sold with all property and equipment.Translated from Armenian",Nov-25-2022_14-05,Available,OUtdoor parking,"FRidge, stove, washing machine","YArd view, street view, city view",,https://list.am/en/item/18014752
Stone,No,Not available,4,68 sq.m.,3,1,from 2.75 m,4,Open balcony,Old Renovation,Syunik › Sisian,"8,500,000 ֏",AMD,"Продается, просторная 2 комнатная квартира, на улице Гая 10, переделанная в 3-комнатную. Комнаты все большие и светлые. Балкон почти 6 метров. В квартире есть все для проживания, установлен Бакси, металлопластиковые окна, есть мебель и техника. Перед домом имеется земельный участок, который входит уже в стоимость. По всем интересующим вопросам пишите, отвечу.",Nov-25-2022_14-05,,,,,,https://list.am/en/item/16629137
Stone,No,Not available,3,68 sq.m.,3,1,from 2.5 m,2,Closed balcony,Euro Renovation,"Նար-Դոսի փողոց 1, Սիսիան","$25,000",USD,"The apartment is airy. It is in normal condition, the price is negotiable. For sale together with the whole property.Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/17887551
Stone,No,Not available,2,240 sq.m.,4,2,from 3.5 m,2,Multiple balconies,Partial Renovation,Syunik › Sisian,"$30,000",USD,"A two-storey stone house of 3/3 Guy is for sale in Sisan.It has 4 rooms, kitchen and 2 bathroomsarable land with changed three-layer glass windows1800 sq. M. M orchard barn32 sq. M. M permanent hot-cold water gas garage for 2 cars.Price Negotiable.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17604715
Stone,No,Not available,3,56 sq.m.,3,1,from 3 m,2,Multiple balconies,Old Renovation,"Улица Ованнеса Туманяна 18, Капан","2,200,000 ₽",RUB,"Продается квартира в центе города Капан. Рядом стадион, спортцентр, школа в двух минутах от дома, двор благоустроен, асфальтирован. Квартира со старым ремонтом, из двух комнат переделан в трехкомнатную, но остальные комнаты не потеряли свои метры. Из большого балкона сделана кухня. Присоединено отдельное подсобное помещение.",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17835721
Stone,No,Not available,3,60 sq.m.,3,1,from 2.75 m,1,Not available,Major Renovation,Syunik › Goris,"$40,000",USD,"A 2-room apartment is for sale in the central part of the city, turned into 3, the address is Syunik 17 (apartment 28), capitally renovated, has 5 balconies, is for sale together with the property, has a basement.Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/16682197
Panels,No,Available,9,82 sq.m.,3,1,from 2.8 m,3,Open balcony,Major Renovation,Syunik › Kapan,"30,000,000 ֏",AMD,"Fully renovated 3-room apartment for sale on Minas Papyan street. The apartment faces the sun, has an open balcony, the entrance door is made of iron, larger than the standard size, the windows are of high quality European production, the floor is made of oak wood, the bathroom is made of European tiles, BAXI heating system. The apartment is sold partially furnished and equipped. In the yard, 25 m from the porch, there is a two-story stone garage, the 2nd floor can be used for production purposes. Price with additional cost.Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/18190474
Stone,No,Not available,4,58 sq.m.,2,1,from 2.5 m,4,Closed balcony,Partial Renovation,Syunik › Kapan,"$40,000",USD,"The apartment is located in the city center, near the church, school, kindergartens, carousels, it is sunnyTranslated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18115381
Panels,No,Available,9,43 sq.m.,2,1,from 2.7 m,4,Closed balcony,Major Renovation,Syunik › Kapan,"11,000,000 ֏",AMD,"It is on the sunny side, it is gasified, it has constant hot and cold water, windows of Euro production.Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/15728233
Panels,No,Available,9,66 sq.m.,2,1,from 2.75 m,4,Closed balcony,Old Renovation,"Ձորք թաղամաս 7, Կապան","$24,000",USD,"Old renovated, gasified, water pipes changed, with furniture, hardwood floor. Or for rent.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17500709
Stone,No,Not available,3,80 sq.m.,4,1,from 2.8 m,1,Closed balcony,Old Renovation,"Улица Агаси Ханджяна 7, Сисиан","$27,000",USD,Квартира находитца в центре города Сисиана. Отличное место для открытия бизнеса,Nov-25-2022_14-05,Not available,,,,,https://list.am/en/item/17015677
Panels,No,Available,9,65 sq.m.,2,1,from 2.75 m,5,Closed balcony,Euro Renovation,Syunik › Kapan,"$47,000",USD,"A 2-room (3-bedroom) apartment is for sale. In the city of Kapan. Euro-repaired furniture and appliances (gas stove, refrigerator, washing machine, kitchen fan, TV, iron) together with it. It has constant cold and hot (gas boiler) water. It also has a chula on the same floor (5th floor) It has an elevator and is open 24 hours. It is sunny.For details, call the indicated numbers.Price: CONTRACTUALTranslated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18045488
Stone,No,Not available,5,63 sq.m.,2,1,from 2.5 m,2,Closed balcony,Old Renovation,Syunik › Goris,"12,000,000 ֏",AMD,Վաճառվում է բնակարան ք. Գորիսում։Բնակարանը 2 սենյականոց է՝ ձևափոխած 3-ի։Հասցե՝ Սալ Քար 2շ բն5Ոնի նաև նկուղ։,Nov-25-2022_14-05,,,,,,https://list.am/en/item/16059495
Stone,No,Not available,4,42 sq.m.,1,1,from 2.8 m,4,Open balcony,Old Renovation,"Garegin Nzhdeh Street 10, Kapan","$25,000",USD,The apartment is located in the center and has constant water and gas. It has been converted into two rooms by Nisha.Translated from Armenian,Nov-25-2022_14-05,Not available,,,,,https://list.am/en/item/18341867
Stone,No,Not available,5,100 sq.m.,4,1,from 2.6 m,5,Closed balcony,Partial Renovation,"Syuniq street 14, Goris","$27,000",USD,"An apartment with all communal facilities is for sale in the center of Goris (Syunik 14 apartment 38)Gas, water, electricityThe apartment is located on the 5th floor, but there are two bedrooms and a corridor on the roof of the house. There are stairs inside the house to go to the 6th floor.The apartment has all the first necessary items, including a refrigerator, washing machine, TV, sofa, bed, tables and chairs, etc. , for sale with or without all the property.Price is negotiable.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17749806
Stone,No,Not available,5,100 sq.m.,4,1,from 2.8 m,5,Closed balcony,Partial Renovation,"Syuniq street 14, Goris","$27,000",USD,"In the center of Goris, (Syunik 14 apartment 38), an apartment with all utilities is for rent.Gas, water, electricityThe apartment is located on the 5th floor, but there are two bedrooms and a corridor on the roof of the house. There are stairs from inside the house to go to the 6th floor.The apartment has all the necessary accessories, including a refrigerator, washing machine, TV, sofa, bed, table and chairs, etc. For sale with or without property.The price is negotiable.The house is also rented for 100,000 drams per month.Translated from Armenian",Nov-25-2022_14-05,Available,,"FRidge, stove, washing machine","STreet view, city view",,https://list.am/en/item/17749813
Monolith,No,Not available,4,79 sq.m.,3,1,from 3 m,3,Open balcony,Cosmetic Renovation,Syunik › Sisian,"$30,000",USD,"3-room apartment for sale in the city of Sisian, on Andranik Zoravar street, on the 3rd floor of a 4-storey building, the apartment has windows of European manufacture, has a basement (20 square meters), gas, constant hot and cold water, the apartment is warm and sunny, it is located close to shops, school and kindergarten.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18278903
Stone,No,Not available,3,100 sq.m.,3,1,from 2.7 m,3,Closed balcony,Old Renovation,Syunik › Sisian,"$18,900",USD,The apartment is sunny. It is located on Charents street. NegotiableTranslated from Armenian,Nov-25-2022_14-05,Not available,,,,,https://list.am/en/item/18368296
Stone,No,Not available,5,69 sq.m.,3,1,from 3 m,5,Multiple balconies,Cosmetic Renovation,Syunik › Sisian,"$23,000",USD,"3-room apartment is for sale in Getap district. The apartment is in good condition, has open and closed balconies. For sale together with furniture տեխն household appliances.The price includes the garage next to the house - 19.8 sq. M. Meters in area.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17392318
Stone,Yes,Not available,5,100 sq.m.,4,1,from 3 m,5,Multiple balconies,Euro Renovation,Syunik › Sisian,"$25,000",USD,"4-room apartment is for sale in Sisian, renovated, new furniture is installed in the kitchen, for questions call the mentioned number.Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/15985373
Panels,No,Available,9,90 sq.m.,2,1,from 3 m,3,Open balcony,Cosmetic Renovation,Syunik › Meghri,"$15,000",USD,"Apartment for sale in the city of Meghri, on the 9/3 floor, open balcony, 2 rooms, it is possible to make 3 rooms sunnyThe price is $ 15,000, but if you have a car or cars, we can negotiateTranslated from Armenian",Nov-25-2022_14-05,By agreement,,,,,https://list.am/en/item/15842150
Stone,No,Not available,5,54 sq.m.,3,1,from 2.8 m,1,Open balcony,Partial Renovation,"Գայի փողոց 3, Քաջարան","$20,000",USD,"The apartment is in good condition, on the 1st floor of a 5-story building, partially renovated, an open balcony has been added, the total area is 54 sq. M.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18260000
Stone,No,Not available,5,78 sq.m.,3,1,from 2.8 m,5,Multiple balconies,Old Renovation,"Orbelyanner street, Goris","$40,000",USD,"The apartment is located in the center of the city of Goris, on the 5th floor of a 5-story stone building, near the Church of St. Grigor Lusavorich, the roof is completely renovated, it is provided with constant hot and cold water, gasification, there is a storage room and a 400-liter water tank on the roof. The apartment is for sale with an 18-square-meter stone garage. Sunny side. Has open and closedNEGOTIABLETranslated from Armenian",Nov-25-2022_14-05,By agreement,,,,,https://list.am/en/item/17862587
Panels,No,Not available,3,60 sq.m.,2,1,from 3 m,1,Not available,Old Renovation,Syunik › Sisian,"$12,000",USD,A 2-room apartment is for sale in Sisian. The price is negotiable.Translated from Armenian,Nov-25-2022_14-05,Not available,,,,,https://list.am/en/item/18216422
Panels,No,Available,9,54 sq.m.,2,1,from 2.8 m,1,Open balcony,Partial Renovation,"Բաղաբերդ թաղամաս 1, Կապան","$23,000",USD,"The apartment has 2 rooms, it was converted into 3; a heating system is installed, it is suitable for living. It is sold with the whole property. The school, Armenian post office, shops are nearby. It is sunny. It is also possible to exchange with a one-room apartment in the center.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17142185
Stone,No,Not available,5,87 sq.m.,3,1,from 2.8 m,1,Not available,Cosmetic Renovation,"Բաղաբերդ թաղամաս 18, Կապան","13,000,000 ֏",AMD,"3-room apartment for sale in Baghaberd district. Permanent hot water with gas supply Baxi system. For sale together with construction material, Has a basement. Very urgent final priceTranslated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17257882
Stone,No,Not available,2,36 sq.m.,2,1,from 2.75 m,1,Not available,Old Renovation,"Եղիշե Չարենցի փողոց 21, Ագարակ","$4,200",USD,Շտապ վաճառվում է հանրակացարանի երկու սեյնակները։ Հանրակացարանի սեյնակները սեփականաշնորված է: Գինը սակարկելի ցանկացողները զանգահարեն։,Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/11850830
Stone,No,Not available,4,53 sq.m.,2,1,from 2.8 m,2,Closed balcony,Major Renovation,"Ստեփանյան փողոց 2, Կապան","$53,000",USD,"A 2-room apartment + additional bedroom is for sale on Melik Stepanyan Street, on the 2nd floor of a 4-story stone building.The apartment is fully renovated, facing the sun.The entrance door is iron, the windows are euro, the floor is parquet, the bathroom is tiled. Sanhangutsi, combined, e. Wires and tubes replaced.It has a heating system, constant water and gas. It has a basement of 3 square meters.It is sold together with furniture.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18364657
Stone,No,Not available,5,77 sq.m.,3,1,from 2.8 m,3,Multiple balconies,Old Renovation,"Եղիշե Չարենցի փողոց 4, Քաջարան","16,500,000 ֏",AMD,"The apartment is located in Charents Street, Kajaran city, 5/3 floor, it is equipped with gas. It has a large economic balcony that can be used as a separate room.The apartment is sold with all property and furniture.Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/18185827
Panels,No,Available,9,81 sq.m.,4,1,from 2.7 m,3,Multiple balconies,Old Renovation,"Aram Manukyan street, Kapan","16,000,000 ֏",AMD,"4-room apartment in Kapan, A. Manukyan 1st alley, 2 buildings, 54 apartments, old renovation. It has closed and open balconies.It is also possible to exchange with a 1-2 room apartment in Kapan for a surcharge of $ 15,000-20,000 (the amount of the surcharge depends on the apartment you offer) The offered apartment should not be on the first and last floors.Please do not offer a surcharge below this level.Translated from Armenian",Nov-25-2022_14-05,Not available,,,,,https://list.am/en/item/14672567
Stone,No,Not available,5,63 sq.m.,2,1,from 3 m,2,Closed balcony,Old Renovation,"Komitas street 38, Goris","$29,000",USD,"The apartment is located in c. In the center of Goris, in front of (Dosaf's building), in need of repair, 2 rooms, it is also possible to decorate 3, it has a basement, permanent water, it has the possibility of gas, there is a hospital, a shop in the nearby areaSold with the propertyTranslated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18362729
Stone,No,Not available,5,32 sq.m.,1,1,from 2.7 m,4,Not available,Old Renovation,"Shahumyan street, Kapan","6,000,000 ֏",AMD,"An apartment for sale in Kapan city on Shahumyan street (first line), Khrushchev project, on the 5th floor of a 5-story building. The apartment is in STATE condition, in need of major repairs, gas is available, the bathroom is in good condition, it has an open balcony. VERY URGENT!In the advertisement, the floors are indicated incorrectly, it is not possible to correct them yet, the apartment is located on the 5th floor of a 5-story building.Translated from Armenian",Nov-25-2022_14-05,Not available,,,,,https://list.am/en/item/16716029
Panels,No,Not available,5,31 sq.m.,1,1,from 2.5 m,1,Not available,Old Renovation,"Bakunts street, Goris","$17,000",USD,"The apartment is located in Otkaya district, it is gasified, provided with secret and cold water, it has a basement. The price is negotiable.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/16754771
