Construction Type,New Construction,Elevator,Floors in the Building,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Renovation,Address,Price,Currency,Description,Datetime,Furniture,Parking,Appliances,Window Views,The House Has,Links
Panels,No,Available,9,82 sq.m.,3,2,from 2.8 m,8,Closed balcony,Old Renovation,"Հալիձոր թաղամաս 13, Կապան","$32,500",USD,A 3-room apartment is for sale in Halidzor district of Kapan city. The apartment is sunny. It has a large covered balcony (can be used as a 4th room) It is sold together with furniture and appliances. It has 2 vaults.Translated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/18062018
Stone,No,Not available,3,91 sq.m.,3,1,from 2.7 m,3,Closed balcony,Partial Renovation,"Orbelyanner street, Goris","$45,000",USD,"The apartment is located in the central part of the city. It is a basalt building, arched, the entrance door is iron, excellent, the windows are made of wood, the bathroom is to be repaired.Code N3-347Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17473373
Stone,No,Not available,3,64 sq.m.,2,1,from 2.7 m,1,Multiple balconies,Major Renovation,"Orbelyanner street, Goris","20,000,000 ֏",AMD,"Capital renovated, central heating system - baxi, has open and closed balconies. It has 2 basements, garage space by decision.Code 3 354Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18080937
Stone,No,Not available,4,78 sq.m.,3,1,from 2.7 m,4,Closed balcony,Partial Renovation,"Orbelyanner street, Goris","$40,800",USD,"The apartment is in good condition, partially renovated. It's sunny. Sold with garage. Price without garage: $35,700.Code 3 356Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18081081
Stone,No,Not available,5,44 sq.m.,2,1,from 2.7 m,5,Closed balcony,Major Renovation,"Shahumyan street, Kapan","$35,000",USD,The building behind Dzetski Mir. One room converted into two. Negotiable.Translated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/18150118
Stone,No,Not available,5,30 sq.m.,1,1,from 2.8 m,5,Open balcony,Cosmetic Renovation,"Շիրվազանդե փողոց 4, Քաջարան","5,200,000 ֏",AMD,1 room apartment on Shirvanzade street for sale. The apartment is cosmetically renovated.Translated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/17174984
Stone,No,Not available,4,53 sq.m.,2,1,from 2.75 m,3,Multiple balconies,Partial Renovation,"M. Stepanyan street 3, Kapan","$40,000",USD,"The apartment is sunny, has a closed and open balcony, is located in the center of the city. On the 3rd floor of a 4-story building, the number of rooms is 2, the renovation is partialPrice: 40,000 dollarsTranslated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18272714
Panels,No,Available,5,53 sq.m.,3,1,from 2.7 m,5,Not available,No Renovation,"Улица Шаумяна 3, Каджаран","$22,000",USD,"An apartment is for sale in Kajaran, it is possible to rent it80,000 dramsTranslated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/17295753
Monolith,No,Available,9,59 sq.m.,2,1,from 2.8 m,2,Open balcony,Old Renovation,"Hunan Avetisyan street 1, Kapan","$35,000",USD,The apartment is located in the center of the city. Call for details.Translated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/17931996
Stone,No,Not available,5,40 sq.m.,2,1,from 2.8 m,2,Closed balcony,Designer Renovation,"Garegin Nzhdeh Street 16, Kapan","$40,000",USD,"A two room apartment is for sale in the center of Kapan, next to the Marzpetaran (Garegin Nzhdeh 16)The apartment is air-conditioned, has a separate entrance (iron door), is fully renovated, furnished, has all the communal facilities: Permanent hot and cold water, individual heating system as well as air conditioner.The area is under video surveillance.For sale together with property and equipment.Do not worry about useless questions, only real buyers will call.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17794081
Stone,No,Not available,5,69 sq.m.,3,1,from 2.75 m,3,Multiple balconies,Partial Renovation,"Getapnya street, Goris","$45,000",USD,"A 3-room apartment is for sale in the central part of Goris, very close to the square.It is a sunny, clean apartment, in very good condition, gas-fired, has hot and cold water, quality parquet, tiled kitchen and bathroom, closed and open balcony, beautiful view.There are shops, a school, a kindergarten and all the necessary infrastructure nearby.Translated from Armenian",Nov-25-2022_14-05,By agreement,,,,,https://list.am/en/item/16986322
Panels,No,Not available,5,100 sq.m.,3,1,from 2.8 m,3,Open balcony,Old Renovation,Syunik › Meghri,"14,000,000 ֏",AMD,"Մեղրի քաղաքում՝ Ադելյան փողոցի N11 շենքի 1-ին մուտքի 3-րդ հարկում, մանկապարտեզի և դպրոցի հարևանությամբ վաճառվում է բացօթյա մեծ պատշգամբով երեք սենյականոց արևկող բնակարան, նորմալ, մաքուր վիճակ, հարկում ունի խորդանոց: Հնարավոր է փոխանակում Երևանում համարժեք այլ անշարժ գույքի հետ:Продается 3-х комнатная квартира в городе Мегри (сюникская облость), улица аделяна 11, 3 ий этаж, около детского сада и школы, рядом парк",Nov-25-2022_14-05,Not available,,,,,https://list.am/en/item/12502363
Stone,No,Not available,5,72 sq.m.,3,1,from 2.8 m,4,Multiple balconies,Old Renovation,"Գարեգին Նժդեհ փողոց 20, Կապան","$45,000",USD,"In Kapan Apartment for sale in the center. On the 4th floor of a 5-storey building, 2 rooms, 1 living room, 2 bedrooms, built-in closets, the bedrooms have a balcony, it is for sale together with the furniture. A clean house, you can live without any renovation.Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/17700218
Stone,No,Not available,5,75 sq.m.,3,1,from 2.8 m,5,Open balcony,Partial Renovation,Syunik › Meghri,"12,000,000 ֏",AMD,"3-room apartment on the 5th floor of a 5-storey stone building is currently for sale. The apartment has a large corridor, closed and open balconies, a bathroom, a separate toilet. The rooms are spacious and have separate entrances directly from the corridor. The roof is repaired, it is possible to add a bigger one - Open balcony, there is a permanent water supply. The apartment has a basement on the first floor of the building.Meghri Zoravar Andranik 34/18 (3rd part)house in MeghriTranslated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17781090
Panels,No,Not available,3,97 sq.m.,4,1,from 2.75 m,2,Not available,Old Renovation,Syunik › Sisian,"$25,000",USD,"The apartment is normally renovated, all facilities are available, sunny side, there is also a storage room of 50 square meters, near Zoramas.Code 1427Translated from Armenian",Nov-25-2022_14-05,By agreement,,,,,https://list.am/en/item/18263947
Stone,Yes,Not available,1,41 sq.m.,2,2,from 2.7 m,1,Closed balcony,Designer Renovation,"Մուշեղ Հարությունյան փողոց 8, Կապան","10,000,000 ֏",AMD,"The apartment is fully renovated, somewhat modified.2-room, with separate entrances and separate bathrooms, at the moment every room is rented monthly.Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/17086246
Stone,No,Not available,4,84 sq.m.,2,1,from 2.8 m,1,Closed balcony,Old Renovation,Syunik › Agarak,"$22,000",USD,"3-room apartment for sale in Agarak, is in good condition, for detailsCall for CallTranslated from Armenian",Nov-25-2022_14-05,Not available,,,,,https://list.am/en/item/17524385
Stone,No,Not available,5,28 sq.m.,1,1,from 2.8 m,1,Not available,Cosmetic Renovation,"Hunan Avetisyan street, Kapan","$17,000",USD,The apartment has 2 certificatesThe premises are connected to each other and is now a functioning guest houseSuitable for and living and business at the same timeThe price includes the property and equipmentIt was renovated 2 years agoThe entrance is from the yardTranslated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/17991889
Stone,No,Not available,1,110 sq.m.,3,1,from 2.75 m,1,Closed balcony,Partial Renovation,"Կենտրոնական փողոց 1, Ագարակ","$12,000",USD,"Private house for sale in Meghri-Karchjan village. Has a basement, near the house, with fruit trees (16) For details callTranslated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17915358
Stone,No,Not available,5,45 sq.m.,2,1,from 2.75 m,5,Closed balcony,Old Renovation,Syunik › Sisian,"$15,000",USD,The apartment was converted from 1 room to 2Translated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/18159134
Stone,No,Not available,4,60 sq.m.,2,1,from 2.6 m,1,Closed balcony,Cosmetic Renovation,Syunik › Kapan,"$35,000",USD,"2-комн. Квартира. В Сюнике в центре города Капан, ул. Чаренца 4, продается квартира, 60 кв. М. , 1/4 этаж, косметический ремонт, каменное здание, в квартире есть газ, имеется возможность достроить 3 комнату, удобно также использовать в комерческих целях, по другим вопросам звоните по указанному номеру.",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/17999908
Panels,No,Available,9,68 sq.m.,2,1,from 2.8 m,8,Open balcony,Major Renovation,"Davit Bek street, Kapan","$47,000",USD,"2-room apartment is for sale in Davit Bek district of Kapan city. The apartment is spacious, capitally renovated. It has an open balcony with a beautiful view. The price of the apartment includes all the property. Price is negotiable.Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/17710688
Panels,No,Available,9,67 sq.m.,2,1,from 3 m,9,Closed balcony,Cosmetic Renovation,"Ձորք թաղամաս 9, Կապան","$23,000",USD,"A 2-room apartment in Dzork district is for sale URGENTLY: 9/33. Partially renovated, with European windows, gasified. The price is $23,000.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17783994
Stone,No,Not available,5,80 sq.m.,3,1,from 3 m,1,Closed balcony,Cosmetic Renovation,"Syuniq street 130, Goris","$41,000",USD,"3 rooms. Apartment. It is sunny. It is a very warm house. It has all the comforts. It is a closed balcony which also serves as a bedroom. 2 rooms are currently habitable, the other 1 room has a separate entrance and works as a hairdressing salon in which there is a hot and cold water. Suitable for various businesses. Has many possibilities.The apartment has 2 basements, big and small. There are supermarkets, schools, kindergartens in the neighborhood.URGENT, the rest of the questions by calling.Translated from Armenian",Nov-25-2022_14-05,Not available,,,,,https://list.am/en/item/17186538
Stone,No,Not available,5,60 sq.m.,2,1,from 2.75 m,3,Multiple balconies,Cosmetic Renovation,"Լեռնագործների փողոց 15, Քաջարան","25,000,000 ֏",AMD,"URGENT:The house is located in the center of the city (in the heart) on Lernavostirneri street, in front of the house of culture (club), near the school, kindergarten, fountain.There is a pharmacy, a shop, a bank under the building.The building is insulated, the roof is repaired, the entrance (padezd) is repaired, the external walls (with penoplex) are heat-sound insulated and decorated (warm in winter, breezy in summer, also muffles sound)The location of the house is very good, facing the sun (sunrise-sunset)The house has open and closed balconies with beautiful views.The house has 2 rooms, but it is possible to add 1 more room.""It's a lucky HOME"".For more information call.Thank you.Translated from Armenian",Nov-25-2022_14-05,Available,OUtdoor parking,,,PLayground,https://list.am/en/item/18005778
Stone,Yes,Not available,1,150 sq.m.,3,1,from 2.5 m,1,Closed balcony,Major Renovation,Syunik › Sisian,"$28,000",USD,Call for detailsTranslated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/16557964
Stone,No,Not available,4,64 sq.m.,2,1,from 3 m,3,Multiple balconies,Cosmetic Renovation,Syunik › Kapan,"$55,000",USD,"A two-room apartment is for sale at Shahumyan 2 (building 48) The ceiling height is 3m. It has an open and closed balcony. The closed balcony can be used as a3rd room.! For rent, not for daily rent.It will be negotiated after the real buyer sees the apartment.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/16614226
Stone,No,Not available,3,44 sq.m.,2,1,from 2.8 m,3,Open balcony,Cosmetic Renovation,Syunik › Agarak,"$15,000",USD,"The apartment is for sale by the owner, the pipes have been changed, a geyser has been installed. The apartment is located in the center, close to the school, the kindergarten and other necessary public places. It is possible in the program.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17550090
Stone,No,Not available,5,45 sq.m.,1,1,from 2.75 m,5,Closed balcony,No Renovation,"Սպանդարյան փողոց 82, Սիսիան","$10,000",USD,"The apartment has a built-in bedroom (with a separate window and door) Not gasified, but many apartments in the entrance are gasified. It is located in Near 2 kindergartens.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18064654
Stone,No,Not available,3,47 sq.m.,2,1,from 2.5 m,3,Closed balcony,Euro Renovation,Syunik › Sisian,"$20,000",USD,Apartment for sale in the city center; The apartment is completely renovated. It has a BAXI heating system. The apartment can be sold together with the property for an additional feeTranslated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/18376085
Stone,No,Not available,3,28 sq.m.,1,1,from 3.5 m,1,Multiple balconies,Euro Renovation,Syunik › Sisian,"5,000,000 ֏",AMD,An apartment in Syunik is for sale urgently.Translated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/14019854
Stone,No,Not available,4,3800 sq.m.,1,1,from 2.75 m,3,Multiple balconies,Partial Renovation,"Գայի փողոց 1, Քաջարան","$11,500",USD,"1-room apartment for sale in Syunik region, call Kajaran Khanjyan 10, 41 apartment for details. URGENTTranslated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17723065
Panels,No,Available,9,100 sq.m.,3,1,from 2.8 m,4,Open balcony,Major Renovation,"Ստեփանյան փողոց 12, Կապան","35,000,000 ֏",AMD,The apartment is for sale with propertyThe floor and the ceiling is capitally renovatedTranslated from Armenian,Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/16559357
Stone,No,Not available,5,100 sq.m.,4,1,from 2.75 m,5,Open balcony,Major Renovation,"Ստեփան Շահումյանի փողոց 25, Կապան","$70,000",USD,"The apartment has hot and cold water (baxi system), the floor is parquet, the interior doors are wooden, the entrance door is iron. There are water yards, 3 storage rooms. If desired, it will be sold together with furniture and equipment for an additional fee.Kindergarten, school, shops, banks are nearby, it is next to Tashir pizza.Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/16702242
Stone,No,Not available,5,76 sq.m.,3,1,from 2.8 m,5,Not available,Cosmetic Renovation,Syunik › Goris,"$38,000",USD,"The apartment is located in Sal Kar district, on the 5th floor of a 5-story building. Number of rooms from 3 to 4. The apartment is renovated. It is a sunny, warm apartment. There is a storage room in the hallway. The roof is in good condition.Translated from Armenian",Nov-25-2022_14-05,By agreement,,,,,https://list.am/en/item/18055025
Panels,No,Available,9,70 sq.m.,2,1,from 2.8 m,4,Closed balcony,Old Renovation,Syunik › Kapan,"$35,000",USD,"The apartment is in good condition, 2 rooms - 3 rooms. Davit-Bek districtTranslated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/16858211
Panels,No,Not available,4,60 sq.m.,2,1,from 2.75 m,3,Open balcony,Cosmetic Renovation,"Ստեփան Շահումյանի փողոց 61, Սիսիան","$22,000",USD,"Apartment for sale, located in Sisian, address: 72 Shahumyan apt. 5 (8 padies) It has been turned into 2 rooms into 4 rooms.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/16944322
Panels,No,Not available,7,32 sq.m.,2,1,from 2.8 m,1,Not available,Major Renovation,Syunik › Goris,"$15,000",USD,"2-room apartment is for sale in a dormitory, on the high 1st floor it has a basement. It is possible to sell without property, capitally renovated, has constant hot and cold water.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/16952838
Stone,No,Not available,5,35 sq.m.,2,1,from 2.7 m,2,Closed balcony,No Renovation,Syunik › Goris,"$18,000",USD,"For rent at the momentIt is given, for sale only real buyers call, permanent hot-cold water, gas supply, new water pipes, windows of water production, apart from the apartment, a separate building is provided.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/11258398
Stone,No,Not available,5,68 sq.m.,3,1,from 2.8 m,1,Closed balcony,Old Renovation,"Shahumyan street 31, Kapan","$46,000",USD,"A 3-room apartment on the 1st floor of a 5-story stone building is for sale. The apartment has a heating system, all windows are of European manufacture, the outer door is made of iron. The apartment is sold with the property.Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/18336698
Stone,No,Not available,4,50 sq.m.,1,1,from 3 m,4,Open balcony,Major Renovation,Syunik › Goris,"11,000,000 ֏",AMD,"1 room turned into 2, heating system, European windows, open balcony, with furniture and appliances, has a basement. Negotiable.Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/16997342
Stone,No,Not available,3,42 sq.m.,1,1,from 2.5 m,2,Open balcony,Partial Renovation,"Getapnya street, Goris","7,000,000 ֏",AMD,"A one-room sunny apartment is for sale in the Getapnya district of Goris. For details, call the indicated phone number.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18180250
Panels,No,Not available,3,75 sq.m.,3,1,from 2.5 m,3,Multiple balconies,Cosmetic Renovation,"Charents street, Agarak","$16,000",USD,There is an open and closed balcony.Translated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/17856658
Stone,No,Not available,4,60 sq.m.,3,1,from 2.7 m,1,Open balcony,Euro Renovation,"Ավանգարդ փողոց, Գորիս","$35,000",USD,"The apartment is in perfect condition, it has a basement, there is also 20 square meters of land intended for the construction of a garage. The price is negotiable.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18032988
Stone,No,Not available,5,100 sq.m.,4,1,from 2.8 m,2,Open balcony,No Renovation,"Որոտան փողոց 1, Սիսիան","$25,000",USD,"A 4-room apartment is for sale in Sisian. For viewing, call the indicated numberTranslated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18148227
Stone,No,Not available,4,90 sq.m.,4,1,from 2.75 m,2,Open balcony,Euro Renovation,"Charents street, Agarak","20,000,000 ֏",AMD,"Capital, renovated 4-room apartment for sale, has constant hot and cold water, air conditioner, TV, refrigerator, washing machine, fully furnished, open economic balcony, basement. Price with property and appliances 20000000 AMD.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/16100591
Panels,No,Not available,5,264 sq.m.,4,3+,from 2.75 m,2,Multiple balconies,Major Renovation,"Shinararneri street, Kapan","$80,000",USD,"Կապանում վաճառվում է 5 հարկանի (Չեխ / պրոեկտ) շենքի՝ 2 հարկում գտնվող 4 սենյականոց (ձևափոխված 3) արևկող բնակարանն (92մ2) ու 1ին հարկում գտնվող կոմերցիոն տարածքը (172մ2) ։Բնակարարանը վերանորոգված է, մանրահատակը և դռները որակյալ փայտից են ։ Բնակարանը ունի երկու բաց պատշգամբ։ Տեղադրված է անհատական ջեռուցման համակարգ։Տան ներքևում՝ 1ին հարկում, կա ավտոտնակ, ընդարձակ կոմերցիոն տարածք, որը կարելի է միացնել բնակարանին՝ կամ օգտագործել տարաբնույթ կոմերցիոն նպատակներով: Բակին կից՝ բնակարանի առջև, ունենք հողամաս (400 մ2), որում առկա է օժանդակ շինություն (30 մ2) ու շատ պտղատու ծառեր։ Բնակարանն առանձին արժե 40000$։",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/10756052
Stone,No,Not available,5,60 sq.m.,2,1,from 2.7 m,1,Closed balcony,Old Renovation,"Улица Сюника 140, Горис","$28,000",USD,Квартира на 1 этаже,Nov-25-2022_14-05,By agreement,,,,,https://list.am/en/item/17740319
Stone,No,Not available,5,63 sq.m.,2,1,from 2.75 m,4,Open balcony,Euro Renovation,"Улица Воротана 3А/3, Сисиан","$25,000",USD,The apartment is renovated and furnished. It is sold with all the property and equipment.Translated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/18333323
Stone,No,Not available,3,50 sq.m.,2,1,from 2.7 m,2,Open balcony,Old Renovation,Syunik › Sisian,"$13,500",USD,"Attention2-room apartment for sale, with an open balcony, from where you can see a beautiful view (Yerevan park)The apartment is located in the riverside district, on Charents street.The apartment is in good condition, gas-fired and sunny.It is also available for rent for AMD 45,000Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18331017
