Construction Type,New Construction,Elevator,Floors in the Building,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Renovation,Address,Price,Currency,Description,Datetime,Furniture,Parking,Appliances,Window Views,The House Has,Links
Stone,No,Not available,3,65 sq.m.,3,1,from 2.8 m,1,Closed balcony,Cosmetic Renovation,Syunik › Sisian,"$27,000",USD,"Q ․ A 3-room apartment is for sale in Sisian, at Khanjyan 5/13. Renovated, permanent hot and cold water, gas, shower, closed balcony, entrance from the opposite side of the building. Suitable for a shop, a beauty salon. Price $ 27,000, negotiable.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/16984422
Stone,No,Not available,5,120 sq.m.,3,1,from 3 m,1,Multiple balconies,Old Renovation,Syunik › Sisian,"$30,000",USD,"Բնակարանը ապահոված է մշտական ջրով, գազ, լույս, եվրոպատուհաններ։ Բարձր է առաջին հարկի համար, ունի նկուղ, բաց և փակ պատշգամբ։ Հարմար է օֆիսների, գեղեցկության սրահի, հագուստի և մթերային խանութների և այլ տիպի տարածքների համար։ Մոտիկ է բոլոր խանութներին, կենտրոնական հատված է, փողոցին կից։Գինը 30 000$' սակարկելի։ Որոտան 4/2",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18141729
Panels,No,Not available,5,64 sq.m.,3,1,from 3 m,4,Closed balcony,Old Renovation,Syunik › Kajaran,"80,000 ֏",AMD,"URGENT!A 3-room apartment for rent near the city of Kajaran. (in Zeiva, aka Barekavan)1st building, 4th floor (penultimate floor) The apartment is in normal condition, the most important thing is that it is sunny.The military service is also close. Call only people who are dutiful (paying on time), clean, and decent.For details, call the indicated phone number, I will gladly answer your questions.Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/17350774
Panels,Yes,Not available,4,110 sq.m.,4,2,from 3 m,4,Open balcony,Major Renovation,"Garegin Nzhdeh street, Goris","$65,000",USD,"4-room apartment is for sale in Goris, on Sero Khanzadyan 3 (near the university), on the 4th-5th floors of a 4-storey building.The area is 110 square metersCeiling height: 3 mThoroughly reconstructedIndividual heating system, like a water heaterIron entrance doorWindows of European production3 bedroomsLiving room:2 bathroomsOpen balcony with a wonderful view of GorisKitchen3 basementsLand adjacent to the building to build a garageAll the necessary communications are nearby: University, school, kindergarten, shops, entertainment places.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17699295
Stone,No,Not available,5,40 sq.m.,2,1,from 2.8 m,2,Closed balcony,Euro Renovation,"Անկախության փողոց 7/4, Գորիս","$25,000",USD,"Продаётся и 2-ух комнатная квартира. Дом находиться на улице В. Мамиконян дом 164. Վաճառվում է 2 սենյականոց արեվկող բնակարան Գորիս քաղաքում, Վ. Մամիկոնյան 164 շենք. (ԱՏԵԿԱ) : Նոր Կապիտալ վերանորոգված։Baxi:",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/17590616
Stone,No,Not available,4,60 sq.m.,3,1,from 2.8 m,1,Closed balcony,Euro Renovation,"Papyan street 15, Kapan","20,000,000 ֏",AMD,"The apartment has a heating system, a basement, it is sold with partial property and equipment, the price is 20000000, in case of vacancy, we will negotiate the price, it is not for rent.Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/17249658
Stone,No,Not available,5,77 sq.m.,3,1,from 2.8 m,5,Multiple balconies,Old Renovation,Syunik › Agarak,"$30,000",USD,"A 3-room apartment on the 5th floor of a 5-story stone building is urgently for sale in AGARAK city / Meghri region. The apartment is in good and clean condition. It has constant hot and cold water (water tank/Ariston/), open and closed balcony, sunny on one side. It has a storage room. There is a very close school, grocery and thrift stores in the area. The apartment is sold together with the entire property. NEGOTIABLE.THE APARTMENT IS ALSO FOR RENT.Translated from Armenian",Nov-25-2022_14-05,Available,OUtdoor parking,"FRidge, stove","YArd view, street view, city view",,https://list.am/en/item/16244253
Stone,No,Not available,5,66 sq.m.,3,1,from 2.75 m,4,Closed balcony,Old Renovation,"Shahumyan street, Kapan","16,000,000 ֏",AMD,The apartment is for sale partly with propertyTranslated from Armenian,Nov-25-2022_14-05,By agreement,,,,,https://list.am/en/item/17631799
Panels,No,Available,9,98 sq.m.,3,1,from 2.75 m,5,Multiple balconies,Old Renovation,"Դավիթ Բեկ փողոց 10, Կապան","22,000,000 ֏",AMD,"The apartment is sold partially furnished. It has 2 open balconies and 1 closed balcony, facing the sun.You can write or call for details.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18000946
Panels,No,Not available,5,92 sq.m.,4,1,from 2.7 m,5,Multiple balconies,Partial Renovation,Syunik › Sisian,"8,800,000 ֏",AMD,"4-room apartment for sale in Sisian, euro windows, warm, comfortable. URGENT: NEGOTIABLETranslated from Armenian",Nov-25-2022_14-05,By agreement,,,,,https://list.am/en/item/17274495
Panels,No,Available,9,54 sq.m.,2,2,from 2.7 m,3,Closed balcony,Cosmetic Renovation,"Ռաֆայել Մինասյան փողոց 20, Կապան","15,000,000 ֏",AMD,The closed balcony can be used as a3rd room.The apartment has a large pantry.Translated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/16633878
Monolith,No,Available,9,50 sq.m.,2,1,from 2.8 m,2,Open balcony,Major Renovation,Syunik › Kajaran,"10,000,000 ֏",AMD,"Վաճառվում է 2 սենյականոց բնակարան ք. Քաջարանում, Խանջյան 2 հասցեում։Կապիտալ վերանորոգված է, վաճառվում է խոհանոցի կահույքի հետ միասին։Արևկող է, ունի բաց պատշգամբ:",Nov-25-2022_14-05,,,,,,https://list.am/en/item/16194203
Panels,No,Available,9,66 sq.m.,2,1,from 3 m,6,Closed balcony,Cosmetic Renovation,Syunik › Kapan,"$25,000",USD,"Квартира находится по адресу ул. Дзорк, дом 8 на 6 этаже 9 дома. Рядом находится школа. Есть две кладовки. Квартира просторная.",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18200849
Stone,No,Not available,5,50 sq.m.,2,1,from 2.7 m,5,Not available,Cosmetic Renovation,Syunik › Kapan,"$21,500",USD,"Apartment for sale, 1 room turned into 2, Shnararner 15/34, cosmetically renovated, boxy, for sale with partial property. Price is negotiable.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/16886543
Panels,No,Available,12,85 sq.m.,3,2,from 2.7 m,11,Multiple balconies,Cosmetic Renovation,"Baghaberd district, Kapan","10,500,000 ֏",AMD,"Վաճառվում է 3 սենյականոց բնակարանՇատ արևկողԸնդարձակՀարմարավետ բնակարանԱնմիջապես կանգառի վերևումԲաղաբերդ 2ա շենքումՆոր է մասնակի կոսմետիկ վերանորոգվել:Продоется 3-комнатная квартираОчень солнечная, просторная, уютная квартира, прямо над автобусной остановкой в доме Багаберда 2аСделан частичный косметический ремонт.3-room apartment for saleVery sunny, spacious, cozy apartment, right above the bus stop station in Baghaberd 2а house.",Nov-25-2022_14-05,,,,,,https://list.am/en/item/14233245
Stone,No,Not available,2,137 sq.m.,4,2,from 2.75 m,2,Multiple balconies,Major Renovation,Syunik › Sisian,"$60,000",USD,"A small residential house (apartment) at Israelyan address is for sale. The apartment building is located in the city center. It is very convenient and can serve as a guest house or as an office where business plans will be implemented. It is sunny. The windows are of European manufacture, the doors have been changed: The entrance door is metal, the staircase is from the inside. Has all utilities.It is also available for rent.For offices: 150,000 dramsindividuals - 100,000 dramsCode B-0002Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18051275
Panels,No,Not available,5,107 sq.m.,4,1,from 2.8 m,3,Multiple balconies,Cosmetic Renovation,Syunik › Meghri,"15,000,000 ֏",AMD,"Apartment for sale in the city of Meghri, in the building of Zoravar Andranik 36 (PMCA)5/3 floor107 square metersNegotiableTranslated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/18013260
Stone,No,Not available,5,60 sq.m.,2,1,from 2.75 m,5,Open balcony,Partial Renovation,"Vorotan street, Yerevan","$22,000",USD,"A 2-room apartment is for sale on Vorotan Street in Sisian.The roof is newly renovated, with a private water line, a spacious kitchen with a closed balcony, the living room also has a niche (ниша) Bathroom and kitchen fully renovated.The apartment is bright on both sides. For sale with property, equipment and without.Call the indicated phone numbersTranslated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/18221530
Stone,No,Not available,5,80 sq.m.,3,1,from 2.8 m,3,Not available,Old Renovation,Syunik › Goris,"$40,500",USD,The apartment is in normal condition.Translated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/17749057
Stone,No,Not available,5,68 sq.m.,3,1,from 2.75 m,1,Not available,Major Renovation,Syunik › Goris,"15,000,000 ֏",AMD,"The house faces the sun. Iron door, has Land, Basement.Translated from Armenian",Nov-25-2022_14-05,Not available,,,,,https://list.am/en/item/17746263
Stone,No,Not available,4,56 sq.m.,2,1,from 3 m,2,Open balcony,Cosmetic Renovation,"Shahumyan street, Kapan","16,000,000 ֏",AMD,"Together with the property and equipment, without property we will agree... The apartment is a Stalinist project, the entrance door is new, iron... The windows are European...Translated from Armenian",Nov-25-2022_14-05,Available,OUtdoor parking,"FRidge, stove, washing machine","YArd view, street view, city view, park view",PLayground,https://list.am/en/item/16227026
Panels,No,Not available,5,76 sq.m.,4,1,from 3 m,1,Not available,Partial Renovation,"Vorotan Str, Sisian","10,000,000 ֏",AMD,Negotiable. Call the mentioned mobile phone number for details.Translated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/15694517
Stone,No,Not available,5,71 sq.m.,3,1,from 2.75 m,2,Multiple balconies,Old Renovation,"Ստեփան Շահումյանի փողոց 19, Կապան","$40,000",USD,Those interested can go and have a look at the siteTranslated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/18261738
Panels,No,Not available,4,73 sq.m.,3,1,from 2.8 m,4,Open balcony,Euro Renovation,Syunik › Sisian,"15,500,000 ֏",AMD,"The apartment is located in Sisian, in the building of 8 padiezdan. Baxi, sushilka, kitchen furniture, the balcony is newly built (with kazirokov), the entrance door is iron (heavy), gas, telephone, internet, the patio windows are euro, clean, bright, warm room, the store is attached to the entrance, the back has a basement! If desired, the property is negotiable!Translated from Armenian",Nov-25-2022_14-05,Available,,,,,https://list.am/en/item/18091974
Stone,No,Not available,4,84 sq.m.,3,1,from 2.8 m,3,Closed balcony,No Renovation,"Улица Воротана 3А/3, Сисиан","$18,000",USD,"Квартира находеса 0 састаяне, без ремонта. Внутриние измеиеие стен можно делать сами...",Nov-25-2022_14-05,,,,,,https://list.am/en/item/16214086
Stone,Yes,Not available,3,230 sq.m.,6,2,from 3 m,3,Open balcony,Euro Renovation,"Փարամազի փողոց 14, Մեղրի","40,000,000 ֏",AMD,"A 6-room apartment of 230 sq/m is for sale in the city center, the apartment has 4 bedrooms, two living rooms, two entrances. General and separate. It is sold with kitchen furniture. The roof has the possibility of one floor. It has a 33 sq/m open balcony and a 15 sq/m pantry. For questions, call the indicated number. The price is 40 million drams or equivalent dollars. No bargaining.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/17697273
Stone,Yes,Not available,4,170 sq.m.,5,3+,from 3 m,4,Multiple balconies,No Renovation,"Artsakhyan avenue 10, Goris","$33,000",USD,There is a nut without repairing the parquetTranslated from Armenian,Nov-25-2022_14-05,,,,,,https://list.am/en/item/15622119
Stone,No,Not available,3,63 sq.m.,3,1,from 2.7 m,1,Not available,Old Renovation,Syunik › Sisian,"3,500,000 ֏",AMD,"The property is the property of the Bank as a result of the pledge.Syunik region, c. Sisian Shahumyan street 78-16a apartment, 62.6 sq. M., on the ground floor of a three stored building, three rooms, walls are made of stone, mezzanine is covered with panels, foundation is made of concrete, windows are of European production, entrance door is made of metal, interior doors are made of wood water, electricity Electricity, gas.You can also purchase the presented property through crediting by the Bank with the current credit terms and tariffs.Translated from Armenian",Nov-25-2022_14-05,,,,,,https://list.am/en/item/8419106
Stone,No,Not available,4,66 sq.m.,3,1,from 2.7 m,4,Closed balcony,Old Renovation,"Orbelyanner street, Goris","$30,000",USD,"The apartment is located on Bakuntsi street, it is equipped with gas, with old repairs.Code 3 358Translated from Armenian",Nov-25-2022_14-06,,,,,,https://list.am/en/item/18245121
Stone,No,Not available,3,68 sq.m.,3,1,from 2.7 m,2,Open balcony,Old Renovation,"Orbelyanner street, Goris","$28,000",USD,"The apartment is located in Getapnya district, it is spacious, old renovated.Code 3 346Translated from Armenian",Nov-25-2022_14-06,,,,,,https://list.am/en/item/17405615
Stone,No,Not available,3,64 sq.m.,2,1,from 2.7 m,1,Closed balcony,Old Renovation,"Orbelyanner street, Goris","$13,000",USD,"It is in state condition, there is no gas. The bathroom needs to be repaired, the parquet is normal. Has a basement! Entrance door wooden, iron.Code 2 63Translated from Armenian",Nov-25-2022_14-06,,,,,,https://list.am/en/item/17684351
Stone,No,Available,9,35 sq.m.,2,1,from 2.7 m,6,Not available,Major Renovation,"Orbelyanner street, Goris","$30,500",USD,"The apartment is located in Shengavit district, on the road leading to the horse race. It is capitally renovated; For sale with property.Code HH 104Translated from Armenian",Nov-25-2022_14-06,,,,,,https://list.am/en/item/17401319
Stone,No,Not available,5,83 sq.m.,3,1,from 2.7 m,3,Open balcony,Partial Renovation,"Orbelyanner street, Goris","$26,000",USD,"The apartment is partially renovated, the entrance door is of European production, the rooms are fully renovated, it is gasified, has an open balcony, it is fully furnished with a pleasant view. PossibleFor Sale: Partial or Full Property.Code N3 321Translated from Armenian",Nov-25-2022_14-06,,,,,,https://list.am/en/item/17401256
Panels,Yes,Available,9,100 sq.m.,4,1,from 2.75 m,4,Closed balcony,Cosmetic Renovation,"Davit Bek street, Kapan","$59,000",USD,"For sale in Kapan, converted into 3, 4-room natural.The bathroom is fully renovated (bathroom-toilet separately) The common apartment has been cosmetically renovated.The furniture is new. The refrigerator is new.The apartment is provided with a heating system.It has 2 huts, 2 bedrooms, 1 living room, as well as a closed balcony, which serves as a room.For the rest, call the mentioned phone number.Price is negotiable.Translated from Armenian",Nov-25-2022_14-06,By agreement,,,,,https://list.am/en/item/16122481
Panels,No,Available,9,81 sq.m.,3,1,from 3 m,9,Open balcony,Major Renovation,"Բաղաբերդ թաղամաս 9, Կապան","13,000,000 ֏",AMD,"The apartment is sunny, all the pipes and wires are new, it has an individual heating system, there is a garden with fruit trees in front of the building, there is a storage room on the floor. It has been completely renovated and has not been inhabited since then. It is located near the kindergarten. The courtyards and the roof of the building have been completely renovated.Translated from Armenian",Nov-25-2022_14-06,,,,,,https://list.am/en/item/18096371
Stone,Yes,Not available,5,62 sq.m.,3,1,from 3 m,3,Not available,Euro Renovation,"Syuniq street, Goris","$45,000",USD,"3-room apartment on the 3rd floor of a 5-storey building for sale. The house is a two-sided projectile. The windows of the house are of European production, It has a spacious basement. A 2-storey garage is for sale with the house. The garage is 11.5 m long and 3.70 m wide. Designed for parking 2 cars. There is a 5x5 garden next to the garage, from where we go up the stairs to the 2nd floor. The mentioned floor can be used as a storage room. The garage is suitable for business activities, the roof of the garage is made of zinc sheet. It has constant water and electricity.Translated from Armenian",Nov-25-2022_14-06,Available,,,,,https://list.am/en/item/12515295
Stone,No,Not available,3,56 sq.m.,3,1,from 2.7 m,3,Multiple balconies,Cosmetic Renovation,"Syunik St, Goris","$10,000",USD,Apartment in Shinuhayr villageTranslated from Armenian,Nov-25-2022_14-06,Not available,,,,,https://list.am/en/item/14329810
Stone,No,Not available,2,76 sq.m.,3,1,from 2.7 m,2,Closed balcony,Partial Renovation,Syunik › Sisian,"$18,000",USD,"K. Sisian on Teryan streetApartment for sale, 76 square meters. M, located on the 2nd floor of a 2-story tuff building. The apartment is partially renovated. Installed euro door, euro windows. The apartment is sunny, has all utilities.Code 0002Translated from Armenian",Nov-25-2022_14-06,,,,,,https://list.am/en/item/18212935
Panels,No,Available,9,104 sq.m.,4,1,from 3.2 m,4,Closed balcony,Cosmetic Renovation,"Ստեփան Շահումյանի փողոց 6, Քաջարան","18,000,000 ֏",AMD,"4-room apartment is for sale on Shahumyan street, 104 sq. M. Մ. Located on the 4th floor of a 9-storey building. The apartment is in cosmetically renovated condition. Iron door, euro windows are installed. It is provided with constant water and gas supply. It is heated by BAXI heating system. The bathroom is tiled. The apartment is for sale together with the whole property.Translated from Armenian",Nov-25-2022_14-06,,,,,,https://list.am/en/item/17681296
Stone,No,Not available,3,96 sq.m.,3,1,from 2.7 m,3,Not available,Cosmetic Renovation,"Getapnya street, Goris","$45,000",USD,"STATEMENT:A 3-room apartment with a total area of 96 square meters is for sale in the central part of Goris, on Garegin Nzhdehi street.ℹ The apartment has constant hot and cold water, the roof is in good condition, it is sunny. The windows have been changed, the entrance door is iron.It has a large garage.Kindergarten, school, food and clothing stores, pharmacy, bakery are located near the apartment. Not for rent.The price is AMD 45,000. Negotiable.For more information callAttention, don't write questions in the comments. A phone number is indicated for questions.Tel.:Translated from Armenian",Nov-25-2022_14-06,Available,,,,,https://list.am/en/item/17368520
Stone,No,Not available,5,70 sq.m.,3,1,from 2.7 m,1,Multiple balconies,Major Renovation,Syunik › Sisian,"12,000,000 ֏",AMD,"A 3-room apartment is for sale(with basement, open and closed balconies) c. Sisian H. At Azoya address. The apartment is fully renovated, the windows are of European manufacture, it has a BAXI heating system and all utilities. It's sunny. The apartment is sold with kitchen furniture and certain property. The price is negotiable.Code B-0001Translated from Armenian",Nov-25-2022_14-06,,,,,,https://list.am/en/item/17957118
Stone,No,Not available,1,1100 sq.m.,4,1,from 3.2 m,1,Open balcony,Old Renovation,"Sisakan St, Sisian","$7,400",USD,"Private house for sale in Brnakot village. There is permanent gas, water, light. It has a big garden with fruit trees. There is also a half-built cattle barn. Call for detailed questions. Negotiable:Translated from Armenian",Nov-25-2022_14-06,,,,,,https://list.am/en/item/17952091
Stone,No,Not available,2,84 sq.m.,3,1,from 2.7 m,2,Multiple balconies,Major Renovation,"Orbelyanner street, Goris","$58,000",USD,"The apartment is in excellent condition, has an additional area, central heating system, windows of European production. Has a separate garage and garden. For sale with the whole property.Code 3 353Translated from Armenian",Nov-25-2022_14-06,,,,,,https://list.am/en/item/17913151
Stone,No,Not available,4,70 sq.m.,3,1,from 2.8 m,4,Not available,Major Renovation,Syunik › Goris,"$35,000",USD,"Four converted three-room apartment is for sale. It is capitally renovated.Heating system is installed.The windows are of European production.The roof is in good condition.Has a garage.For sale with property and equipment.The area is 70 square meters. M:Floor: 4/4Price: $ 35,000Code LL003326Translated from Armenian",Nov-25-2022_14-06,,,,,,https://list.am/en/item/17874693
Stone,No,Available,4,49 sq.m.,2,1,from 2.75 m,1,Not available,Major Renovation,Syunik › Goris,"$33,000",USD,"Three converted two-room apartments for sale.Capital renovated.A heating system is installed.For sale with property and equipment.Floor: 4/1.Area: 49 sq. M:Price: $33,000Code LL002217Translated from Armenian",Nov-25-2022_14-06,Available,,,,,https://list.am/en/item/18109041
Stone,No,Not available,5,77 sq.m.,3,1,from 2.7 m,3,Closed balcony,Partial Renovation,"Orbelyanner street, Goris","$46,000",USD,"Iron entrance door, euro doors and windows, baxi heating, bathroom renovated, with some property.Code 3-320Translated from Armenian",Nov-25-2022_14-06,,,,,,https://list.am/en/item/17541618
Stone,No,Not available,4,64 sq.m.,2,1,from 2.7 m,1,Closed balcony,Major Renovation,"Orbelyanner street, Goris","$29,000",USD,"It is fully repaired, the entrance door is iron, the doors, the windows are of European production, the bathroom is also repaired, the central heating system is baxi, the kitchen is in excellent condition. Has a basement!Code 2-330Translated from Armenian",Nov-25-2022_14-06,,,,,,https://list.am/en/item/17546590
