Construction Type,New Construction,Elevator,Floors in the Building,The House Has,Parking,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Furniture,Renovation,Window Views,Address,Price,Currency,Description,Datetime,Type,Garage,Number of Guests,Children Are Welcome,Pets Allowed,Utility Payments,Prepayment,Appliances,Links
Monolith,Yes,Available,5,,,92 sq.m.,3,1,from 2.8 m,2.0,Open balcony,,Major Renovation,,"26 Commissars Street 41/1, Dilijan station","$140,000",USD,"3-room apartment with an area of 92 square meters on the 2nd floor of a 5-storey new building is currently for sale.Euro-repaired, Jevro windows, Wi-Fi + TV 300 + channels, natural gas, individual եռheating system, open balcony, OTIS ️Elevator,Underground pavilion parking.The building has a security guard, cameras. There is a supermarket on the first floor of the building.The apartment is for sale together with the property տեխն household appliances.The sale price is 140,000Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/15664609
Panels,No,Available,9,,,66 sq.m.,2,2,from 2.7 m,5.0,Closed balcony,Available,Old Renovation,,"Shamakhyan Street, Dilijan station","$30,000",USD,"Apartment for sale in Shamakhyan district of Dilijan city. The apartment is 2-room, 66.4 sq. M., has a closed balcony. The apartment has a construction area of 20 sq. M. It has hot and cold water. There is a plot of land near the building with an orchard. There is a storage room at the entrance. The apartment is for sale with all its property and equipment.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17948389
Stone,No,Not available,5,,,54 sq.m.,2,1,from 2.7 m,4.0,Closed balcony,Available,Old Renovation,"YArd view, street view",Tavush › Ijevan,"$32,000",USD,"5/11 Yeritakaan Street Permanent (cold, hot water), gasified, for details call...Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/18190176
Stone,No,Available,9,,,70 sq.m.,3,1,from 2.8 m,5.0,Closed balcony,Available,Old Renovation,,"Ուսանողական փողոց 3, Իջևան","$23,000",USD,For more information callTranslated from Armenian,Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/16627887
Stone,No,Not available,3,PLayground,,71 sq.m.,3,1,from 2.6 m,1.0,Closed balcony,By agreement,Old Renovation,,"Ստեփան Շահումյանի փողոց 2, Դիլիջան","$37,000",USD,A 3-room apartment is for sale in the city of Dilijan. Utilities are available. Sold with furniture.Translated from Armenian,Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/18245098
Stone,No,Not available,2,,,95 sq.m.,2,1,from 3.5 m,2.0,Closed balcony,Available,Old Renovation,,"5-րդ փողոց 1-ին նրբանցք 3, Բերդավան","$15,000",USD,"Private house for sale in Berdavan village. There is natural gas, drinking water in the house. For more information, please call the mentioned phone number.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17316320
Panels,No,Not available,5,,,37 sq.m.,1,1,from 2.5 m,2.0,Not available,,Major Renovation,,"Tavrizyan street, Իջևան","$18,000",USD,"The apartment is located in the village of Azatamut A. , Ijjan community. Antonyan street 7th building, second floor. Five-storey building. The house is in good condition. Doors and windows are of European production. Urgent sale, Price is negotiable. The building is in the basement and two-storey garage.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17962814
Stone,No,Not available,5,,,91 sq.m.,3,2,from 2.75 m,5.0,Open balcony,,Old Renovation,,"Улица Гайи 76, Дилижан","$35,000",USD,"Վաճառում եմ հարմարավետ բնակարան ՝ բոլոր հարմարություններովՀիանալի տեսարաններ լեռներիցՀարավային կողմ, շատ տաքԲոլոր հարցերը հեռախոսովПродам трехкомнатную квартиру со всеми удобствами. Все интересующие вопросы по телефону.",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/15704152
Stone,No,Available,10,,,62 sq.m.,2,1,from 2.75 m,4.0,Closed balcony,,Euro Renovation,,Tavush › Ijevan,"$35,000",USD,"A 2-room apartment is for sale in the city of Ijevan. It is located at 10-4 Methalvasotsneri Street. The building is 9 floors, the apartment is on the 1st floor. The furniture is sold together with the apartment.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/18220334
Panels,No,Available,9,,,78 sq.m.,3,1,from 3 m,3.0,Open balcony,By agreement,Major Renovation,,"Սպանդարյան փողոց 2, Իջևան","20,000,000 ֏",AMD,"It has a capitally renovated heating system, it is also possible to exchange it with your own house.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/12345310
Stone,Yes,Not available,1,,,600 sq.m.,5,2,from 3 m,1.0,Multiple balconies,,Euro Renovation,,Tavush › Dilijan,"$65,000",USD,Земля находится Андраник Фохоц! 600м/2,Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17366613
Panels,No,Not available,5,,,70 sq.m.,3,1,from 2.8 m,1.0,Closed balcony,,Partial Renovation,,Tavush › Noyemberyan,"7,500,000 ֏",AMD,"Located in Ayrum city. The apartment has 2 entrances, it is also convenient to use for commercial purposes, the bathroom is renovated, all the windows are European-made, it also has a basement of about 10 square meters. Constant hot and cold water, gas. Negotiable.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17634887
Stone,No,Not available,5,,,60 sq.m.,2,1,from 2.75 m,2.0,Multiple balconies,,Cosmetic Renovation,,"Abovyan street, Ijevan","19,000,000 ֏",AMD,"Not for rent! Not for rent! Not for rent! 2nd floor2-3-room apartment for sale in the center of Ijjan city, on Abovyan street, 60 sq. M. M.: The apartment is airy, there is a church, a sports hall, a kindergarten, a school, shops, a supermarket right next to the building. It has a closed balcony, which can be used as a children's room, open balconies, closets, European windows are installed. It is possible to sell together with the furniture, it is for sale without a broker. For more information call! Not for rent! Not for rent! Not for rent!Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17643577
Stone,No,Not available,5,,,75 sq.m.,3,1,from 3 m,4.0,Closed balcony,Available,Euro Renovation,,"Getapnya street, Dilijan station","$55,000",USD,3-room apartment for sale in Dilijan. It is sunny. 76 buildings.Translated from Armenian,Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/18261776
Panels,No,Available,9,,,69 sq.m.,3,1,from 2.75 m,4.0,Closed balcony,Available,Partial Renovation,,Tavush › Ijevan,"$48,000",USD,"The apartment is for sale with all the property, the bathroom is newly renovated, the refrigerator-washing machine is new, a stone garage is also sold with the apartment, all utilities are available, the apartment is located on Methalvostneri str.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/18283321
Stone,No,Not available,5,,,79 sq.m.,3,1,from 2.7 m,2.0,Open balcony,Not available,Old Renovation,,Tavush › Ijevan,"$40,000",USD,"(Code 2/06) 3-room apartment is for sale in Ijjan city, the area is 79.5 sq. M., it has an open balcony, it is gasified, it has water, electricity, the windows are made in Moscow, the floor is parquet, the price is 40 000 USD. Attention, call only honest, conscientious, civilized and adequate people who are ready to cooperate with a real estate agency. Do not write a letter, call for all discussions. Dear buyers, the nature of the work is such that the agency does not provide a specific address by phone. We hope you will understand. Citizens who do not speak or do not answer calls should not call, we do not work with you. I repeat once, no address is provided by phone.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17858398
Stone,No,Not available,2,,,76 sq.m.,3,1,from 3 m,2.0,Open balcony,Available,Old Renovation,,"Հայկ Նահապետի փողոց 12, Բերդ","12,000,000 ֏",AMD,"The apartment is 1 line, has a plot of land and a basement on the street side, which you can use as a business space.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/18180243
Stone,No,Not available,4,,,54 sq.m.,2,1,from 2.7 m,2.0,Closed balcony,,Cosmetic Renovation,,"Ankakhutyan Street, Ijevan","16,000,000 ֏",AMD,"The apartment is sunny, it has the possibility of expanding the area by making 2 rooms 3, it is located in the center of the village, all the windows are of European manufacture, it is possible to exchange with an apartment in the city of Yerevan for an additional fee. Only real buyers will call. Urgent.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17975756
Monolith,No,Not available,5,,,76 sq.m.,3,1,from 2.7 m,1.0,Open balcony,,Old Renovation,,"Մոլդովական փողոց 4, Դիլիջան","9,000,000 ֏",AMD,3 rooms Apartment Moldovakan streetTranslated from Armenian,Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17795918
Monolith,Yes,Available,10,,,47 sq.m.,2,1,from 3 m,7.0,Open balcony,Available,Designer Renovation,,"Kalinini street, Dilijan station","24,200,000 ֏",AMD,"In a beautiful place of Dilijan, an apartment is for sale in a newly built building, renovated, with kitchen furniture and built-in cupboards.It is suitable both for residence and delivery.It will be commissioned in December 2023. Payment in installments according to agreement.For details: Call.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/18345945
Stone,No,Not available,5,,,78 sq.m.,3,1,from 3 m,5.0,Multiple balconies,,Cosmetic Renovation,,"Ankakhutyan Street, Ijevan","18,000,000 ֏",AMD,For sale very urgently‼️‼️NOT FOR RENT‼️‼️ Also exchange with 1 or 2 rooms for an additional fee. Will also sell with furniture and appliances.Translated from Armenian,Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17991732
Stone,No,Not available,5,,,94 sq.m.,4,1,from 2.8 m,3.0,Closed balcony,Available,Partial Renovation,,Tavush › Berd,"13,900,000 ֏",AMD,"4-room apartment for sale in Berd City, at 12 Mashtots Ave. , the total area of the apartment is 94 square meters, it has open-closed balconies, the closed one of which can be used as a bedroom. It is possible to add an apartment with 1 room. The apartment is in good condition. For sale with almost all the property. Call for more details.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/16759068
Stone,No,Not available,5,,,56 sq.m.,3,1,from 2.8 m,2.0,Open balcony,,Cosmetic Renovation,,"Erevanyan street 10, Ijevan","$10,000",USD,"It is located in Kayanavan, Aygehovit village of Ijevan. Good condition, it also has a large garage next to the sunny building. The price is negotiable.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17614164
Stone,No,Not available,5,,,77 sq.m.,3,1,from 3 m,5.0,Open balcony,,Euro Renovation,,"Ankakhutyan Street, Ijevan","$49,000",USD,"An apartment is for sale at 8/48 Azatamartiki Street, Ijevan, next to the 5th school, next to the Tashir Kindergarten. The house has been renovated, the floors are tiled and laminated, the interior doors are wooden, the windows are Euro-made, the heating system is Baksi, there is a structure serving as a basement next to the house, and there is also a garage with its facilities. For more information call.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/18062820
Bricks,No,Not available,2,,,120 sq.m.,5,1,from 2.75 m,2.0,Closed balcony,Available,Old Renovation,,Tavush › Berd,"$5,500",USD,It is located in the upper red village. It is negotiable to exchange it with a carTranslated from Armenian,Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17839750
Stone,No,Not available,5,,,70 sq.m.,3,1,from 2.8 m,4.0,Closed balcony,By agreement,Major Renovation,,"Գայի փողոց 76, Դիլիջան","14,000,000 ֏",AMD,"A renovated, sunny, bright, dry apartment with 2 rooms turned into 3 is for sale in a beautiful place of Dilijan, right next to Yeghevniner street. The apartment is big and spacious, with a high ceiling. A beautiful view opens from the window. There is a kindergarten, shops, entertainment places, school, bakery, bus stop in the immediate vicinity. The apartment is equipped with all utilities, property, equipment. It has a basement on the 1st floor, and a spacious storage room in the porch. For sale with property and large equipment. The price is AMD 15,000,000. It is also possible to sell without property, in which case the price is AMD 14,000,000. Only real and cash buyers should write and call. All conditions are presented, the apartment is as it is in the pictures. In the case of a real buyer, the price will be negotiated.Please consider that the price of the dollar is very low now. The apartment is sold in drams, do not make comparisons with dollars.Partial repayment of the amount is possible within the agreed period (with a notary)Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/16863305
Stone,No,Not available,4,,,36 sq.m.,2,1,from 2.5 m,4.0,Not available,,Cosmetic Renovation,,Tavush › Berd,"$22,000",USD,"It is in good condition, the windows are euro (to be replaced), the entrance door has been changed, hot and cold water, gas is drawn, on Mashtots street 22/13 at the intersection of the hospital, also exchange with a 3 / 4 room apartment in Berd for an additional fee from us.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/18266060
Stone,No,Not available,5,,,45 sq.m.,1,1,from 2.7 m,1.0,Not available,,No Renovation,,Tavush › Azatamut,"$5,000",USD,Urgent 15 buildings for saleTranslated from Armenian,Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17712427
Panels,Yes,Not available,5,,,80 sq.m.,3,1,from 2.8 m,2.0,Closed balcony,Available,Designer Renovation,,Tavush › Ijevan,"$65,000",USD,"3-room apartment is for sale in the most central part of Ijևn, capitally renovated, two bedrooms, one spacious living room, to which is added a closed balcony, the kitchen is also added, and spacious, the apartment is fully furnished with household appliances, the front door is metallic, the yard is installed, hot and cold water is available 24 hours a day, the house is located in a very busy area, on the ground floor of the mentioned apartment there is a SUPERMARKET, PHARMACY, խանութ shops of different nature, there is a school, college, kindergarten, sports school, art school, hairdressing salon, dental clinic, bank, medical center, two different parks, cafe, restaurant, hotels, round-the-clock bakery, construction materials and household store, for questions you can call the number, the price is not negotiableTranslated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/16818199
Panels,No,Not available,3,,,39 sq.m.,2,1,from 2.7 m,1.0,Open balcony,Not available,Euro Renovation,,Tavush › Dilijan,"$19,000",USD,"An apartment is for sale in Dilijan.1 room converted into two, 36.2 square meters, 1 floor 1/3The apartment is renovated in Euro, the windows are Euro, the floor is laminated.The corridor is tiled.The price is $19,000Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/18309846
Monolith,No,Not available,1,,,77 sq.m.,3,1,from 2.8 m,1.0,Not available,,Cosmetic Renovation,,"Շամախյան փողոց 1Ա, Դիլիջան","$30,000",USD,"The apartment has 77 sq. M. Մ. Area. It is located around the districts of Dilijan. For details, please call.You can call the same numberTranslated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17751803
Panels,No,Available,9,,,72 sq.m.,4,1,from 2.8 m,9.0,Closed balcony,Available,Euro Renovation,"YArd view, street view, city view",Tavush › Ijevan,"$35,000",USD,"Three (converted four-room) apartments for sale in a high-rise building on Bbulyan St. The floors of the kitchen and hallwayare tiled, the bathroom is tiled with European-made tiles, the entrance door is iron, the interior doors are made of wood, the windows are European-made, the roof is completely renovated, there is gas, water, electricity, there is a water tank with a capacity of 500 liters, the floor of the living room is parquet, the bedrooms the floor is laminate, all electric wires and water pipes have been completely changed. The bus stop is very close, shops, kindergarten, school are nearby. For sale with all property 16000000 without property 13000000Translated from Armenian",Nov-25-2022_14-07,,,,,,,,"FRidge, stove, washing machine",https://list.am/en/item/17054905
Stone,No,Not available,5,,,120 sq.m.,5,1,from 2.7 m,1.0,Not available,,Euro Renovation,,"Ankakhutyan Street, Ijevan","40,000,000 ֏",AMD,Iron European windowsConditioner. BucksTranslated from Armenian,Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/18249766
Stone,,,5,,,65 sq.m.,2,,,5.0,,,,,"Barekamutian street, Noyemberyan","$10,000",USD,"Շտապ վաճառվում է 2 սենյականոց բնակարան Այրում քաղաքի կենտրոնում, նոռմալ վերանորոգված, ունի բալկոն 6 ք/մ։",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/15053734
Stone,No,Not available,5,,,200 sq.m.,6,3+,from 2.7 m,2.0,Open balcony,,Euro Renovation,,"Getapnya Street, Dilijan","$220,000",USD,"DilijanApartment for sale in the center of Dilijan.Address: Getapnya 68 (2 floors)The total area is 200 m2 (3 apartments connected together)4 rooms with their own bathrooms, a large balcony with their own fireplace. Renovated and furnished.For sale with furniture.Square meter: $1100For more details, call the given number.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/13881610
Panels,No,Not available,3,,,80 sq.m.,3,1,from 2.7 m,1.0,Open balcony,,Old Renovation,,Tavush › Dilijan,"$27,000",USD,"(Code 10/ 018) 3-room apartment for sale in Dilijan city, the area is 80.1 sq/m, it has an open balcony, it is gasified, it has water, electricity, the windows in the living room and kitchen are of European manufacture, and the other windows are of Moscow manufacture. The price is 27,000 USD. The apartment is also exchanged for a car worth up to $4,000 along with your down payment. Attention, call only honest, conscientious, civilized and adequate people who are ready to cooperate with the real estate agency. Don't write a letter, call for all discussions. Dear buyers, the nature of the work is such that the agency does not provide a specific address over the phone. We hope you will be understanding. Citizens who speak in munat or do not answer calls, do not call, we do not work with you. For those who do not understand, we repeat once again, no address is provided by phone.Code 10-018Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/18275305
Stone,No,Not available,5,,,71 sq.m.,2,2,from 2.8 m,5.0,Closed balcony,Available,Major Renovation,,Tavush › Dilijan,"17,000,000 ֏",AMD,"(Code 10/012) A 2-room apartment is for sale in Dilijan, the area is 71.4 sq/m, it has a closed balcony, part of which is connected to the kitchen, and the other part has been transformed into a bedroom, it is gasified, it has water, electricity, the windows are of European production, the entrance door is wooden, the floor is laminate and tiled, it has a heating system - Bugsi. The apartment is fully renovated and is sold with kitchen and living room furniture, the price is AMD 14,000,000. The apartment is also sold together with the entire property, the price is AMD 15,500,000. Call at least 1 day in advance to view the apartment. Attention, call only honest, conscientious, civilized and adequate people who are ready to cooperate with the real estate agency. Don't write a letter, call for all discussions. Dear buyers, the nature of the work is such that the agency does not provide a specific address over the phone. We hope you will be understanding. Citizens who speak in munat or do not answer calls, do not call, we do not work with you. We repeat once again, no address is provided over the phone.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/18020458
Stone,No,Not available,5,,,78 sq.m.,3,1,from 2.6 m,5.0,Open balcony,,Cosmetic Renovation,,"Kamo Street, Dilijan","$30,000",USD,"An apartment for sale in Dilijan, 3-4 furnished rooms, on Kamoi street, renovated, ready for living, no taxi, water pipes, electric wires have been changed, roof newly repaired, call for details. Whatsapp for picturesTranslated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/17476803
Stone,No,Not available,5,,,63 sq.m.,2,1,from 2.8 m,2.0,Multiple balconies,Available,Old Renovation,,"Մեսրոպ Մաշտոցի փողոց 84Ա, Բերդ","$31,000",USD,"2-room apartment with furniture, spacious garage, located near the entrance of the building, for sale. There is a dry and spacious basement.Translated from Armenian",Nov-25-2022_14-07,,,,,,,,,https://list.am/en/item/16566171
