Type,Floor Area,Address,Price,Currency,Description,Datetime,Furniture,Elevator,Location from the Street,Entrance,Parking,Lease Type,Minimum Rental Period,Prepayment,Utility Payments,Links
Retail Space,136 sq.m.,"R. Gasparyan street, Parakar","300,000 ֏",AMD,136 sq. M. Is for rent. Area.Translated from Armenian,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17791292
Functioning Business,60 sq.m.,"Kamo street, Vagharshapat","250,000 ֏",AMD,"A business for rent: Fast food restaurant with all its equipment - 60 square meters, has a grill, shawarma machine, toaster, pager.It is located in the central part of Etchmiadzin, near the police station.Has all utilitiesTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18361807
Retail Space,152 sq.m.,"Shahumyan street, Armavir","150,000 ֏",AMD,"Adjacent to the Russian military unit, commercial building, 1st floor, 77 sq. M., basement, 74.1 sq. M.Translated from Armenian",Nov-24-2022_22-29,Not available,Not available,Other,Separate from the Street,OUtdoor parking,Direct Lease,1 month,By Agreement,Not included,https://list.am/en/item/17577728
Retail Space,110 sq.m.,"2 block, Metsamor","80,000 ֏",AMD,"Three-phase electricity, water, capital, I will not pay a penny, call real people and those who want realTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18217147
Industrial and Manufacturing,170 sq.m.,Armavir › Echmiadzin,"700,000 ֏",AMD,For rent sewing workshop for details callTranslated from Armenian,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17884923
Retail Space,25 sq.m.,Armavir › Tairov,100 ֏,AMD,"Space for rent, Tairov, on the way to the airport, call for detailsTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17343322
Everything Else,120 sq.m.,"Nar-Dos street, Vagharshapat","250,000 ֏",AMD,"Located in the central part of Etchmiadzin, newly renovated, suitable for various activitiesTranslated from Armenian",Nov-24-2022_22-29,Not available,Not available,Second Line,Common from the Courtyard,OUtdoor parking,Direct Lease,1 year,By Agreement,Not included,https://list.am/en/item/18083346
Agricultural Space,5000 sq.m.,"St. Harutyun street, Parakar","60,000 ֏",AMD,Տրվում. Է. Վարձով. Կամ. Մաս. Մաս. Վաճառվում. Է. Հողատարածք. Կա. Գազ. Եվ. Ջուր. Հարմար. Է. Ջերմոցային. Տնտեսության. Համար կամ անասնագոմ հիմնելու նպատակով՚՚,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17447815
Retail Space,50 sq.m.,"Erevanyan street, Parakar","70,000 ֏",AMD,RENT. E. For rent. Owner. From. Commercial. Area. Renovated. Arajin. Line Old. Parakar. Gay. Post. In the neighborhood. Convenient. E. Commercial. Area. For. Huffzer. In the case. Call:Translated from Armenian,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17491909
Retail Space,2000 sq.m.,Armavir › Armavir,"150,000 ֏",AMD,"Production area for rent in Norapat village. The area is located on the central road from Norapa to Alashkert (Soviet) It has 2 units of 40 sq. M. A ready-made building with an area of meters, which can be used as a shop or for any type of business or production activity. All utilities are available, there is also three-phase electricity.Translated from Armenian",Nov-24-2022_22-29,Not available,Not available,First Line,Common from the Street,,Direct Lease,6 months,By Agreement,Not included,https://list.am/en/item/18057169
Office Space,80 sq.m.,Armavir › Armavir,"200,000 ֏",AMD,"Office space with all amenities, computers, printers, desks, furniture, local heating, three-phase electricity, hot water, cameras, security system. Located in a high mobility area, suitable for all kinds of activities.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17382643
Automotive Service,40 sq.m.,"Kamo street 5, Vagharshapat","120,000 ֏",AMD,The working space of the processor is provided for rent or transaction.Translated from Armenian,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/16606927
Office Space,200 sq.m.,"Kamo street 5, Vagharshapat","400,000 ֏",AMD,"Сдается офисное помещение в аренду в центре Эчмиадзина, около школы N2 имени Гр. Нарекаци. Возможна частичная по усмотрению клиента.Վարձով է տրամադրվում գրասենյակային տարածք Էջմիածնի կենտրոնում (Գր․ Նարեկացու անվան N2 դպրոցի հարեվանությամբ) : Տարածքի տրամադրումը հնարավոր է ըստ նախընտրելի չափսերի:",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17654022
Everything Else,3000 sq.m.,Armavir › Echmiadzin,"2,000,000 ֏",AMD,"A 15-year-old 3.3-hectare healthy garden is for rent. In the garden there are apricots (shalakh - suitable for export, ajanabad, Khosrov shahi, Yeryanyan 14 - suitable for dried fruit), peach (early, middle-aged, suitable for export, dried fruit), plum (s, victoria, etc.) for export or for making dried fruits), poplar, almond, quince or hazelnut trees. If cultivated well, you can have more than 30 tons of fruit. The rental price is for the whole season, ie from the beginning of spring to autumn (in spring you start cultivating and watering until the end of autumn)Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/16935742
Industrial and Manufacturing,1000 sq.m.,Armavir › Tairov,"400,000 ֏",AMD,A furniture factory with a laminate with all its machines is for rent.Translated from Armenian,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17611029
Agricultural Space,1000 sq.m.,"Kamo street, Vagharshapat","$12,000",USD,"A glass greenhouse for sale without a roof, in a plot of land with a machine, possible for sale together with the land. Production areaTranslated from Armenian",Nov-24-2022_22-29,Available,Available,First Line,Common from the Street,,Direct Lease,1 month,1 month,Not included,https://list.am/en/item/17563285
Industrial and Manufacturing,100 sq.m.,"Isahak Gasparyan street, Parakar","150,000 ֏",AMD,"100 square meter production area for rent in Parakar, total land area 600 square meters, fully fenced, with all utilitiesTranslated from Armenian",Nov-24-2022_22-29,Not available,Not available,Second Line,Common from the Street,,Direct Lease,6 months,1 month,Not included,https://list.am/en/item/18356173
Warehouse,350 sq.m.,Armavir › Tairov,"$3,500",USD,"Commercial space for rent with an area of 350 square meters, windows: Euro, hot and cold water, electricity, heating system. It has a very large parking space. A storage room, also a 50 square meter container with all the necessary facilities, a commercial space, can be used as a warehouse, suitable as a printing office. For more information, please call the address 99 Mayrakatyayin Street, Yerevan. The price is negotiable.Code 9397Translated from Armenian",Nov-24-2022_22-29,Not available,Not available,First Line,Common from the Street,,Direct Lease,1 month,1 month,By Agreement,https://list.am/en/item/18330274
Warehouse,350 sq.m.,Armavir › Tairov,"$3,500",USD,"Commercial space for rent with an area of 350 square meters, windows: Euro, hot and cold water, electricity, heating system. It has a very large parking space. A storage room, also a 50 square meter container with all the necessary facilities, a commercial space, can be used as a warehouse, suitable as a printing office. For more information, please call the address 99 Mayrakatyayin street, Yerevan. The price is negotiable.Code 9930Translated from Armenian",Nov-24-2022_22-29,Not available,Not available,First Line,Common from the Street,,Direct Lease,3 years,1 month,By Agreement,https://list.am/en/item/18328851
Warehouse,350 sq.m.,Armavir › Tairov,"$3,500",USD,"Commercial space for rent with an area of 350 square meters, windows: Euro, hot and cold water, electricity, heating system. It has a very large parking space. A storage room, also a 50 square meter container with all the necessary facilities, a commercial space, can be used as a warehouse, suitable as a printing office. For more information, please call the address 99 Mayrakatyayin Street, Yerevan. The price is negotiable.Code 8197Translated from Armenian",Nov-24-2022_22-29,Not available,Not available,First Line,Common from the Street,,Direct Lease,5 years,By Agreement,Included,https://list.am/en/item/18330220
Retail Space,60 sq.m.,Armavir › Echmiadzin,"60,000 ֏",AMD,"Կոմերցյոն տարածքը կիսանկուղային է, ունի մոտակայքում սանհանգույց և ջուր, նոր վերանորոգված է։Տրվում է նաև առանձին տարբերակով 25մ և 35մ մակերեսներով։Տարածքը գտնվում է Yerevan City-ի հարևանությամբКоммерческая площадь имеет полуподвал, рядом есть санузел и вода, свежий ремонт.Он также дан в отдельной версии с поверхностями 25 м и 35 м.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17632325
Industrial and Manufacturing,500 sq.m.,"Էջմիածին փողոց 1, Պտղունք","120,000 ֏",AMD,"We provide more than 1600 square meters. Total area, of which about 500 square meters are buildings. Has a living area. The whole area is fenced. The area has two entrances. Suitable for production activities. Can be used as a warehouse, furniture factory, livestock farm, for other purposes.Productuon and spare premises for rent: Area 1600 sq. M: Buildings 600 sq. M:Arenda Production o-warehouse squares. Area of 1600 square meters. Building 600 sq. M. M:Translated from Armenian",Nov-24-2022_22-29,Available,Not available,Other,Common from the Street,,Direct Lease,6 months,Without prepayment,Not included,https://list.am/en/item/17804802
Automotive Service,100 sq.m.,"Улица Карена Демирчяна 9, Паракар","300,000 ֏",AMD,Gortsokh Auto Service is for rentTranslated from Armenian,Nov-24-2022_22-29,Available,Not available,First Line,Common from the Street,,Direct Lease,1 year,6 months,By Agreement,https://list.am/en/item/18370224
Retail Space,278 sq.m.,"Baghramyan street 13, Armavir","500,000 ֏",AMD,"For sale ($280,000) or for rent (500,000 AMD)Located in a very busy area, front line 18 meters frontage. For details, call the indicated phone number.Hint words - shop, hall, market, supermarket, Oktemberyan Armavir, sports hall, logistics, office, office, market, supermarket, gym, clothing store, shoe storeTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/16703265
Functioning Business,278 sq.m.,"Մարշալ Բաղրամյան փողոց 13, Արմավիր","500,000 ֏",AMD,"For sale ($280,000) or for rent (500,000 AMD)Located in a very busy area, front line 18 meters frontage. For details, call the indicated phone number.Hint words - shop, hall, market, supermarket, Oktemberyan Armavir, sports hall, logistics, office, office, market, supermarket, gym, clothing store, shoe storeTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18313509
Multifunctional Space,45 sq.m.,Armavir › Parakar,"200,000 ֏",AMD,"The area is in ParakarA commercial space with its own apartment is for rent.The area is divided into 2 parts, from the front is the commercial area and then the apartment.We have done a CAPITAL renovation. Any items in the apartment are new and unused• new furniture• new laminate• new chandeliers• new electronics• new pipes• new power cords• new BAXI• new windowsHe has no problem with the papers.The apartment is UNOCCUPIED. It is sold together with furniture. Very high style design work was done, as a result of which we got a high level of comfort. It has all the utilities. There is a camera installed in the yard.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18115562
Restaurant,400 sq.m.,Armavir › Echmiadzin,"200,000 ֏",AMD,"300m from Etchmiadzin, a banquet hall is for rent, located in a huge fenced area. We have other events. Birthday, wedding, day out with the pool, etc. Moreover, the food can be either brought in or prepared on the spot.There may be a fee for the hall or a chair, which may range from 7-13,000 AMD, depending on the number of dishes.There are also guest houses and rooms, as well as houses for rent in the area.Translated from Armenian",Nov-24-2022_22-29,Available,Not available,Second Line,Separate from the Courtyard,,Direct Lease,1 year,2 weeks,Included,https://list.am/en/item/18063518
Multifunctional Space,55 sq.m.,Armavir › Echmiadzin,"150,000 ֏",AMD,"The area is in Zvartnots. 55 sq. M. Bathroom. Busy section. Suitable for office, grocery store, beauty salon and other activities.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/16439426
Agricultural Space,4500 sq.m.,"Echmiatsin Highway, Khoronk","1,200,000 ֏",AMD,"Greenhouse without gas, electricity, water, drip, distribution system, cameras, signaling, fruit and vegetable refrigerator, storage, etc. , call for details.Translated from Armenian",Nov-24-2022_22-29,Available,Not available,First Line,Separate from the Street,,Direct Lease,1 year,3 months,Not included,https://list.am/en/item/18223398
Retail Space,120 sq.m.,Armavir › Parakar,"150,000 ֏",AMD,Տրվում է վարձով առեվտրային տարածք Փարաքարում. Տարածքը ապահովված է բոլոր կոմունալ հարմարություններով ։,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/16108097
Functioning Business,250 sq.m.,"Erevanyan street, Parakar","400,000 ֏",AMD,"Bakery, tonrat house, beer house are for rent on the 1st line on Yerevan-Echmiadzin road. It is provided with all the communal amenities.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/16448754
Industrial and Manufacturing,110 sq.m.,Armavir › Echmiadzin,"150,000 ֏",AMD,Industrial area for rentIn Musaler 1O8 sq / mTranslated from Armenian,Nov-24-2022_22-29,Not available,Not available,Second Line,Separate from the Courtyard,,Direct Lease,9 months,By Agreement,Included,https://list.am/en/item/14240451
Warehouse,40 sq.m.,Armavir › Musaler,"60,000 ֏",AMD,An area of 40 square meters is for rent in Musaler village (46 Baghramyan street) You can use the area as a warehouse. It is provided with water and light.Length 10 m.Width 4 m.Height 2.20 m.Price is negotiableTranslated from Armenian,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17627753
Retail Space,35 sq.m.,Armavir › Dasht,"200,000 ֏",AMD,"The area is located on the Ashtarak-Echmiadzin highway, it is suitable for any type of activity, it is fully renovated, it has a bathroom, constant water and three-phase electricity. There are also storage areas on the mezzanine floor.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18244752
Office Space,200 sq.m.,"Hanrapetutyun street 6, Armavir","550,000 ֏",AMD,"В центре города Армавир (50км от Еревана) сдается в аренду офисное помещение в 200 кв/м. Новый высококачественный ремонт, евро-окна, пол из качественного ламината и прессгранитной плитки, 2 полностью отремонтированных и оборудованных санузла, 10 офисных комнат, свет, вода, интернет. 30кв/м на первом этаже и 170 кв/м на втором. После ремонта не сдавался.Рядом - городской парк, областная больница, банки и финансовые организации, нотариальная контора и другие инфраструктурные организации.Помещение удобно для IT офисов, фин-организаций (банки, кредитные организации, страховые компании), клиник, Back Offices и других офисов.Արմավիրի կենտրոնում և շատ բանուկ տեղում վարձով է տրվում գրասենյակային տարածք։ Նոր բարձրակարգ վերանորոգում, եվրոլուսամուտներ, հատակները պրեսգրանիտ և բարձրակարգ լամինատ, բարձրակարգ սալիկներով սալիկապատված 2 ամբողջովին կահավորված սանհանգույց, 10 աշխատասենյակ, մեծ նախասրահ/ընդունարան։ Հարևանությամբ՝ քաղաքային զբոսայգին, մարզային հիվանդանոցը, բանկեր, վարկային կազմակերպություններ, ապահովագրական կազմակերպություններ, կադաստր, նոտար և այլն։ 30ք․մ 1-ին հարկում է (նախասրահ), իսկ 170ք․մ 2-րդ հարկում (աշխատասենյակներ) ։ Շատ հարմար է IT կազմակերպության, կլինիկայի, ֆինանսական կազմակերպության և ցանկացած գրասենյակի համար։",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/16637202
Warehouse,206 sq.m.,Armavir › Parakar,"1,750,000 ֏",AMD,"For rent, you can use it as a workshop, with a camera.Translated from Armenian",Nov-24-2022_22-29,Not available,Not available,Second Line,Common from the Street,GArage,Direct Lease,1 year,By Agreement,By Agreement,https://list.am/en/item/18159568
Office Space,100 sq.m.,"Աբովյան փողոց 57/1, Արմավիր","300,000 ֏",AMD,"It is for rent, it has 6 separate rooms, it has been completely renovated with a modern design. All rooms have cable internet, cameras, with fire protection systems, hot and cold water with their own sewers, there is also a common Wi-Fi, and it has one separate toilet. For more information call...Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18004273
Retail Space,80 sq.m.,"Պետրոզավոդսկ փողոց 54, Վաղարշապատ","300,000 ֏",AMD,"Vegetable shop for rent, adjacent tonratun, with 2 tonir, for lavash and barbecue / kitchen (partially renovated), gas, water, light, pastry for lavash /Translated from Armenian",Nov-24-2022_22-29,Available,Not available,First Line,Common from the Street,,Direct Lease,6 months,2 months,Not included,https://list.am/en/item/17978471
Warehouse,56 sq.m.,"Մերձավանի խճուղի 1, Փարաքար","60,000 ֏",AMD,"Պահեստ, տարածք, վարձով պահեստ, помещение для склада, склад в аренду56 քառակուսի մետր, 14 մետր երկարությամբ, 4 մետր լայնությամբ, 2,5 մ բարձրությամբ;Գտնվում է բնակելի առանձնատան հարևանությամբ, ունի առանձին մուտք երկաթե դարպասով; Կա մշտական ջուր, եռաֆազ հոսանք, սանհանգույց։Площадь помещения 56квадратных метров, длина 14м, ширина 4м, высота 2,5м. Нажодится по соседству частного дома, имеет автономный вход, дверь металлический, есть постоянная вода, электричество, санузел.",Nov-24-2022_22-29,Not available,Not available,Second Line,Separate from the Street,,Direct Lease,1 year,Without prepayment,Not included,https://list.am/en/item/18267433
Retail Space,50 sq.m.,Armavir › Shahumyan,"80,000 ֏",AMD,It used to be a grocery store and also has a warehouse.Translated from Armenian,Nov-24-2022_22-29,Available,Not available,First Line,Separate from the Street,,Direct Lease,1 year,2 months,Not included,https://list.am/en/item/17229195
Industrial and Manufacturing,4000 sq.m.,"Armavir Highway, Metsamoravan","500,000 ֏",AMD,"Livestock building is for rent, it is located 1 km away from Yerevan Armavir M5 highway, in front of the gas station, on the road, it is convenient for undertaking various production activities, there is electricity, drinking and well water. The area is fenced.Translated from Armenian",Nov-24-2022_22-29,Not available,Not available,First Line,Separate from the Street,,Direct Lease,1 year,1 month,Not included,https://list.am/en/item/15880441
Retail Space,60 sq.m.,Armavir › Armavir,"40,000 ֏",AMD,"Domik _ plot of land. Close to the train and bus station, suitable for selling agricultural and economic goods. Previously, there was a 17-year-old business license.The land is also for sale with Domik.The house is ""7x3.5/24.5 sq. M.The cottage has two roomsIt is in good condition. It has an iron door and window.The price of the house is AMD 850,000.The rent is AMD 40,000.With Landlord and Domik""The price is AMD 6,500,000.NegotiableUrgent.The area is intended for a two-story structure.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17485895
Industrial and Manufacturing,10 sq.m.,"3-րդ թաղամաս 121, Վաղարշապատ","$17,500",USD,"Business for sale in EtchmiadzinDESCRIPTION:Fodder production for sale.The business has been operating since 2016, thanks to its honest and conscientious work, it has gained a great reputation, both in Etchmiadzin and in all the surrounding villages.The business includes:-mill, drum (KDU-2), which is in very good condition.Truck (FORD TRANSIT) which is also in very good condition.-2 phone number through which customers call; on the contrary, there are also customer phone numbers.The area is rented:The business is still operating, for all other questions call the mentioned phone number.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/16309035
Retail Space,70 sq.m.,"Misak Manushyan street 1, Vagharshapat","100,000 ֏",AMD,"Also FOR SALE - $62,000Address Zvartnots 1,Right next to the bus stop,very busy placefirst linehot/cold water,three-phase current,Suitable for any business,It is given for a minimum of 6 months (100,000 AMD), then 150,000 AMD, with a deposit.Also FOR SALE - $59,000Call for more detailsTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17898600
Retail Space,36 sq.m.,"Patkanyan Street, Yerevan","90,000 ֏",AMD,"In the city of EJMIATSIN, on Patkanyan street, a space is FOR SALE or for rent, which is suitable for both office and trade. The space is renovated, has a bathroom.Translated from Armenian",Nov-24-2022_22-29,Not available,Not available,First Line,Separate from the Street,,Direct Lease,1 year,By Agreement,Not included,https://list.am/en/item/17930035
Functioning Business,26 sq.m.,"Nalbandyan street, Armavir","46,000 ֏",AMD,"Newly built, renovated. Very bright.It has a separate rest room that you can use. It is available for rent.For more information call.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17582104
Agricultural Space,30 sq.m.,"Հ. Աբրահամյան փողոց 15, Փարաքար","10,000 ֏",AMD,"Մրգի սառնարան, նախատեսված է 25 ից 30 տոննա մրգի համար ։",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17778102
Warehouse,250 sq.m.,"H. Abrahamyan street 15, Parakar","20,000 ֏",AMD,Storage area:Translated from Armenian,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17866955
Multifunctional Space,60 sq.m.,"Erevanyan street 9, Parakar","150,000 ֏",AMD,"60 sq. M. Apartment is for rent in Parakar, on the very edge of the highway from Zvartnots airport to Yerevan, on the sidewalk in front of the Gai post. To start a bakery, warehouse and other different businesses. If desired, we can expand the area up to 120 sq / m։ more.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17691040
Retail Space,1200 sq.m.,Armavir › Parakar,"$4,000",USD,Multifunctional common area first line. It is convenient to carry out various activities.Translated from Armenian,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18068314
Retail Space,580 sq.m.,Armavir › Parakar,"$4,000",USD,"""Parakar"" business center offers commercial space on the first floor. The business center is located on the road to the airport, first line. There is no supermarket in the area, therefore it is in high demand. The center also has a large parking lot, a large warehouse and a garage.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18023755
