Type,Floor Area,Address,Price,Currency,Description,Datetime,Furniture,Elevator,Location from the Street,Entrance,Parking,Lease Type,Minimum Rental Period,Prepayment,Utility Payments,Links
Multifunctional Space,300 sq.m.,"H. Abrahamyan street 19, Parakar","$3,500",USD,"Վարձակալության են տրվում առևտրային և Գրասենյակային տարածքներ: Տարածքները կարող են ծառայել ` Սուպերմարկետի, դեղատան, արագ սննդի կետի և նմանատիպ այլ գործունեություն ծավալելու համար:",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17564783
Office Space,290 sq.m.,Armavir › Parakar,"$2,300",USD,Все вопросы по телефону,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17795970
Warehouse,25 sq.m.,"8-րդ փողոց 4, Նորակերտ","100,000 ֏",AMD,"Refrigeration area. Thanks to the use of high-quality units, it ensures the temperature of the chamber from -5 to + 20 degrees Celsius. It is suitable for long-term and high-quality storage of any type of fruit or vegetable.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17394021
Retail Space,250 sq.m.,Armavir › Parakar,"330,000 ֏",AMD,"Վարձով է տրվում նորակառույց կոմերցիոն տարածք։1ին գիծ, 2 մուտք, նոր վերանորոգված, մեծ կայանատեղի, արևկողմ, օդորակիչ, անվտանգության տեսախցիկներ, զուգարան, առանձին սենյակ (18ք/մ), ճակատային մաս 12մ, երկարություն11մ, շինությունը 125ք/մ, հողատարացք 250ք/մ,Հարմար է ցանկացած գործունեության համար, մարկետ, գրասենյակ, կոմերցիոն տարածք, խանութ։Տրվում է Երկարաժամկետ, և պայմանագրով։Փարաքար, ԳԱԻ պոստի հարևանությամբ ։Մանրամասն հեռախոսով.Сдается в аренду новое торговое помещение.1-я линия, 2 входа, новый ремонт, большая парковка, солнечная сторона, кондиционер, камеры видеонаблюдения, туалет, комната отдельная (18 кв/м), парадная 12м, длина 11м, здание 125 кв/м, площадь участка 250 кв. /м,Подходит под любой вид деятельности, рынок, офис, торговое помещение, магазин.Сдается на долгосрочной основе и по договору.Паракар, рядом с постом ГАИ.Подробности по телефону",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18088415
Industrial and Manufacturing,200 sq.m.,Armavir › Armavir,"400,000 ֏",AMD,Fruit refrigerator. Fruit refrigerators with a capacity of 30 to 50 tons are for rent in Armavir. For more information call.Translated from Armenian,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17804811
Multifunctional Space,1200 sq.m.,Armavir › Parakar,"$2,000",USD,"Գրասենյակային տարածքներ սկսած 18քմ-ից։1 քմ արժեքը 10.000 դրամ է, որն իր մեջ ներառում է էլեկտրաէներգիա, ջրամատակարարում, ջեռուցում և հովացում, հակահրդեհային անվտանգություն, գրասենյակների մաքրություն և աղբահանություն, անվտանգություն, անվճար ավտոկայանատեղի նախատեսված 20-25 մեքենաների համար։Офисные площади от 18 кв. М. , стоимость 1 кв. М 10 000 драм, в которые входит электричество, водоснабжение, отопление-охлаждение, пожарная безопасность, парковка, вывоз мусора, охрана, бесплатная парковка 20 -25. Для автомобилей.ВСЕ ВОПРОСЫ ПО ТЕЛЕФОНУԿոդ SV121",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17811636
Retail Space,76 sq.m.,"Charents street, Vagharshapat","200,000 ֏",AMD,"The area is located in Charents (Boin) district, at the Main intersection. It is newly built and has not been exploited.Translated from Armenian",Nov-24-2022_22-29,Not available,Not available,First Line,Separate from the Street,,Direct Lease,6 months,1 month,Not included,https://list.am/en/item/16964410
Automotive Service,100 sq.m.,Armavir › Tairov,"300,000 ֏",AMD,Provided by Vartsot Car serviceTranslated from Armenian,Nov-24-2022_22-29,Not available,Not available,First Line,Common from the Street,,Direct Lease,5 years,6 months,Included,https://list.am/en/item/17300103
Retail Space,25 sq.m.,"1district, Metsamor","50,000 ֏",AMD,"The shop is for rent, for details call the mentioned phone number.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18000212
Office Space,90 sq.m.,"Marshal Baghramyan avenue, Yerevan","$1,500",USD,"Etchmiadzin, in the center, on the main street, contact European. , always Hot, cold water, gas, heated floors, air conditioning, cameras, suitable for every activity.Translated from Armenian",Nov-24-2022_22-29,Not available,Not available,First Line,Separate from the Street,,Direct Lease,6 months,1 month,Not included,https://list.am/en/item/18305747
Multifunctional Space,300 sq.m.,Armavir › Metsamor,$500,USD,"150 m + 150 m upper and basement. Three-phase electricity, gasified, equipped with heating systemTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/16241300
Retail Space,170 sq.m.,"Մայրաքաղաքային փողոց 119, Երևան","500,000 ֏",AMD,"Commercial space for rent in Argavand, 1st lane, next to Beko store. The area is renovated. Suitable for any activity. It also has a storage space for an additional fee.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18253970
Industrial and Manufacturing,500 sq.m.,"Admiral Isakov Avenue, Yerevan","$1,400",USD,"A workshop for handmade carpets, which can be used for any other production purposes, is for rent in Argavand, 150 m from the intersection to the airport on the right.All the necessary devices for the development of the activity are available.1. 9 machines2. Paint house3. Dryer4. Warehouse5. Shear workshop6. Laundry workshop7. Three-phase currentIt is subject to full operation.The real estate can also be used for other production or commercial purposesartadramas, artadrakan, pahest, maltia, argavand.Translated from Armenian",Nov-24-2022_22-29,Available,Not available,Second Line,Separate from the Street,COvered parking,Direct Lease,6 months,By Agreement,Not included,https://list.am/en/item/18081774
Retail Space,111 sq.m.,"Mesrop Mashtots street 20, Vagharshapat","550,000 ֏",AMD,A two-story commercial space is for rent in Etchmiadzin (Vagharshapat) with a total area of 111 square meters. It also has a basement. The area is located in the central part of Etchmiadzin city. The space is multifunctional and can be used for office as well as other types of activities. It has a bathroom.Translated from Armenian,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18279986
Multifunctional Space,300 sq.m.,"Улица Месропа Маштоца 61/56, Вагаршапат","$1,000",USD,"For rent 300 square meters inside Tigran Mets buildingFor details, call real people.Translated from Armenian",Nov-24-2022_22-29,By agreement,Not available,First Line,Separate from the Street,,Direct Lease,1 month,By Agreement,By Agreement,https://list.am/en/item/17976165
Retail Space,100 sq.m.,"Hanrapetutyun street, Armavir","150,000 ֏",AMD,The existing bread and pastry factory is for rent.Translated from Armenian,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/16038989
Retail Space,90 sq.m.,"Բաղրամյան փողոց 17, Արմավիր","300,000 ֏",AMD,"A new 2-storey shop is for rent, each floor is 90 square meters, suitable for any type, the business space is located in the city, 1 lineTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17653415
Retail Space,78 sq.m.,Armavir › Echmiadzin,"150,000 ֏",AMD,"The surface of the area: 60 square meters. It is located in the center, on the intersection, it has facades on both sides. Newly renovated. Suitable for office, trade and other activities. Air conditioner, three-phase current is installed.Translated from Armenian",Nov-24-2022_22-29,Not available,Not available,First Line,Separate from the Street,,Direct Lease,6 months,1 month,Not included,https://list.am/en/item/11699084
Warehouse,220 sq.m.,Armavir › Armavir,"150,000 ֏",AMD,"Warehouses for rent, 130m2 and 90m2 with a height of 7.8 meters, suitable for various activities, in Bangladesh district of Armavir city, residential areaTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18157259
Retail Space,160 sq.m.,Armavir › Echmiadzin,"450,000 ֏",AMD,"K. A commercial space is for rent on the main street, not far from the center of Etchmiadzin. The price is negotiable.Translated from Armenian",Nov-24-2022_22-29,Available,Not available,First Line,Common from the Street,OUtdoor parking,Direct Lease,1 year,By Agreement,Not included,https://list.am/en/item/14284253
Everything Else,1600 sq.m.,"Andranik street, Vagharshapat","100,000 ֏",AMD,"A fenced barn is for rent 3 km away from Etchmiadzin. The total area is 1600 square meters, of which 500 square meters are buildings: Pig, Beef Nurseries, Havabun, Warehouse, Accommodation, Silos well. The area is in a corner position, it has 2 entrances. A large irrigation canal passes by. Has permanent water and light. The area is very suitable for both livestock, snkanoc and production activities.Translated from Armenian",Nov-24-2022_22-29,Not available,Not available,First Line,Separate from the Street,,Direct Lease,1 year,By Agreement,Not included,https://list.am/en/item/15384790
Warehouse,90 sq.m.,Armavir › Echmiadzin,"60,000 ֏",AMD,"A warehouse with an area of 90 square meters (12.5x 8m) and a height of 4 meters is for rent. The dimensions of the gate are 3m wide and 4m high. It is a stone building, the roof is new stone. There are no pillars or walls inside. Suitable for use as a production area. Mebeli cex:Translated from Armenian",Nov-24-2022_22-29,Not available,Not available,First Line,Separate from the Street,,Direct Lease,1 month,By Agreement,Not included,https://list.am/en/item/17038705
Retail Space,120 sq.m.,"Aragatsi street, Vagharshapat","400,000 ֏",AMD,"Commercial space for rent in Zvartnots district of Etchmiadzin (buildings), in the busiest part. It is very suitable for any activity.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18159265
Automotive Service,1000 sq.m.,Armavir › Echmiadzin,"450,000 ֏",AMD,"1000 sq / m area is for rent in Echmiadzin on the Arach line, of which 350 sq / m is a building. The building includes a 3-point car service office մաս vulcanization shop մաս office part. There is a 650 sq / m fenced area at the back of the building which can be used for any activity. All the communications are available. For questions, call the mentioned number.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/16900888
Hotel,120 sq.m.,Armavir › Echmiadzin,"10,000 ֏",AMD,"For various events, an area with an indoor swimming pool and a sauna is available for rent, and each hour of the sauna costs 2000 HUF, rooms with a daily rent of 8-10,000, compartments, other outdoor space, including a swimming pool, a 2-3-room residential area for 100,000 per month, as well as a banquet hall. Moreover, you can bring your food with you or order it from us at reasonable prices.Code 7411Translated from Armenian",Nov-24-2022_22-29,Available,Not available,Second Line,Common from the Courtyard,,Direct Lease,1 month,1 month,Not included,https://list.am/en/item/18093055
Warehouse,3000 sq.m.,Armavir › Musaler,"1,000 ֏",AMD,"We offer a new generation of refrigerators for storage of any type of products in different temperature conditions -20 + 10, dry warehouses for different products. The address is located on Echmiadzin. On the Yerjan highway, call for the first line of cooperation.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/14967167
Functioning Business,400 sq.m.,Armavir › Argavand,"1,000,000 ֏",AMD,Call in case of questionsTranslated from Armenian,Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/18226638
Industrial and Manufacturing,120 sq.m.,Armavir › Parakar,"150,000 ֏",AMD,"Production spaces of various sizes are for rent.There is three-phase electricity, water.Suitable for small and medium production.About 2 km from Zvartnots airport, from the M5 interstate road is asphalted to the area.It is possible to adapt the space for you, in case of long-term lease.The entire area is videotaped.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/18012363
Office Space,30 sq.m.,"Mesrop Mashtots street 73, Vagharshapat","100,000 ֏",AMD,"Office space for rent c. At 73/1 Mashtots Street, Etchmiadzin. Constant hot and cold water, air conditioning available. The area is 30 square meters.Translated from Armenian",Nov-24-2022_22-30,Not available,Not available,Other,Separate from the Street,,Direct Lease,6 months,1 month,Not included,https://list.am/en/item/18341535
Everything Else,10 sq.m.,"Ստեփան Շահումյանի փողոց 79, Վաղարշապատ","40,000 ֏",AMD,"I offer cabinets designed for (manicurist, cosmetologist, elos hair removal) specialists. The area is fully renovated, all comfortable conditions are created for customers and staff.Translated from Armenian",Nov-24-2022_22-30,Available,Not available,First Line,Common from the Street,,Direct Lease,1 year,Without prepayment,Included,https://list.am/en/item/16790506
Office Space,200 sq.m.,"H. Abrahamyan street 19, Parakar","8,000 ֏",AMD,"The cost of 1 sq. M. What is it for?Office spaces in the business center are for rent.New renovation, bright and spacious spaces.The rent starts from 20 sq. M. From:The price includes utilities.You can call for details.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/18182989
Retail Space,200 sq.m.,"H. Abrahamyan street 19, Parakar","$3,600",USD,"Commercial spaces on the first floor of the business center are for rent.The premises can be used for a supermarket, pharmacy, fast food restaurant and other similar activities.New renovation, bright and spacious spaces.You can call for details.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/18182988
Office Space,110 sq.m.,"Mesrop Mashtots street, Vagharshapat","500,000 ֏",AMD,"Գտնվում է քաղաքի կենտրոնական փողոցում: Կապիտալ վերանորոգված է, փոխվել են բոլոր խողովակներն ու էլեկտրալարերը: Ետնամասում ունի ընդարձակ աշխատասենյակ, բոլոր հարմարություններով խոհանոց և սանհանգույց: Գտնվում է քաղաքի թիվ 2 դպրոցի հարևանությամբ:Расположен на центральной улице города. Полностью отремонтирован, поменяны все трубы и проводка. В задней части есть просторный офис, полностью оборудованная кухня и ванная комната. Находится рядом со школой №2 города.Located on the central street of the city. Completely renovated, all pipes and wiring have been changed. At the back there is a spacious office, fully equipped kitchen and bathroom. It is located next to school No. 2 of the city.",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/18122708
Industrial and Manufacturing,25 sq.m.,Armavir › Parakar,"10,000 ֏",AMD,"A refrigeration complex is for rent in Parakar, near the highway. With temperature up to -25 °. Full or partial rent is possible. New equipment is installed.RefrigeratorRefrigeration complexXoledeynik:Holder:Morozilka:Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/16958839
Multifunctional Space,392 sq.m.,Armavir › Armavir,"$1,200",USD,"Commercial area is for rentArmavir, Parakar-Tairov• 392/348 square meters• 200 square meters / land• 3 floors / stone /_•thoroughly reconstructed• Communications are available• 1st and 2nd floors operating halls• The 3rd floor is residential• Suitable for different types of activities.Code VM740Translated from Armenian",Nov-24-2022_22-30,Available,Not available,First Line,Common from the Street,,Direct Lease,1 year,1 month,Not included,https://list.am/en/item/17147913
Retail Space,120 sq.m.,Armavir › Echmiadzin,"550,000 ֏",AMD,"For rent, renovated 120 square ceiling, 3.5 meters, located at 6/58 in Aaragatsi district of Etchmazin.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/18146399
Everything Else,,"Erevanyan street, Armavir","200,000 ֏",AMD,"Տրվում է վարձով կամ վաճառվում է տարածք Արմավիրի սկզբնամասում, Երևան-Արմավիր մայրուղու վրա;Տարածքը հարմար է տարբեր առևտրաարդյունաբերական գործունեություն ծավալելու համար;Նախկինում ծառայել է որպես մրգի և բանջարեղենի սառնարան;",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/14668189
Warehouse,250 sq.m.,"Echmiatsin Highway, Khoronk","300,000 ֏",AMD,"Slaughterhouse. It has electricity, three-phase, permanent water. For other questions, call the mentioned number.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/17887437
Functioning Business,180 sq.m.,"2nd Street 9, Musaler","200,000 ֏",AMD,"Сдаётся в Аренду, 3-помещение по 60-кв. М",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/17932026
Retail Space,65 sq.m.,"Sahmanapahner Street, Armavir","130,000 ֏",AMD,"VERY URGENT Newly renovated commercial space for rent on the border borderers street of Armavir city. Suitable for any activity: Beauty salon, flower salon, fast food restaurant, office (office), fresh meat shop, the area is in a crowded place.It has two separate entrances, you can do two different activities.A second pharmacy and a supermarket are nearby.Partial lease is possible.The price is negotiable.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/18164816
Functioning Business,80 sq.m.,Armavir › Echmiadzin,"100,000 ֏",AMD,Տրվում է վարձով տարացք պատվալայի հարկում վերանորոգված,Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/13230496
Retail Space,10 sq.m.,Armavir › Echmiadzin,"70,000 ֏",AMD,"The pavilion can be used as a shawarma bistro or for other activities. There are ghars. Accessories that can be provided. Call Vatsap for details. The pavilion is located in a very busy place. I have other similar pavilions on different surfaces in the city of Etchmiadzin, the first line on different streets.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/17320770
Retail Space,280 sq.m.,Armavir › Echmiadzin,"850,000 ֏",AMD,"Commercial space for rent.Vazgen First Street 5/53Vazgen First Nalbandyan intersectionthe total area is 280 square meters. Of which 130 sq. M. BasementThe area is still under renovationGas, three-phase, heating.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/18040618
Everything Else,2000 sq.m.,Armavir › Metsamor,"100,000 ֏",AMD,"For sale or for rent.Up to 45 animals can be kept in the barn.The barn has all its communal facilities, the ventilation is fully efficient.Has an area to put the grass.The barn is located in a very convenient place, where you will not have any problems to reach the barn by car.The barn is completely fenced.And you can see the whole barn on your own phone, sitting in your house, as the whole area is monitored by cameras.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/16961168
Retail Space,60 sq.m.,"Բարեկամության փողոց 22, Ոսկեհատ","100,000 ֏",AMD,"Gutap, 60 m area, is located on Voskehat-Echmiadzin road.Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/17017988
Office Space,200 sq.m.,"H. Abrahamyan street, Parakar","8,000 ֏",AMD,"Spaces for rent for office activities, starting from 20 square meters.The price is for 1 square meter, utilities includedTranslated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/18224076
Multifunctional Space,100 sq.m.,Armavir › Echmiadzin,"50,000 ֏",AMD,A space for rent not far from the square.Translated from Armenian,Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/18190862
Everything Else,7500 sq.m.,"Զվարթնոց թաղամաս 8, Վաղարշապատ","$15,000",USD,"Type of land in privatization… Land has not been developed for 10 years, there are buildings in the southern areasTranslated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/17134365
Building,368 sq.m.,"Mesrop Mashtots street, Vagharshapat","1,000,000 ֏",AMD,"A multifunctional building is for long-term rent in the central part of Etchmiadzin, 30 m from the main street, Mashtots, and 350 m from the Square, Mother See of Holy Etchmiadzin. It was built in the 90s.The total area is 368 square metersIt consists of two floors;There are 2 halls on the ground floor, the largest of which is 90 square meters.On the second floor,spacious hallbathroomHall in zero conditionHeating: Cooling is provided by an air conditioner.The building has gas, electricity, water, three-phase electricity.Suitable for a bank, shop, development center, art house, kindergarten or other purpose.Code 16585135Translated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/16585135
Agricultural Space,"10,000 sq.m.",Armavir › Musaler,"150,000 ֏",AMD,"Agricultural land in Musaler, 10,000 sq. M. M:There is waterTranslated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/17976429
Restaurant,520 sq.m.,Armavir › Echmiadzin,"$150,000",USD,A restaurant area is for sale or for rent in the center of Etchmiadzin. Araratyan and At the junction of Kamo streets. Call or write for details.Translated from Armenian,Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/16415194
Warehouse,64 sq.m.,"Էջմիածին փողոց 1, Պտղունք","100,000 ֏",AMD,"The area of the building is 64 square meters, it can be used as a warehouseThe building is located on the 1st line of the Yerevan-Etchmiadzin highway.Warehouse fee: 100,000 AMD per monthTranslated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/17307201
Warehouse,60 sq.m.,"Էջմիածին փողոց 1, Պտղունք","250,000 ֏",AMD,"2 shelters with a capacity of 9 tons are for rent only long-term. For 5-6 months and for a long time, he is in EjmiatsinTranslated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/18018538
Office Space,21 sq.m.,Armavir › Echmiadzin,"80,000 ֏",AMD,Code 7890 /old code 7455/An office or shop space with its own bathroom is for rent in the middle part of Echmiadzin Kirov Street.Translated from Armenian,Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/11558617
Multifunctional Space,1000 sq.m.,Armavir › Echmiadzin,"800,000 ֏",AMD,"Commercial or office space is for rent in Etchmiadzin. There is a bathroom, air conditioning, a cabinet, a huge utility area with an additional door, etc.Price: Negotiable.In the same building, we have 2 other office, shop or residential areas with separate entrances, which we will also sell for 80,000 and 100,000, respectively.Code 7453Translated from Armenian",Nov-24-2022_22-30,Not available,Not available,First Line,Common from the Street,,Direct Lease,6 months,1 month,Not included,https://list.am/en/item/14843387
Industrial and Manufacturing,2200 sq.m.,Armavir › Armavir,"220,000 ֏",AMD,"Industrial space for rent, the building is 800 square meters renovated (the pictures are old, a lot of work has been done inside) it is a very good place for a businessSuitable for both production and storage use,For more information callThree-phase currentTranslated from Armenian",Nov-24-2022_22-30,Not available,Not available,First Line,Separate from the Street,,Sublease,6 months,1 month,Not included,https://list.am/en/item/16850816
Multifunctional Space,180 sq.m.,Armavir › Echmiadzin,"180,000 ֏",AMD,"A commercial or residential space is for rent on the first line of Teryan Street in Etchmiadzin. It has 2 rooms, 2 entrances, bathroom, etcTranslated from Armenian",Nov-24-2022_22-30,,,,,,,,,,https://list.am/en/item/18155244
