Type,Floor Area,Address,Price,Currency,Description,Datetime,Furniture,Elevator,Location from the Street,Entrance,Lease Type,Minimum Rental Period,Prepayment,Utility Payments,Parking,Links
Industrial and Manufacturing,2500 sq.m.,Gegharkunik › Sevan,"$5,000",USD,"Производственное помещение со своими удобствами, производительными станками можно производить консервы варенье компоты",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17632888
Retail Space,450 sq.m.,"Ազատության փողոցի 4-րդ փակուղի 1, Գավառ","$130,000",USD,"The rent is AMD 500,000...Selling price $130,000...The total area is about 450 square meters...The internal height is about 4m...It is 50-60 cm above the ground...Price negotiable for cash...It is also possible to exchange with a car (in the size of the surface corresponding to the price of your car)With cadastre certificates, it is divided into 4 apartments of 80 square meters, the rest is a public shop.! BIG PROBLEM!Those who value 60-70 thousand cars at $130,000 should not call and be interested!Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17924384
Hotel,4500 sq.m.,Gegharkunik › Sevan,100 ֏,AMD,"An existing resort is for sale on the shore of Lake Sanaa, on the 5th km of the Sana-Chambarak highway, next to the Central Bank holiday house.The resort has a land of 4500 square meters, there are deluxe, semi-deluxe, standard cottages, pavilions, cafe, parking, gas, water, three-phase electricity. Has regular customers, is fully occupied during the holiday season.For details, call the mentioned phone number.Translated from Armenian",Nov-24-2022_22-29,Available,Not available,First Line,Common from the Street,Direct Lease,3 months,Without prepayment,By Agreement,,https://list.am/en/item/16286215
Multifunctional Space,260 sq.m.,Gegharkunik › Martuni,$100,USD,"A two-storey commercial area is for rent in Martuni. Each floor is 130 square meters, has all the communal facilities, heating system, three-phase electricity. The area is expedient to use for office, commercial, banking and other similar structures. Price is negotiable.Translated from Armenian",Nov-24-2022_22-29,Available,Not available,First Line,Common from the Street,Direct Lease,3 months,By Agreement,Not included,,https://list.am/en/item/17722252
Everything Else,25 sq.m.,"Nairyan Street, Sevan town","60,000 ֏",AMD,"For rent is located in the central part of the city of Sevan. There is a security system, it has all the utilities. It is renovated, it has a sunny side and a high ceiling. Can serve as a beauty salon, photo studio, office and specialized shop.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/16788371
Everything Else,300 sq.m.,"Nairyan Str., Sevan","100,000 ֏",AMD,Giny Пайманаграин. Срочно 2rd 3rd harkery. Arenda. Kentron tex. Mardashat tex.Stap.,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/12657149
Retail Space,65 sq.m.,Gegharkunik › Sevan,"120,000 ֏",AMD,"Call for details, negotiableTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18029028
Office Space,100 sq.m.,Gegharkunik › Sevan,"55,000 ֏",AMD,"Office space for rent, total area 100 sq. M. M. It can be used as an office as well as a warehouse. Address: C. Sevan, Griboyedov st. , sh. 12, apt. 35:00Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18367828
Multifunctional Space,700 sq.m.,Gegharkunik › Gavar,"490,000 ֏",AMD,"3-storey private housemultifunctionalsuitable for family hotel, kindergarten, development center, various business activities;It has an adjacent area of 25,000 m/sq. , an active Armenian tavern. It is located on the most accessible highway of Gavar.A carriage is also possibleTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17439701
Multifunctional Space,1700 sq.m.,Gegharkunik › Gavar,"350,000 ֏",AMD,"Kinocomb multifunctional$250,000Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17439668
Retail Space,80 sq.m.,"Nairyan Str., Sevan","80,000 ֏",AMD,"Flower shop next to the entrance to Sevan next to the mourning hall, for details callTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17640521
Retail Space,72 sq.m.,Gegharkunik › Sevan,"150,000 ֏",AMD,"A space for rent in the city of Sevan in front of VTB Bank, with all utilitiesTranslated from Armenian",Nov-24-2022_22-29,Not available,Not available,First Line,Common from the Street,Direct Lease,1 year,Without prepayment,By Agreement,,https://list.am/en/item/18236175
Office Space,220 sq.m.,Gegharkunik › Sevan,"180,000 ֏",AMD,"In Svan town there is a good technical space for rent. The 2nd floor has only a common living room. It has a separate kitchen. Kitchen, bathroom, toilet area.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17724190
Everything Else,50 sq.m.,Gegharkunik › Gavar,"600,000 ֏",AMD,"For rent, a storage room, a refrigerator, a refrigerator, providing up to -35° degrees. 2 separate rooms together. You can use large quantities of meat products for preserving fruits and vegetables. Is rented for at least 1 monthRefrigerator refrigeratorTranslated from Armenian",Nov-24-2022_22-29,Available,Not available,First Line,Separate from the Street,Direct Lease,6 months,Without prepayment,Included,,https://list.am/en/item/18111665
Industrial and Manufacturing,2500 sq.m.,Gegharkunik › Sevan,"2,500,000 ֏",AMD,"Վարձակալության է տրվում գործարան իր բոլոր արտադրական սարքավորումներով, կայացած արտադրություն է, ունի արդեն 800 խանութ կա պայմանագրեր Ռուսաստանի, Եվրոպայիև Ամերիկայի հետ ։ Վաճառվում է կայացաց գործարան որե ունի արդեն 800 խանութ կա պայմանագրեր Ռուսաստանի, Եվրոպայիև Ամերիկայի հետ ։ Վաճառվում է կայացաց գործարան որե ունի արդեն 800 խանութ կա պայմանագրեր Ռուսաստանի, Եվ... Сдается в аренду фабрика со всем производственным оборудованием, это налаженное производство, у нее уже 800 магазинов, есть контракты с Россией, Европой и Америкой. Продается налаженная фабрика, которая уже имеет 800 магазинов и контракты с Россией, Европой и Америкой. Продается налаженная фабрика, в которой уже 800 магазинов, есть контракты с Россией, Европой... A factory with all production equipment is for rent, this is an established production, it already has 800 stores, there are contracts with Russia, Europe and America. An established factory is for sale, which already has 800 stores and contracts with Russia, Europe and America. A well-established factory is for sale, in which there are already 800 stores, there are contracts with Russia, Europe...",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17632842
Hotel,"15,000 sq.m.",Gegharkunik › Sevan,"70,000 ֏",AMD,"Տրվում է վարցակալության երկարաժամկետ կառավարման նորակառույց, շքեղ շինություն Դրախտիկում, էկո տարածք, ամենատաք ափը, Կապուտակ Սևան համալիրի հարևանությամբ) առկա է 20 առանձին սենյակ, հարմար է հյուրանոցի, Դեսպանատան, ՏՏ Ընկերությունների, ռեստորանի և այլ, ունի բոլոր հարմարոթյունները հանգիստը վայելելու համար, սկուտեռներ, կվադռոցիկլներ, կատեռ, կա լողավազան սաունա և այլի հարմարություններ ։ Сдаётся в для управления долгосрочной аренды, элитное здание в село Драхтик, Эко район, самое теплое побережье, рядом с комплексом Капутак Севан) Имеется 20 отдельных комнат, подходит для отелей, посольств, IТ-компаний, ресторанов и др. , есть все удобства для проживания и. Т. Д, скутеры, квадроциклы, катер, есть бассейн, сауна и другие удобства. An elite building for rent in Drakhtik, eco-district, the warmest coast, next to the Kaputak Sevan complex for rent under long-term lease management) suitable for hotels, embassies, IT companies, restaurants, etc. There is a swimming pool, sauna and other amenities.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18100645
Office Space,21 sq.m.,"Nairyan Str., Sevan","49,000 ֏",AMD,"An office is for rent in Xi'an Municipality.It will be convenient for your own office, lawyer or similar activities.Internet is included in the priceThe property also has a fireproof safeDetails: Call for:Translated from Armenian",Nov-24-2022_22-29,Available,Not available,First Line,Common from the Street,Direct Lease,1 month,Without prepayment,Included,,https://list.am/en/item/17542442
Functioning Business,"20,000 sq.m.",Gegharkunik › Shoghakat,"$1,200",USD,Привет друзья отдам в аренду прекрасный райский уголок для отдыха и бизнеса общая площадь 2-гектара на берегу имеется беседка паркинг для машин территория кругом огорожена сеткой есть ворота,Nov-24-2022_22-29,Not available,Not available,First Line,Common from the Street,Sublease,5 years,6 months,By Agreement,,https://list.am/en/item/18340738
Retail Space,68 sq.m.,"Ա. Սեսմանուկյան փողոց 1, Վարդենիս","70,000 ֏",AMD,"Suitable for all types of business. The building is newly renovated. It has all the amenities. Arkogh, located near the polyclinic. Price is negotiable.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17302763
Multifunctional Space,"15,000 sq.m.",Gegharkunik › Sevan,"70,000 ֏",AMD,"Հանձվում է կառավարման Գեղեցիկ հյուրատուն, իր տարացքով, բազմաֆունկցիոնալ գույք Սևանում, 15000հա տարածք ունի բոլոր հարմարությունները Ռեստորան, լողավազան, սաունա բոլոր հարմարությունները, անվտանգության համակարգ, հզոր ինտերնետ, կարող է ծառայել դեսպանատան համար, ՏՏ ոլորտի, հյուրանոց, այս տարածքը գտնվում է էկոլոգւպես մաքուր վայրում, հագեցած բոլոր տեխնիկայով, պրոֆեսիոնալ սարքավորումմերով, խոհանոցով, Բուխարիկ, Թոնիր։ եռաֆազ հոսանք Здается в аренду Красивый дом, апартамент, многофункциаеальное недвижомость на Севане, площадь15000га есть все удобсва Ресторан, Басеин, Сауна все удобства, система безопасности, мощный интернет, Может служить для посольства, IT Сектор, гостиница, это територрия насыщена всеми оборудованиями, професианальная кухня, а так же Бухарик, Тонир. Трехфазовая электричество For rent Beautiful house, apartment, multi-functional property in Sevan, area 15000ha has all the amenities Restaurant, Pool, Sauna all amenities, security system, powerful internet, Can serve for the embassy, IT Sector, hotel, this area is full of all equipments, professional kitchen, as well as Bukharik, Tonir. Three-phase electricity",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18148568
Retail Space,200 sq.m.,"Nairyan Str., Sevan","100,000 ֏",AMD,"Commercial or office space is for rent on the main road of Xian city, on the ground floor of a new building, capitally renovated.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/13132477
Office Space,100 sq.m.,"Nairyan Str., Sevan","120,000 ֏",AMD,"Commercial area is for rent on the main road of Shan with all communal facilities, newly built 100 square meters.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/15476255
Multifunctional Space,416 sq.m.,"Khaghagutyan street, Sevan town","400,000 ֏",AMD,"City A building is for rent in Sjan, which you can use for commercial, office or other business purposes, at 27 Peace Street. The 1st floor has a high ceiling, big windows, it is projecting, it has 2 entrance doors, there is two-phase electricity. For details, call the listed phone numbers or write Viber / Telegram.Only those with real intentions will callSearch Keywords:Building, area, business, office space, shop, supermarketTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17580364
Functioning Business,30 sq.m.,"Улица Бошнагян 17, Гавар","$6,000",USD,Кабелагорцнери фохоц ашхатох ханут наев фоханакум ем афтои ет,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17976180
Office Space,60 sq.m.,Gegharkunik › Vardenis,"100,000 ֏",AMD,"An area is for rent on the central street, it is suitable for office and commercial activities. If you have any questions, call or write.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/16826743
Retail Space,40 sq.m.,"Nalbandyan street, Sevan town","50,000 ֏",AMD,"For sale or rent, inside the store there is three-phase electricity, toilet, separate roomInside are product displaysTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/16842151
Industrial and Manufacturing,800 sq.m.,Gegharkunik › Tsovagyugh,$100,USD,Basins are provided free of charge. Fish farming is provided free of chargeTranslated from Armenian,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17644771
Hotel,100 sq.m.,Gegharkunik › Sevan,"35,000 ֏",AMD,"Sevanum qotej sevan We invite you to spend an unforgettable vacation in Sevan. We have comfortable and affordable cottages.Rent a Cottage for only 35,000 AMD for 10 people.Provided with utilities.*Toner*Barbecuing* Kitchen utensils*Clean linen* Barbecue skewer*Separate kitchen* WI-FI:CallTranslated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17205580
Office Space,20 sq.m.,"Nairyan Str., Sevan","50,000 ֏",AMD,Premises for rent. In the city of Sevan. Next to Shuka Post Office... On Central Street.Translated from Armenian,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18010372
Industrial and Manufacturing,600 sq.m.,Gegharkunik › Gavar,"600,000 ֏",AMD,It is for rent or sale. Price is negotiable.Translated from Armenian,Nov-24-2022_22-29,Not available,Not available,First Line,Common from the Street,Direct Lease,5 years,6 months,Included,"COvered parking, garage",https://list.am/en/item/16850075
Everything Else,80 sq.m.,"Nairyan Street, Sevan town","200,000 ֏",AMD,The area is for rent on a contract basisNairyan street 181/16 in Sean cityCommercial real estate of 80 square meters has a basement and garage that can be used as a warehouse.It is possible to sell.Translated from Armenian,Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/17174709
Retail Space,67 sq.m.,"Մյասնիկյան փողոց 66, Մարտունի","130,000 ֏",AMD,"The area is located in the city of Martuni, near the market, on a busy street. It is suitable for office and commercial activities. There is water, gas, electricity, and a bathroom. The area is renovated.Translated from Armenian",Nov-24-2022_22-29,,,,,,,,,,https://list.am/en/item/18122422
