Type,Floor Area,Furniture,Elevator,Location from the Street,Entrance,Lease Type,Minimum Rental Period,Prepayment,Utility Payments,Address,Price,Currency,Description,Datetime,Parking,Links
Retail Space,75 sq.m.,Available,Not available,First Line,Common from the Street,Direct Lease,1 year,By Agreement,Not included,"Garegin Nzhdeh Street, Vanadzor","150,000 ֏",AMD,"Տրվում է վարձով Խանութի տարածքը, որը կարող է օգտագործվել որպես գրասենյակային, հասարակական և կենցաղային նշանակության, այն գտնվում է քաղաքի կենտրոնում՝ հարկադիր կատարման ծառայության/ԴԱՀԿ/ անմիջապես դիմաց։ Տարածքի ընդհանուր մակերեսը 75 ք. Մ. Է, ունի նաև փոքրիկ աշխատասենյակ և 15 ք․մ նկուղային հարկ։ Առկա է գազ, մշտական ջուր, սան. Հանգույց, ջրի բաք, իտալական BAXI ջեռուցման և բարձրակարգ անվտանգության համակարգեր /սեփականատեր/։Сдается в аренду площадь магазина, которую можно использовать под офис, под общественного или бытового назначения, помещение находится в центре города, прямо напротив Службы принудительного исполнения (JACES) Общая площадь 75 квадратных метров. Մ. Есть небольшой офис, подвал 15 кв. М. Есть Газ, постоянная вода и сан. Узел, резервуар для воды, система отопления итальянской фирмы BAXI и системы безопасности высокого качества / собственник /.",Nov-24-2022_22-31,,https://list.am/en/item/17013775
Retail Space,600 sq.m.,Not available,Not available,First Line,Separate from the Street,Direct Lease,1 year,By Agreement,By Agreement,"Alek Manoukyan street, Spitak","1,000,000 ֏",AMD,The total area of the two-story stone building is 600 square meters.Translated from Armenian,Nov-24-2022_22-31,,https://list.am/en/item/17648705
Multifunctional Space,157 sq.m.,,,,,,,,,"Վահան Տերյանի փողոց 1, Վանաձոր","400,000 ֏",AMD,"Помещение отремонтировано, проведена система отопления, в наличии трёх фазное электричество, есть система сигнализации и т. Д.Без посредникаՏարածքը վերանորոգված է, տեղադրված է ջեռուցման համակարգ, առկա է եռաֆազ հոսանք, առկա է ահազանգ և այլն։Առանց միջնորդի",Nov-24-2022_22-31,,https://list.am/en/item/18146129
Industrial and Manufacturing,60 sq.m.,,,,,,,,,"Moskovyan street 56/1, Vanadzor","100,000 ֏",AMD,"60 for rentQ. M area with all utilities. Suitable for production and other purposes. Suitable for small family or students. An apartment with 5 rooms, a kitchen, 2 bathrooms, a large balcony with 2 floors is for rent.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/16048811
Retail Space,450 sq.m.,,,,,,,,,"Մոսկովյան փողոց 65Ա, Վանաձոր","450,000 ֏",AMD,"For rent: 3-storey 120 and 230 sq. M. M and 100 sq. M areas. There are separate entrances. It is suitable for trade, warehouse and other commercial purposes. It is located next to a wholesale fruit and vegetable market. It is also proposed to sell the entire building with a total of 700 square meters + adjacent 60 square meters of land, which can be developed equal to 60 square meters of indoor and 60 square meters of open yard space. The mentioned areas can be rented. Also individually.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/16751442
Industrial and Manufacturing,3000 sq.m.,,,,,,,,,Lorri › Vanadzor,800 ֏,AMD,"1 m - 800 AMDWarehouse, production, livestock and office buildings are for rent. The whole area is fenced, gasified.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17959853
Multifunctional Space,40 sq.m.,,,,,,,,,"Ղազարոս Աղայանի փողոց 11, Վանաձոր","55,000 ֏",AMD,"Ունի հանգստի սենյակ և սանհանգույց։ Կարող է ծառայել որպես մթերայինխանութ, պահեստ, վարսավիրանոց, համակարգչային սենյակ ավտոպահեստամասերի կետ, ավտոդետալների վերանորոգման արհեստանոց, գրասենյակ և այլն։Առկա է եռաֆազ հոսանք։Есть комната отдыха и санузел. Может служить как продуктоыйМагазин, склад, парикмахерская, IT компьютерный зал, магазин автозапчастей, мастерская, офис и т. Д.Доступен трехфазный ток.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17795895
Retail Space,70 sq.m.,Available,Not available,First Line,Separate from the Street,Direct Lease,3 months,1 month,Not included,"Թումանյան փողոց 6Ա, Վանաձոր","120,000 ֏",AMD,Մակերես70 m2Հասցե: Թումանյան 6 ա ՝ ք. ՎանաձորԳրասենյակային տարածք`կահավորված բոլոր հարմարություններովСдаем в аренду офисное помещение 70 кв. М. В центре Ванадзора.For rent office premise in the centre of Vanadzor 70sq. M.,Nov-24-2022_22-31,,https://list.am/en/item/10264969
Office Space,70 sq.m.,Available,Not available,First Line,Separate from the Street,Direct Lease,1 month,By Agreement,Not included,"Tumanyan street 6, Vanadzor","100,000 ֏",AMD,Տրվում է վարձով բնակելի տարածք 70ք. Մ. Վանաձորի կենտրոնում՝ բոլոր հարմարություններով:Сдаем в аренду офисное помещение со всеми удобствами 70 кв. М. В центре Ванадзора.For rent office premise in the centre of Vanadzor 70sq. M,Nov-24-2022_22-31,,https://list.am/en/item/11428716
Functioning Business,60 sq.m.,,,,,,,,,"Shinararneri street, Vanadzor","100,000 ֏",AMD,The area is located at Shinararner 5 - 2.Translated from Armenian,Nov-24-2022_22-31,,https://list.am/en/item/17685563
Retail Space,100 sq.m.,Available,Not available,First Line,Common from the Street,Direct Lease,1 year,By Agreement,Not included,"Վերածննդի փողոց 1Ա, Վանաձոր","150,000 ֏",AMD,It operated as a grocery and convenience store for many years. It has a basement storage. It has adequate shelves for storage and the basement is also furnished with shelves. It is also possible to sell together with the apartment built in the back. Call for more informationTranslated from Armenian,Nov-24-2022_22-31,,https://list.am/en/item/18286975
Multifunctional Space,190 sq.m.,,,,,,,,,"Բաղրամյան պողոտայի 2-րդ փողոց 15/1, Վանաձոր","280,000 ֏",AMD,"For rentSuitable for shop, office, bakery15/15 Baghramyan AvenueTranslated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17935621
Functioning Business,180 sq.m.,,,,,,,,,"Թևոսյան նրբանցք, Վանաձոր","120,000 ֏",AMD,Վարձով է տրվում բլոկի արտադրամաս 180 մ2 փակ տարածք և 250 մ2 բաց տարածք բոլոր անհրաժեշտ հաստոցներով և սարքավորումներով:,Nov-24-2022_22-31,,https://list.am/en/item/14302590
Everything Else,88 sq.m.,Available,Not available,First Line,Common from the Street,Direct Lease,4 months,By Agreement,Not included,Yerevan › Nor Nork,"150,000 ֏",AMD,"Сдается помещение мойки, автосервиса, во 2-норкском масиве. Имеет два выхода на разные улицы. Имеется кабинет, санузел. Может использоваться, как склад.",Nov-24-2022_22-31,OUtdoor parking,https://list.am/en/item/17536846
Office Space,20 sq.m.,,,,,,,,,"Mkhitar Gosh street, Vanadzor","150,000 ֏",AMD,"The building shown in the pictures is for rent. Inside there is a bathroom with permanent water շատ very good repair.Suitable for office, law office or as a store. The location is also very convenient right in front of the court building.In case of questions, call and make an appointment with the mentioned phone number.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17948498
Multifunctional Space,270 sq.m.,,,,,,,,,"Улица Газароса Агаяна Е2, Ванадзор","200,000 ֏",AMD,"The area is suitable for a children's cafe, IT courses and other courses. It is given for a long term. The price is negotiableTranslated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17473212
Warehouse,200 sq.m.,Not available,Available,Second Line,Separate from the Courtyard,Direct Lease,6 months,1 month,By Agreement,"Viktor Hambartsumyan street 8, Vanadzor","100,000 ֏",AMD,It is suitable as a storage area and for production activities. The price is negotiable.Translated from Armenian,Nov-24-2022_22-31,,https://list.am/en/item/18024190
Building,260 sq.m.,Not available,Not available,First Line,Separate from the Street,Direct Lease,3 years,2 months,Not included,"Улица Лазян 34-1 , Ванадзор","1,300,000 ֏",AMD,"Здание находится в центре города, в проходимом месте.Подвал 70 кв м, 1й этаж 160кв м, 2й этаж 130кв м, Автостоянка 10 маш. Мест.Общестроительные работы подходят к завершению, внутренняя планировка и отделка по желанию арендатора.Арендовать можно поэтажно.",Nov-24-2022_22-31,OUtdoor parking,https://list.am/en/item/16849388
,,,,,,,,,,Lorri › Vanadzor,"15,000 ֏",AMD,"Event hall for daily rent 50 sq. M.Affordable price, call for detailsTranslated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/16817895
Everything Else,25 sq.m.,,,,,,,,,"Vardanants Street 21, Vanadzor","2,200 ֏",AMD,"Office spaces of 25-45 square meters for rent at Vardanants 21, Vanadzor city1 square meter - 2200 AMDTranslated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/6414513
Office Space,62 sq.m.,,,,,,,,,"Տիգրան Մեծ պողոտա 22, Վանաձոր","160,000 ֏",AMD,"Vanadzor, Tigran Mets Avenue, 22 neighborhoodTranslated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/16535751
Retail Space,54 sq.m.,,,,,,,,,"Բուլղարական ավան 2-րդ թաղամաս 42, Վանաձոր","$19,000",USD,"A building is for sale. Total 50 square meters. It is provided with water, sewerage and three-phase electricity. The area is for sale together with the furniture intended for the grocery store. GINIS SAKARKELI. 《《Property IS NOT SOLD SEPARATELY》》Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/13718216
Multifunctional Space,136 sq.m.,,,,,,,,,"Tumanyan street 4, Vanadzor","450,000 ֏",AMD,Utility with all amenitiesTranslated from Armenian,Nov-24-2022_22-31,,https://list.am/en/item/18293690
Hotel,120 sq.m.,,,,,,,,,"Mv/Chapaev street 3, Vanadzor","12,000 ֏",AMD,"Guest house NOY, гостевой дом NOYFamily vacation rooms with daily rentWe provide breakfastThe rooms have a bathroom, Wi-Fi, refrigerator, TV...We wish you a pleasant rest in a family environment. The indicated price is for 1 personTranslated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/17807658
Everything Else,63 sq.m.,,,,,,,,,"Agayan street, Vanadzor","65,000 ֏",AMD,"Suitable for trade, office and small productionThe front has a green area of 50 square metersLocated on the corner of the streetTranslated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/18224330
Building,800 sq.m.,,,,,,,,,"Улица Лалвари 7, Ванадзор","1,000,000 ֏",AMD,Commercial building for rent. All details by phone. Price is conditional.Watch the video 1 Translated from Armenian,Nov-24-2022_22-31,,https://list.am/en/item/17576892
Industrial and Manufacturing,1500 sq.m.,,,,,,,,,"Улица Вардананц 2, Ванадзор","430,000 ֏",AMD,"Сдаётся в аренду промышленный, торговый участок- помещения 400кв/м + 150кв/м + парковка 1000кв/м со всему удобствами, 3-х вазное кабель высокого напряжения, вода техническая и питевая, канализация предназначена для производства, пол мозаика, крыша бетон панели, стены обшиты обшивкой.Помещения имеет в наличии 2 отдельных входа выхода и можно взять в аренду часть помещения. Цена договорная.Վարձակալության է տրվում արտադրական տարածք 1500 քառ. Մ. ։ 600 քառ. Մ շինություն արտադրություն կազմակերպելու կամ բազա ստեղծելու համար, հատակը՝ մոզայկա, տանիքը՝ բետոն (պանելային), շինությունը ունի սառնարային խցիկ (սենյակ-30 քառ. Մ), շինությունը ունի երկու մուտք մեծ մեքենաների համար:1100 քառ. Մ. Կայանատեղի, բաց տարածություն. Հոսանքը՝ եռաֆազ, կա ենթակայան, տեխնիկական և խմելու ջուր, կոյողի։Տարածքը տրվում է ամբողջությամբ կամ մասնակի։",Nov-24-2022_22-31,,https://list.am/en/item/17527100
Retail Space,70 sq.m.,,,,,,,,,"Զորավար Անդրանիկի փողոց 95Մ, Վանաձոր","200,000 ֏",AMD,"70 sq. M. Area of an existing pharmacy is for rent. M. On the surface. The area has all utilities, three-phase electricity, constant hot and cold water, 6 cameras, sound signal (signaling)If desired, the space will be emptied for other purposes. In case of need, the 2nd floor will also be given, with the same area, for details, call the indicated phone number.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/18037256
Everything Else,98 sq.m.,,,,,,,,,"Shinararneri street 7, Vanadzor","60,000 ֏",AMD,"An area of 98 square meters is for rent, it has an entrance from both sides of the building.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/16922347
Office Space,165 sq.m.,,,,,,,,,Lorri › Spitak,"300,000 ֏",AMD,"Վարձով է տրվում գրասենյակային տարածք ք․ Սպիտակում (հասցե՝ ք․ Սպիտակ, Ս․Ավետիսյան 6) : Ընդհանուր մակերեսը 165 մ2։ Տարածքը գտնվում է ք․ Սպիտակի կենտրոնական հատվածում, միջպետական М3 ճանապարհի վրա, եկեցեղու դիմաց։Տարածքն ունի չորս մուտք՝ փողոցի կողմից և շենքի բակից։ Ամբողջովին գազաֆիկացված է և վերանորոգված։ Բաղկացած է երկու սանհանգույցից, 5 սենյակներից (41,3 մ2, 41,3 մ2, 20,4 մ2, 20,4 մ2, 16,4 մ2) ։ Տարածքն ունի նաև մեկ սենյակ, որն ունի ելք դեպի շենքի բակ։ Տարածքը բաղկացած է նաև նկուղից, որը կարող է ծառայել որպես պահեստ, ինչպես նաև գանձապետարան կամ այլ նպատակների համար։Ցանկության դեպքում կարող է տրամադրվել նաև մասնակի՝ վերոնշյալ տարածքի աջ կամ ձախ մասը։Ամսական վարձավճարը 300,000 ՀՀ դրամ է (սակարկելի), կքննարկվեն նաև Ձեր առաջարկները։Մանրամասների համար կարող եք զանգահարել նշված հեռախոսահամարով կամ գրել նշված էլ․ հասցեին (էլ․ հասցե – [email]) ։",Nov-24-2022_22-31,,https://list.am/en/item/6757966
Retail Space,30 sq.m.,,,,,,,,,Lorri › Vanadzor,"60,000 ֏",AMD,A vegetable area is for rent near the grocery store... It is located next to the 3rd school... It has regular customers.Translated from Armenian,Nov-24-2022_22-31,,https://list.am/en/item/16728902
Retail Space,70 sq.m.,,,,,,,,,"Զորավար Անդրանիկի փողոց 95Մ, Վանաձոր","200,000 ֏",AMD,"70 sq. M. Area of an existing pharmacy is for rent. M. On the surface. The area has all utilities, three-phase electricity, constant hot and cold water, 6 cameras, sound signal (signaling)If desired, the space will be emptied for other purposes. In case of need, the 2nd floor will also be given, with the same area, for details, call the indicated phone number.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/18063658
Hotel,300 sq.m.,,,,,,,,,Lorri › Haghpat,"5,000 ֏",AMD,"Guesthouse in Haghpat village with all amenities, beautiful yardGuesthouse dacha in the village of Ahpat:Hyuratun Haxpatum:Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/16332932
Multifunctional Space,100 sq.m.,,,,,,,,,"Վահան Տերյանի փողոց 3, Վանաձոր","300,000 ֏",AMD,An unrenovated 60 square meter area on the second floor and a 40 square meter garage are for rent.Translated from Armenian,Nov-24-2022_22-31,,https://list.am/en/item/18150092
Industrial and Manufacturing,500 sq.m.,,,,,,,,,"Nersisyan street, Vanadzor","50,000 ֏",AMD,"There are 2 metal sheds and a covered area in the area.Part of the area is concreted.It has a high fence along the entire area.It is provided with electricity, it is possible to connect water and gas.For more information call.Translated from Armenian",Nov-24-2022_22-31,,https://list.am/en/item/18173979
Retail Space,120 sq.m.,,,,,,,,,Lorri › Spitak,"120,000 ֏",AMD,Տրվում է վարձով առեվտրային տարածք 120ք. Մ. ։Հասցե ք. Սպիտակ Շահումյան 6 (ԱԿՎԱ խանութ) ։,Nov-24-2022_22-32,,https://list.am/en/item/17992787
Office Space,1000 sq.m.,Available,Not available,Second Line,Separate from the Street,Direct Lease,1 month,Without prepayment,By Agreement,Lorri › Vanadzor,"1,500 ֏",AMD,"Сдается офисное помощение, целиком или по частям. В здании есть как большие, так и отдельные маленькие офисы. Есть все удобства (интернет, wi-fi, горячая/холодная вода, электричество, туалет, душевая, кухня со всеми оборудованиями и тд) Свободный вход/выход, охроняемая территория и стоянка для машин. Так же удобно добираться на общественном транспорте. 5-10 минут от центра. Звоните для остальных подробностей.",Nov-24-2022_22-32,"OUtdoor parking, covered parking, garage",https://list.am/en/item/17467575
Industrial and Manufacturing,"15,000 sq.m.",Available,Not available,First Line,Separate from the Street,Direct Lease,1 month,Without prepayment,By Agreement,Lorri › Vanadzor,500 ֏,AMD,"In 3 parts of Vanadzor, production space is for rent in whole or in part. The total area is 30,000 square meters. M. , of which 12,000 sq. M. The building is complete with telefers, in some parts there are machine tools. The buildings are without columns. The price is indicated for 1 sq. M. For: Large spaces will be more affordable.Translated from Armenian",Nov-24-2022_22-32,"OUtdoor parking, covered parking, garage",https://list.am/en/item/18070998
Warehouse,"10,000 sq.m.",By agreement,Not available,Second Line,Separate from the Courtyard,Direct Lease,1 month,Without prepayment,By Agreement,Lorri › Vanadzor,500 ֏,AMD,"Small and large production / storage areas.Buildings are for rent in 3 parts of Vanadzor city (in front of the new 7th school), it is convenient as a warehouse. Convenient exit and entry. Due to the large area, nothing will hinder large cars. Telephones and other fixtures are available. The area is videotaped and under 24-hour surveillance. Not all parts in the photos. Will be cleaned and repaired on request. For details, call the mentioned number.Translated from Armenian",Nov-24-2022_22-32,"OUtdoor parking, covered parking, garage",https://list.am/en/item/17447897
Retail Space,6000 sq.m.,By agreement,Available,First Line,Separate from the Street,Direct Lease,1 month,By Agreement,By Agreement,Lorri › Vanadzor,"1,800 ֏",AMD,It is possible to build a building according to your technology. Requirements before letting.A space is for rent in the 3rd district of the city of Vanadzor (in front of the new 7th school) It looks towards M-6 (Grigor Narekatsi boulevard)View all announcements.Translated from Armenian,Nov-24-2022_22-32,OUtdoor parking,https://list.am/en/item/17443999
Everything Else,1300 sq.m.,,,,,,,,,"Grigor Lusavorich Street 54/1, Vanadzor",$100,USD,Сдаётся в аренду на длительный срок.Торговый зал 270 квмСклад 350 квмОфисная площадь 650 квм,Nov-24-2022_22-32,,https://list.am/en/item/18153645
