Type,Floor Area,Address,Price,Currency,Description,Datetime,Prepayment,Utilities,Amenities,Links
Garage,80 sq.m.,"Marshal Baghramyan avenue 54, Yerevan","25,000 ֏",AMD,"A semi-open spacious two-seater garage with a high ceiling is for rent with a monthly payment, next to school No. 76 (named after the former Kamo), AMD 25,000 per month for each car. It is also convenient to use as a warehouse, in case of warehouse, the price is negotiable. It has a roof, a stone wall on two sides, the other two sides are attached to the park, the entrance is through a gate (gate width 3m, height 2.80m, gazelle, Ford can enter), from Baghramyan Avenue, next to the school and the bus stop.Translated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/18216594
Garage,40 sq.m.,"Nansen street 1, Yerevan","190,000 ֏",AMD,"A car service point is for rent, 1st line, established business, has worked as a car service for 25 years, currently works, is provided with customers.Call for details.Translated from Armenian",Nov-24-2022_16-43,By Agreement,,,https://list.am/en/item/17802521
Garage,30 sq.m.,"Chekhov street 15, Yerevan","30,000 ֏",AMD,"Stone garage for rent. Next to Nzhdeh Square, at 15 Chekhov Street.Translated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/18249889
Garage,20 sq.m.,"Barbyus Street, Yerevan","25,000 ֏",AMD,Iron garage for rentTranslated from Armenian,Nov-24-2022_16-43,,,,https://list.am/en/item/18283314
Garage,20 sq.m.,"Մովսես Խորենացու փողոց 26, Երևան","50,000 ֏",AMD,"Stone garage, in the yard of Movses Khorenatsi 26 building, next to the Gold market. There is also a large iron rack in the garage.Translated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/18305987
Garage,24 sq.m.,"Ashot Hovhannisyan Street 14, Yerevan","25,000 ֏",AMD,"Garage garage for rent or $ 6,000Translated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/17173142
Parking Space,18 sq.m.,Yerevan › Arabkir,"40,000 ֏",AMD,"LONG-TERM parking space for rent in the ADONTSI 6/1 building of the Eraz district, in a very convenient place, which is guarded by a 24-hour security guard.Translated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/16656613
Garage,50 sq.m.,"Charents street, Yerevan","200,000 ֏",AMD,"For rent on the road, first line. Suitable for all services. Suitable for tuning shop plyonki polishing. Suitable for parts shop.Translated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/18021876
Garage,20 sq.m.,"Զաքյան փողոց 5/5, Երևան","70,000 ֏",AMD,"A garage with a common entrance is for rent by the owner. It can also be used as a storage room, there is a basement area with a car surface below.For more information call.Translated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/17718078
Garage,30 sq.m.,"Amiryan Street 20, Yerevan","28,000 ֏",AMD,An underground garage for rent! It is also suitable for storage.Translated from Armenian,Nov-24-2022_16-43,,,,https://list.am/en/item/17696654
Parking Space,18 sq.m.,Yerevan › Arabkir,"30,000 ֏",AMD,"A parking lot is for rent in a very convenient place in the building Adonts 6/1 in ERAZ district, which is guarded by a 24-hour security guard.Translated from Armenian",Nov-24-2022_16-43,3 months,,,https://list.am/en/item/18065789
Garage,65 sq.m.,"Northern Avenue, Yerevan","$2,000",USD,Urgent rent as a storage garage for 3 cars on North Ave.Translated from Armenian,Nov-24-2022_16-43,Without prepayment,,,https://list.am/en/item/18327499
Garage,,"Shirak street, Երևան","$15,000",USD,Ավտոտնակ ունի եռաֆազ հոսանքՄշտական խմելու ջուրԲաղկացած է 2 հարկից և նկուղից,Nov-24-2022_16-43,,,,https://list.am/en/item/15802105
Garage,30 sq.m.,"Charents block 13, Yerevan","30,000 ֏",AMD,"Garage for rent. It can be used for 1 or 2 cars. It can also be used as a storage room. Electricity is available. It is clean, dry and neat.Translated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/18104939
Garage,13 sq.m.,"David Anhaght street, Yerevan","20,000 ֏",AMD,"Դավիթ Անհաղթի 9 հասցեում վարձով է տրվում ժեշտից ավտոտնակ։ Հոսանք, ջուր, թարեքներ, դիտահոր չունի։20հազ. _ ամսեվճարով։",Nov-24-2022_16-43,,,,https://list.am/en/item/17223091
Garage,50 sq.m.,Yerevan › Arabkir,"$24,500",USD,"A garage is for sale in Arabkir community, in the yard in front of the church. 14 m. On 4.50. It is on the 2nd floor, on the 2nd floor there is a small house with its small yard. It has water and electricity.Translated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/16607782
Garage,32 sq.m.,"Sayat Nova avenue, Yerevan","$45,000",USD,"Վաճառվում է կիսաներգետնյա ավտոտնակ Սայատ-Նովա պող ․ կապիտալ վերանորոգված, Տիկնիկայինի բակում2 մեքենայի համար",Nov-24-2022_16-43,,,,https://list.am/en/item/16244799
Parking Space,25 sq.m.,"Yekmalyan street 1, Yerevan","100,000 ֏",AMD,"Renovated, closed parking lotTranslated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/15213865
Parking Space,3000 sq.m.,"Գյուլիքեվխյան փողոց, Երևան",500 ֏,AMD,"A car park / parking is for rent. The area can also be used as a warehouse. It is given in parts, 500 drams per square meter, the total area is 3000 square meters.Translated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/17869707
Garage,18 sq.m.,Yerevan › Arabkir,"$6,000",USD,Kare Avtonak Address Mamikonyants 38 in front of the building.Translated from Armenian,Nov-24-2022_16-43,,,,https://list.am/en/item/17240202
Garage,24 sq.m.,"Улица Хачатура Абовяна 38, Ереван","45,000 ֏",AMD,"Metal garage on Abovyan Street, in the yard of VTB Bank. For long-term rent, one month advance payment, 45,000 AMD per month.Translated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/15946613
Garage,20 sq.m.,"Abovyan street 42, Yerevan","100,000 ֏",AMD,"A garage is for rent in the center, in the courtyard of Abovyan 42 buildingTranslated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/18146237
Garage,14 sq.m.,"Проспект Комитаса 60/10, Ереван","35,000 ֏",AMD,"Сдаем гараж с ямой в аренду. Находится во дворе жилого дома.Վարձակալում ենք փոսային ավտոտնակ, կարող է օգտագործվել որպես պահեստ.",Nov-24-2022_16-43,,,,https://list.am/en/item/17257857
Garage,24 sq.m.,"Romanos Meliqyan street, Yerevan","30,000 ֏",AMD,The garage is rented to park a carTranslated from Armenian,Nov-24-2022_16-43,,,,https://list.am/en/item/17954933
Parking Space,10 sq.m.,"Verin Antarayin Street 123/3, Yerevan","30,000 ֏",AMD,Сдается комфортный паркинг на первом этаже новостройки,Nov-24-2022_16-43,,,,https://list.am/en/item/18120587
Garage,34 sq.m.,"Halabyan Street, Yerevan","$12,000",USD,"A stone garage is for sale on Halabyan street, in fizgorodok. Area 33.6 square meters for two cars; The garage has a certificate of ownership; PRICE $ 12,000Translated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/16229888
Parking Space,20 sq.m.,"Buzand St 1,3","60,000 ֏",AMD,"-1 floor, underground, security 24 hours, camerasTranslated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/14896760
Parking Space,90 sq.m.,"Artashisyan street, Yerevan","60,000 ֏",AMD,"The area enclosed by the nave is adjacent to the hospital, with a storage area at the back.Translated from Armenian",Nov-24-2022_16-43,1 month,,,https://list.am/en/item/17222804
Garage,24 sq.m.,"Vardanants Street 26, Yerevan","60,000 ֏",AMD,"A metal garage of 24 square meters is for rent in the yard of Vardanants 28 building in Yerevan, Mets Kentron Meter area.Translated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/18245311
Garage,36 sq.m.,"Paronyan street 22, Yerevan","5,000,000 ֏",AMD,"Garage for 2 cars, 36 square meters owned, all necessary documents available.Translated from Armenian",Nov-24-2022_16-43,By Agreement,,,https://list.am/en/item/15036575
Parking Space,10 sq.m.,"Tsarav Aghbyuri Street 55/11, Yerevan","30,000 ֏",AMD,Call for detailsTranslated from Armenian,Nov-24-2022_16-43,,,,https://list.am/en/item/17660771
Parking Space,18 sq.m.,Yerevan › Arabkir,"20,000 ֏",AMD,"Parking lot for rent in the dream district, on Adontsi street.Translated from Armenian",Nov-24-2022_16-43,,,,https://list.am/en/item/18059608
Garage,27 sq.m.,"Vagharsh Vagharshyan street 18, Yerevan","50,000 ֏",AMD,"Քարե ավտոտնակ Վաղարշ Վաղարշյան 18շենքի դիմաց, հոսանք առկա է, դարպասին կա երկու փական, ավտոտնակը չոր է։ Каменный гараж Вагарша Вагаршяна перед домом 18, электричество есть, на воротах две замка, гараж сухой.",Nov-24-2022_16-43,6 months,,,https://list.am/en/item/17862728
Garage,20 sq.m.,"Սեբաստիայի փողոց 1, Երևան","$12,000",USD,"For sale, following the ideal of a two-story Sebastia garageTranslated from Armenian",Nov-24-2022_16-43,By Agreement,,,https://list.am/en/item/17092258
Garage,32 sq.m.,"Mesrop Mashtots Avenue, Yerevan","90,000 ֏",AMD,"VERY URGENTLY. A two-story garage (garage + basement) is for rent, under the Mashtots 45A building. Entrance from Sarmeni street.It is equipped with electricity, security camera.It is also suitable for warehouse, business, commercial activities. The area is very dry.I will also cooperate with mediators.The price is negotiable, depending on the term and deposit. There is no such garage-padwal in the area under the mentioned conditions.Translated from Armenian",Dec-15-2022_20-27,1 month,"Electricity, heating, electric car charging","Video surveillance, 24/7 security",https://list.am/en/item/18696926
Garage,18 sq.m.,Yerevan › Erebuni,"30,000 ֏",AMD,"Stone garage for rent, 18 square metersTranslated from Armenian",Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18651969
Parking Space,18 sq.m.,Yerevan › Arabkir,"30,000 ֏",AMD,"Nikogayos Adonts 4/3, parking lot number 148Translated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18622345
Garage,25 sq.m.,Yerevan › Kanaker-Zeytun,"30,000 ֏",AMD,It is a normal stone garage. It is not wet. It is located near private housesTranslated from Armenian,Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18447873
Garage,57 sq.m.,"Դավթաշենի 1-ին փողոցի 1-ին նրբանցք, Երևան","80,000 ֏",AMD,"The garage is rented for parking the car, there is water and a toilet in the garage, we can negotiate the price for using other facilities.Translated from Armenian",Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18387521
Parking Space,22 sq.m.,"Dzorapi street 40, Yerevan","40,000 ֏",AMD,"Parking is for rent in building 40, Dzorap streetTranslated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/17231395
Garage,20 sq.m.,"Улица Авета Аветисяна 80, Ереван","33,000 ֏",AMD,"Сдам подземный гараж, сухой.Въезд с перекрёстка улиц Аветисяна и Вахаршяна (прям у светофора), выезд на улицу В. Амбарцумяна (бывш. Гайдара), есть электричество, полки стеллажи по трём сторонам, смотровая яма.Цена /торг/ обратно пропорциональна сроку аренды.",Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18566253
Garage,32 sq.m.,"Halabyan Street, Yerevan","25,000 ֏",AMD,"Garage for 2 cars for rent, call for detailsTranslated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18726570
Garage,20 sq.m.,"Garegin Nzhdeh Street, Yerevan",$200,USD,For more information callTranslated from Armenian,Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18510022
Garage,80 sq.m.,"Հաղթանակի 1-ին փողոց 1/26, Երևան","150,000 ֏",AMD,A very comfortable and clean garage in an active service stationsex viz service boxer box garageTranslated from Armenian,Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18474627
Garage,30 sq.m.,"Azatutyan Avenue 9/4 null, Yerevan","30,000 ֏",AMD,"A stone space is for rent at 9/4 Azatutyan avenue, 33, which is intended for a garage and a warehouse. Three-phase power is availableThe sale of the area is also being considered.Translated from Armenian",Dec-15-2022_20-27,1 month,Electricity,,https://list.am/en/item/18725711
Garage,200 sq.m.,"Gusan Sheram Street, Yerevan","200,000 ֏",AMD,Гаражное помешение подойдет под склад,Dec-15-2022_20-27,,,,https://list.am/en/item/18578360
Parking Space,80 sq.m.,"Վազգեն Սարգսյան փողոց 10, Երևան","300,000 ֏",AMD,Parking is available for rentTranslated from Armenian,Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18490633
Garage,50 sq.m.,"Arshakuniats Avenue, Yerevan","50,000 ֏",AMD,A garage is for rent near Yerevan Mall.Translated from Armenian,Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18592036
Garage,90 sq.m.,"Ֆուչիկի 2-րդ նրբանցք 11/5, Երևան","400,000 ֏",AMD,"Garage, box room, workshop,3 boxes, each 30 square meters.Call for detailsTranslated from Armenian",Dec-15-2022_20-27,2 months,"Electricity, water, electric car charging",Video surveillance,https://list.am/en/item/18643690
Garage,16 sq.m.,"Derenik Demirchyan street, Yerevan","$40,000",USD,"Garage for sale in Yerevan Kentron D. At 27 Demirchyan Street, Building 4, GarageLand: 0.00186 Ha leaseGarage: 16.8 square meters propertyTranslated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18723491
Garage,18 sq.m.,"Vagharsh Vagharshyan Street, Yerevan","40,000 ֏",AMD,"Վարձով ավտոտնակ Արաբկիր, Վ. Վաղարշյան 15 շենքի բակում։Сдается в аренду гараж по адресу Ереван, Арабкирский район, ул. Вагаршяна 15.",Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18394936
Parking Space,20 sq.m.,Yerevan › Davitashen,"15,000 ֏",AMD,"READ UNTIL THE END!There are 3 garages, in one of which it is possible to park up to 4, in the other 2, in the 3rd 1 car, as well as storage areas for storing different types of goods! For rent only LONG-TERM, NOT PROVIDED FOR DAILY USE! Garages and storage areas are safe! It is provided only as a long-term parking (parking), or unused goods (for example, household goods), for storage, for carrying out activities are not provided. Each car costs 20,000 AMD per month in case of parking for 1-12 months, 15,000 AMD per month in case of parking for 1 year or more.Areda garage:Garage rentGarage for rentGarage for rentRent garage:Parking:Angar:Parking:Parking:WarehouseATTENTION!IT IS ALSO NOT POSSIBLE TO OPERATE A CAR WASHING POINTTranslated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/13152080
Garage,45 sq.m.,Yerevan › Ajapnyak,"150,000 ֏",AMD,"A 2-car stone garage is for rent in District 16 (first chain), in an area adjacent to the first line. The space is vaulted, clean and dry. Can serve as a garage, warehouse or production space.There is three-phase electricity, water, Wi-Fi (cheap tariff)Gasification is also possibleFor details, call the indicated numberTranslated from Armenian",Dec-15-2022_20-27,By Agreement,"Electricity, water",Video surveillance,https://list.am/en/item/17678564
Parking Space,18 sq.m.,"Նիկողայոս Ադոնց փողոց, Երևան","25,000 ֏",AMD,"Parking for rentThe parking lot is located in the underground part of the newly built building in Erz district, 6/2. There is a security service.Translated from Armenian",Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18463771
Garage,24 sq.m.,"Vardanants Street 28, Yerevan","55,000 ֏",AMD,Comfortable garage in the yard of Vardanants 28 buildingTranslated from Armenian,Dec-15-2022_20-27,1 month,,,https://list.am/en/item/17677268
Garage,35 sq.m.,"Դավթաշեն 1-ին թաղամաս 20, Երևան","50,000 ֏",AMD,"Stone garage, garage for 2 cars, 2-way entrance.Will be free from January 1.Translated from Armenian",Dec-15-2022_20-27,1 month,Electricity,,https://list.am/en/item/18603799
Garage,20 sq.m.,"Vagharsh Vagharshyan street, Yerevan","60,000 ֏",AMD,Собственник. Во дворе 19 дома.,Dec-15-2022_20-27,1 month,Electricity,,https://list.am/en/item/18607332
Parking Space,"20,000 sq.m.",Yerevan › Erebuni,"500,000 ֏",AMD,"Warehouse plots for rent in the rear of Haykop base, suitable for container warehouses, if you don't want to pay for storage, buy a container and we provide spaces at very affordable prices. A new approach to warehouse tenants. Endless places also amenities.Can be used for business purposes of truck maintenance/washing/repairing and similar activities.Trucks for rent very large  parking lot  3 k from Tetsi Krug. Vehicles of any number and size can be parked on Arin Berdi street near the Haykop base with a distance of m. Parking lot.1000 square meters of industrial land for long-term lease. From m to 70,000 sq. At the rear of the M Haykop base. I exchange production land with luxury cars Lexus, Mercedes, Prado, Bentley, Rolls, from 30,000 to 300,000. The area is suitable for manufacturing, warehouses, parking lots, terminals, spare parts market, betonuzel, sarnaras, very large markets and similar businesses. The difference in the exchange price with a surcharge from us or you. There is a local business offer different from basalt  asphalt, concrete, and other types  we have a big opportunity to produce shebe, we have space, we have basalt, daily flow of 30 to 50 trucks, the cost of basalt is 0, if there are those who want to invest money for the mill, we are ready to cooperate, it is a very profitable offer. Profit from 20 to 30 million and more per month.We provide for rent  Autorasculachitis  areas 1000 sq. From m to 5000 sq. Making the M area a big market for spare parts, dismantle the cars and sell the parts on the spot. Limited 100 seats planned. The area is located 2 km from Tetsi hardware market. With a distance of m. Behind Hakop base. One container  + 1000 sq. The cost of renting an area is AMD 200,000 per month.We build and sell (boxers) on our own land at Erebuni / Arin Berd 15/1 in the rear of Haykop base. The projected size of the land is 200 sq. M garage 5*10=50 sq. The cost is AMD 10 million. We also have garages for trucks of various sizes according to the order project.Warehouse plots for rent in the rear of Haykop base, suitable for container warehouses, if you don't want to pay for storage, buy a container and we provide spaces at very affordable prices. A new approach to warehouse tenants. Endless spaces and conveniences.Can be used for business purposes of truck maintenance/washing/repairing and similar activities.Warehouse plots for rent in the back of the Aykop base, suitable for container warehouses, if you don't want to pay for storage, buy a container and we will provide space at very affordable prices. New approach to warehouse tenants Infinite spaces and conveniences.It can be used for commercial purposes for servicing/washing/repairing trucks and similar activities.WE PROVIDE COMFORTABLE AREAS FOR ACTIVITIES (DISCLOSURE) MARKET BASEАвтораскулачить рынок запчастей:3 MONTHS FOR FREE We rent out areas from 1000 to 5000 square meters, turning the territory into a large second-hand parts market, disassembling cars and selling spare parts on the spot. A limited number of 100 places are planned. В тылу базы Aykop. One container + area 1000 sq. М, the cost of rent is 200,000 AMD per month. If the container is free from you for 3 months.We also build and sell (boxes) on our own land plot at Erebuni/Arin Berd 15/1, behind Aykop base. The planned size of the land is 200 sq. M. (Box) garage 5*10=50 m. The cost is 10 mln. Dram. , garages of different area according to the project under order.WE PROVIDE CONVENIENT AREAS TO DO (RASKULACHIT) MARKET BASE         Auto rasculachit spare parts marketWe Provide 3 MONTHS FREE OF CHARGE  Autorasculachitis  areas 1000 sq. From m to 5000 sq. Making the M area a big market for spare parts, dismantle the cars and sell the parts on the spot. Limited 100 seats planned. The area is located 2 km from the Tetsi market. With a distance of m. At the rear of the Haykop base. One container  + 1000 sq. The cost of renting an area is AMD 200,000 per month. If the container from you 3 months free.We also build and sell (boxers) on our own land at Erebuni / Arin Berd 15/1 in the rear of Haykop base. The projected size of the land is 200 sq. M (Box) garage 5*10=50 sq. The cost is AMD 10 million. We also have garages for trucks of various sizes according to the order project.Translated from Armenian",Dec-15-2022_20-27,2 months,,,https://list.am/en/item/18556962
Parking Space,18 sq.m.,"Նիկողայոս Ադոնց փողոց, Երևան","25,000 ֏",AMD,"Parking lot in Adonts 6/1 building, has security service.Translated from Armenian",Dec-15-2022_20-27,Without prepayment,Electricity,"Video surveillance, 24/7 security",https://list.am/en/item/18500794
Parking Space,20 sq.m.,Yerevan › Ajapnyak,"30,000 ֏",AMD,"Parking space for rent at Arzumanyan 8/1. 30,000 AMD per month.Translated from Armenian",Dec-15-2022_20-27,Without prepayment,Electricity,"Automatic gates, video surveillance",https://list.am/en/item/18632959
Garage,24 sq.m.,"Sundukyan Street 15, Yerevan","20,000 ֏",AMD,Զանգահարել -10:00-20:00,Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18721409
Parking Space,900 sq.m.,Yerevan › Malatia-Sebastia,"300,000 ֏",AMD,900 square meter paved and fenced lot for rentTranslated from Armenian,Dec-15-2022_20-27,,,,https://list.am/en/item/18580866
Parking Space,19 sq.m.,"Nikoghayos Adonts street, Yerevan","100,000 ֏",AMD,"A parking space is for rent in Eraz residential district, in Adontsi 4/3 building, the fee for 6 months is 100,000 AMDTranslated from Armenian",Dec-15-2022_20-27,6 months,,"Video surveillance, 24/7 security",https://list.am/en/item/18683400
Garage,40 sq.m.,"2-й квартал Давташен 6, Ереван","50,000 ֏",AMD,3.4x12For 2 carsTranslated from Armenian,Dec-15-2022_20-27,By Agreement,Electricity,,https://list.am/en/item/18720782
Garage,24 sq.m.,"Vardanants Street 28, Yerevan","55,000 ֏",AMD,"The garage is located in the courtyard of Vardanants building 28, it is large, it can accommodate 2 carsTranslated from Armenian",Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18087144
Garage,30 sq.m.,"Bashinjaghyan street, Yerevan","60,000 ֏",AMD,"Garage for rentStone safe place for 2 cars, you can use it for any purpose, it has water, electricityTranslated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18508134
Garage,18 sq.m.,"Улица Фучика 5, Ереван","20,000 ֏",AMD,Металлический гараж,Dec-15-2022_20-27,3 months,,,https://list.am/en/item/18644745
Garage,30 sq.m.,Yerevan › Arabkir,"35,000 ֏",AMD,"The garage is located at the back of Yeritsyanner market, in the yard of building 23/1. Minimum period of 6 months. Write on viber or whatsapp.Translated from Armenian",Dec-15-2022_20-27,2 months,,,https://list.am/en/item/18662710
Garage,50 sq.m.,Yerevan › Erebuni,"90,000 ֏",AMD,"Сдаётся гараж, на 2 машины. Можно под склад или хранение вещей. Удобное месторасположение, в 30 м от ул Ростомян",Dec-15-2022_20-27,1 month,Electricity,Video surveillance,https://list.am/en/item/18682450
