Type,Floor Area,Address,Price,Currency,Description,Datetime,Prepayment,Utilities,Amenities,Links
Parking Space,20 sq.m.,Yerevan › Kentron,"50,000 ֏",AMD,"Сдается в аренду гараж место для для машины в закрытом паркинге элитного дома на Северном проспекте- Hyusisain poghota.Долгосрочно.На территории есть видеонаблюдение, охрана, освещение.Տրվում է վարձով գառաժ ավտոկայանատեղ- փակ պարքինգում Հյուսիսաին Պողոտաի էլիտար բնակելի շենքի պարկինգում։Լուսավորվաց, տեսախցիկներով վերհսկվում է պարետի կողմից տարացքը։Երկարաժամկետ",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18117650
Parking Space,18 sq.m.,Yerevan › Arabkir,"25,000 ֏",AMD,"A parking space for rent in the parking lot of the 4th building of Adontsi, 18 square meters.Translated from Armenian",Dec-15-2022_20-27,By Agreement,,"Video surveillance, 24/7 security",https://list.am/en/item/18717652
Garage,18 sq.m.,Yerevan › Arabkir,"25,000 ֏",AMD,Stone garage for rent.Translated from Armenian,Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18701618
Garage,20 sq.m.,"Քանաքեռ 1-ին փողոց null, Երևան","120,000 ֏",AMD,"Space for rent, very suitable for electrician, vulcanization. If you have any questions, call...Translated from Armenian",Dec-15-2022_20-27,By Agreement,"Electricity, water",,https://list.am/en/item/18717612
Parking Space,20 sq.m.,"Հասմիկի փողոց, Երևան","20,000 ֏",AMD,"Space is provided as a storage, semi-basement, equipped with ventilation and security systems.Translated from Armenian",Dec-15-2022_20-27,1 month,Electricity,,https://list.am/en/item/18568583
Garage,18 sq.m.,"Թոթովենցի փողոց 6/2, Երևան","15,000 ֏",AMD,A garage is for rent in the 2nd block of Nor NorkTranslated from Armenian,Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18655846
Garage,28 sq.m.,"Nansen street lane 5, Yerevan","50,000 ֏",AMD,"Сдается железный гараж в 1 массиве, долгосрочную аренду, 1-я линия, ул. Нансена, 5 рядом парк, церковь, Площадь: 28 кв/м.В окрестностях: Рынок, Мега Молл, банки.Звоните, чтобы узнать более дательную информацию.",Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18398830
Garage,20 sq.m.,"Anastas Mikoyan street, Yerevan","22,000 ֏",AMD,"NEWLY BUILT IN THE BUILDING. VARCOVe: Garage for rent, parking lot, in front of Mikoyan 2/3 Armenia TV, with Bokonik supermarket, under the white new building, on the ground floor, controlled by cameras, bright, safethe elevator goes down to that floor.Dimensions 3.10 m X 6.60 m.Translated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/15835114
Garage,26 sq.m.,"Կարապետ Ուլնեցու փողոց 30Ա, Երևան","50,000 ֏",AMD,Garage for rent in Monument.Translated from Armenian,Dec-15-2022_20-27,2 months,,,https://list.am/en/item/18583088
Garage,18 sq.m.,"Tigran Petrosyan street 1, Yerevan","15,000 ֏",AMD,"Garage for rent, in excellent condition, dry.Translated from Armenian",Dec-15-2022_20-27,2 months,Electricity,,https://list.am/en/item/18699447
Garage,50 sq.m.,"Դավթաշեն 1-ին թաղամաս 10 null, Երևան","80,000 ֏",AMD,"An underground garage is for rent, 2 attached garages with separate gates, it has a separate door exit from the garage itself, that is, its own exit, no one else can use it, the ceiling is very high, the length is 7 meters by 7, the floor is concrete, very easy access, right in front of Evoka bank. Entrance from the main street, garage under the football field, call for details and priceTranslated from Armenian",Dec-15-2022_20-27,3 months,Electricity,,https://list.am/en/item/18694642
Garage,55 sq.m.,"Bashinjaghyan deadlock, Yerevan","70,000 ֏",AMD,"Garage for rentQuarter near Gevorg Chausi Square2 rooms, high ceiling. The area is suitable as:Workshop or warehouseto use.Translated from Armenian",Dec-15-2022_20-27,1 month,"Electricity, water",24/7 security,https://list.am/en/item/18625914
Garage,50 sq.m.,Yerevan › Nor Nork,"80,000 ֏",AMD,Urgent. A car box is for rent. It is an active car service. It is located at 132 Davit Bek. Call for details.Translated from Armenian,Dec-15-2022_20-27,1 month,"Electricity, water",Video surveillance,https://list.am/en/item/18656448
Garage,28 sq.m.,"Նար-Դոսի փողոց 73Ա, Երևան","50,000 ֏",AMD,"Price for sale is $25,000For 2 carsTranslated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18377804
Garage,40 sq.m.,"Nazarbekyan block, Yerevan","20,000 ֏",AMD,Stone garage. Renovated.Translated from Armenian,Dec-15-2022_20-27,2 months,,,https://list.am/en/item/18498424
Garage,60 sq.m.,Yerevan › Malatia-Sebastia,"130,000 ֏",AMD,"Space for rent for Box car service, etc. , there is yamaha, suitable for khadavik, gazavik, blow-blower, motorist, etc.The space is enough to work on 2 cars at the same time.The intersection of Malatia-Sebastia and Shahumyan 18 streets, near the 999 gas stationTranslated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18662645
Garage,18 sq.m.,"Atoyan street passing, Yerevan","40,000 ֏",AMD,"A garage for rent, suitable for use as a workshop, has electricity and a separate meter. Located in Atoya Pass, the picture shows a different garageTranslated from Armenian",Dec-15-2022_20-27,2 weeks,Electricity,,https://list.am/en/item/18571171
Garage,30 sq.m.,"Nar-Dos street, Yerevan","35,000 ֏",AMD,"The garage is located in the yard of the residential area, very convenient to use as storage.Translated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18616428
Parking Space,18 sq.m.,"Nikoghayos Adonts street 6, Yerevan","20,000 ֏",AMD,Parking lot of Nikohayos Adonts 6 building. It is located 35-40 meters from the parking lot entrance. Parking:Translated from Armenian,Dec-15-2022_20-27,,,,https://list.am/en/item/18389748
Garage,18 sq.m.,Yerevan › Arabkir,"30,000 ֏",AMD,Underground garage 3*6 for rentTranslated from Armenian,Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18709912
Parking Space,18 sq.m.,Yerevan › Arabkir,"20,000 ֏",AMD,Adonts 4/3 addressNear the main entrance and elevatorTranslated from Armenian,Dec-15-2022_20-27,Without prepayment,,24/7 security,https://list.am/en/item/18688188
Garage,18 sq.m.,"Avan-Arinj 1st micro, Yerevan","25,000 ֏",AMD,"A stone garage is for rent/for sale in Avan ArinjThe garage is located in Avan Arinj 1 microdistrict, near buildings 1/7, 1/8. There is a car wash next doorTranslated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18216235
Garage,20 sq.m.,"Galshoyan street, Yerevan","20,000 ֏",AMD,Next to the blind buildingTranslated from Armenian,Dec-15-2022_20-27,1 month,Electricity,,https://list.am/en/item/18656371
Garage,19 sq.m.,Yerevan › Kentron,"40,000 ֏",AMD,Garage for rent. For more information call.Translated from Armenian,Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18593418
Garage,20 sq.m.,"Դավիթ Մալյան փողոց 8, Երևան","$7,000",USD,Hurry! For more information callTranslated from Armenian,Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18707273
Garage,20 sq.m.,Yerevan › Ajapnyak,"25,000 ֏",AMD,"20 square meters for rent. M. Stone garage in district 15, next to Garage Mall.Near the intersection of Shiraz and Mazmanyan streets.Translated from Armenian",Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18705059
Garage,60 sq.m.,"Հաղթանակի 1-ին փողոց 1/23, Երևան","100,000 ֏",AMD,"The boxer is in ideal condition, the boxer is in good condition, call for the rest.Translated from Armenian",Dec-15-2022_20-27,,,,https://list.am/en/item/18508024
Garage,30 sq.m.,"Arno Babajanian street 87, Yerevan","25,000 ֏",AMD,"Garage comfortable, covered, with electricityTranslated from Armenian",Dec-15-2022_20-27,1 month,Electricity,,https://list.am/en/item/18634999
Parking Space,18 sq.m.,"Նիկողայոս Ադոնցի փողոց 6/2, Երևան","25,000 ֏",AMD,"Parking lot #4 is for rent at Adonts 6/2, near the first entranceTranslated from Armenian",Dec-15-2022_20-27,By Agreement,,"Automatic gates, video surveillance, 24/7 security",https://list.am/en/item/18586837
Garage,60 sq.m.,Yerevan › Shengavit,"130,000 ֏",AMD,"It is for rent or 5050 car maintenance point is related to the car service, there is always a jobTranslated from Armenian",Dec-15-2022_20-27,,,,https://list.am/en/item/18431971
Garage,18 sq.m.,"Avan-Arinj 2nd micro, Yerevan","20,000 ֏",AMD,"A garage is for rent near building 2/8 of the 2nd microdistrict of Avan-Arinj, next to the kindergarten, close to the road, panel covering (кровля), the floor is concrete, there is a pit.Translated from Armenian",Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18607720
Garage,15 sq.m.,Yerevan › Kanaker-Zeytun,"15,000 ֏",AMD,"The garage is located in Monument, Armen Tigranyan 5 building, for more details visitTranslated from Armenian",Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18638834
Garage,18 sq.m.,"Jrvezh 1-st street, Yerevan","20,000 ֏",AMD,"The garage is located at the beginning of the road leading to Jrvezh village, very close to the buildings. The garage is metal. For long-term rent.Translated from Armenian",Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18408680
Garage,30 sq.m.,Yerevan › Kentron,"60,000 ֏",AMD,Stone garage in CharentsIt is provided with electricity and waterCall in case of questionsTranslated from Armenian,Dec-15-2022_20-27,2 months,"Electricity, water",,https://list.am/en/item/18677714
Garage,20 sq.m.,"Khaghag Don street, Yerevan","$6,000",USD,"Stone garage for urgent sale at 17 Athirin Don Street, call for detailsTranslated from Armenian",Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18593555
Garage,24 sq.m.,"Avan-Arinj 1st micro, Yerevan","20,000 ֏",AMD,"A dry garage in good condition is for rent, urgently in Avan Arinj, it is located above the technical center and the bistro, the price is AMD 20,000Translated from Armenian",Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18547164
Parking Space,61 sq.m.,Yerevan › Kentron,"400,000 ֏",AMD,"Сдаётся 2 комнатная квартира в центре на улице Ерванд Кочар 9/7этаж, квартира светлая со всеми удобствами",Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18572316
Garage,23 sq.m.,"Boryan street 2, Yerevan","25,000 ֏",AMD,A garage is for rent in the first block.Translated from Armenian,Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18656920
Garage,20 sq.m.,"Azatutyan Avenue lane, Yerevan","30,000 ֏",AMD,"Сдается металлический гараж на пр. Азатутян. За магазином НОР ЗОВК. Есть электричество, сухой и теплый гараж. Цена 30 т. Драм.",Dec-15-2022_20-27,1 month,Electricity,,https://list.am/en/item/18607753
Parking Space,1600 sq.m.,"Արցախի պողոտա 47/3, Երևան","200,000 ֏",AMD,"Վարձով է տրվում մեծ բեռնատար մեքենաների ավտոկայանատեղի 1600Քմ կարող է ծառայել նաև մարդատարի համար: Շինանյութի բաց պահեստ նմանատիպ գործունեյությունների համար: Ավտո պահեստամասերի օկտագործված: Տարածքում կա 70ք. Մ փակ պահեստ:Մետաղների ընդուման կետ.Վարձակալության է տրվում Բեռնատարների շատ մեծ ավտոկայանատեղի Տեցի կռուգից 3 կ. Մ հեռավորությամբ Հայկոփ բազայի մոտակայքում Արին բերդի փողոցում կարող է կայանել ցանկացած քանակի մեծությանըոխնիկաներ և մեքենաներ: Կայանատեղի:Сдается очень большая стоянка для грузовых автомобилей, в 3 км от круга Тетси, рядом с базой Айкоп, на улице Арин Берди, можно парковать любого размера. Автостоянка.A very large parking lot for trucks is for rent, 3 km from Tetsi krug, near the Haykop base, on Arin Berdi street, it can be parked in any size. Parking lot.Translated from Armenian",Dec-15-2022_20-27,,,,https://list.am/en/item/17814182
Garage,26 sq.m.,"Sevan street, Yerevan","35,000 ֏",AMD,"A 26 square meter garage is for rent in Zeytun, in the yard of building 90 in Sevak.Translated from Armenian",Dec-15-2022_20-27,By Agreement,,Automatic gates,https://list.am/en/item/18658796
Garage,50 sq.m.,Yerevan › Erebuni,"100,000 ֏",AMD,"An area of 50 square meters is for rent, it can be used as a warehouse. The roof is made of concrete.Translated from Armenian",Dec-15-2022_20-27,,,,https://list.am/en/item/18441837
Garage,30 sq.m.,Yerevan › Kentron,"25,000 ֏",AMD,"Stone, with iron gates, safe locks, lighted, 1 bed, in the city centerTranslated from Armenian",Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18685556
Garage,18 sq.m.,"Gyulbenkyan street 28, Yerevan","40,000 ֏",AMD,Сдается в аренду подземный гараж (18кв) рядом со зданием Гюльбенкяна 27 (магазин Bonus/Urartu)Возможен также обмен на машину Toyota Camry (2010 года и выше) с дополнительной оплатой с моей стороны․,Dec-15-2022_20-27,,,,https://list.am/en/item/18352656
Garage,72 sq.m.,"Khudiakov St , Yerevan","120,000 ֏",AMD,"A space for rent, width 6 meters, length 12 m (72 square meters) You want to work like a car service. There are residential buildings everywhere. Those who wish should call or write.Translated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18637924
Garage,33 sq.m.,Yerevan › Avan,"25,000 ֏",AMD,Сдается в аренду гараж 33 кв. М. Так же можно использовать как кладовую. Подвесной потолок а так же полки для хранения. Адрес Кучак 47,Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18679730
Garage,20 sq.m.,"Ohanov street, Yerevan","15,000 ֏",AMD,The situation in Bangladesh is very goodTranslated from Armenian,Dec-15-2022_20-27,By Agreement,Electricity,,https://list.am/en/item/18621177
Parking Space,26 sq.m.,Yerevan › Kentron,"25,000 ֏",AMD,"Garage for rent (underground parking) in Glendale Hills neighborhood, three sides wall.Translated from Armenian",Dec-15-2022_20-27,,,,https://list.am/en/item/18487442
Garage,50 sq.m.,"Tigran Mets avenue 3rd lane, Yerevan","50,000 ֏",AMD,Stone garage for rentTranslated from Armenian,Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18649403
Garage,19 sq.m.,"Mikayel Nalbandyan Street 50/2, Yerevan","25,000 ֏",AMD,"Վարձով է տրվում ստորգետնյա ավտոտնակ. Ավտոմատ դարպասներ մուտքի մոտ: Հենց կենտրոնը.Սախարովի հրապարակ, Նալբանդյան 50/2.Сдается в аренду подземный гараж. Автоматические ворота на въезде. Самый центр.Площадь Сахарова, ул. Налбандяна 50/2.",Dec-15-2022_20-27,By Agreement,,Automatic gates,https://list.am/en/item/18664427
Garage,40 sq.m.,"Minas Avetisyan 4th street, Yerevan","40,000 ֏",AMD,A stone garage for 2 cars is for rent. Can also serve as a spare part.Translated from Armenian,Dec-15-2022_20-27,By Agreement,"Electricity, water",Automatic gates,https://list.am/en/item/18618713
Parking Space,2000 sq.m.,Yerevan › Nor Nork,500 ֏,AMD,"Parking space for rent.Suitable for vans, large cars and long term parking.For more information call:Translated from Armenian",Dec-15-2022_20-27,,,,https://list.am/en/item/18463783
Parking Space,21 sq.m.,"Цицернакабердское шоссе 1/2, Ереван","15,000 ֏",AMD,Парковочное место -3 этаж,Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18412799
Garage,18 sq.m.,Yerevan › Davitashen,"20,000 ֏",AMD,"For rent, renovated garage, close to the streetTranslated from Armenian",Dec-15-2022_20-27,By Agreement,Electricity,,https://list.am/en/item/18655823
Parking Space,18 sq.m.,"Argishti street, Yerevan","40,000 ֏",AMD,It is located on the minus third floor of Argisht 11/12 building.Translated from Armenian,Dec-15-2022_20-27,,,,https://list.am/en/item/18419733
Garage,30 sq.m.,"Erebuni street 30, Yerevan","130,000 ֏",AMD,"A garage is for rent for use as a car service place. There is electricity (dangrat), there are all facilities. For more information callTranslated from Armenian",Dec-15-2022_20-27,2 weeks,,,https://list.am/en/item/18524840
Garage,25 sq.m.,"Marshal Baghramyan avenue 46, Yerevan","35,000 ֏",AMD,"Stone garage, shelvingTranslated from Armenian",Dec-15-2022_20-27,By Agreement,Electricity,,https://list.am/en/item/18625015
Parking Space,17 sq.m.,"Nikoghayos Adonts Street 4, Yerevan","25,000 ֏",AMD,"Underground parking for rent, near the elevator, building 4/3, Eraz districtTranslated from Armenian",Dec-15-2022_20-27,1 month,,,https://list.am/en/item/18465150
Parking Space,24 sq.m.,"Nalbandyan street, Yerevan","50,000 ֏",AMD,"Парковка 24кв на улице Налбандяна, в здании новостройки. Выходы на улицу Абовяна и Налбандяна.Parking 24sq at Nalbanyan street, building parking. Exists to Aboyan and Nalbandyan streert.",Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18449337
Garage,36 sq.m.,Yerevan › Arabkir,"30,000 ֏",AMD,"Капитальный железобетонный гараж с профильной крышей и мощными дверями с секретными замками, с электричеством",Dec-15-2022_20-27,,,,https://list.am/en/item/18214519
Parking Space,15 sq.m.,"Tsarav Aghbyuri Street 55/5, Yerevan","35,000 ֏",AMD,"Underground parking for rent at 55/5, Tsarav Borzor, AvanUnder the 1st entranceTranslated from Armenian",Dec-15-2022_20-27,,,,https://list.am/en/item/18475725
Garage,18 sq.m.,Yerevan › Kanaker-Zeytun,"20,000 ֏",AMD,"Dry stone garage for rent in Zeytun, next to Rubinyants 2 building, garage, storage, call for detailsTranslated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18578475
Garage,30 sq.m.,Yerevan › Erebuni,"20,000 ֏",AMD,Nor-Aresh 7 streetTranslated from Armenian,Dec-15-2022_20-27,By Agreement,Electricity,,https://list.am/en/item/18593550
Garage,20 sq.m.,"Դավթաշեն 4-րդ թաղամաս , Երևան","50,000 ֏",AMD,Davitashen 4th district call the number belowTranslated from Armenian,Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18628393
Garage,25 sq.m.,"Tumanyan street, Yerevan",$200,USD,The garage can serve as storageTranslated from Armenian,Dec-15-2022_20-27,By Agreement,Electricity,,https://list.am/en/item/18614581
Garage,50 sq.m.,"Erkatughayinneri 7-th street, Yerevan","80,000 ֏",AMD,A garage is for rent on the street of YeratughayinaniTranslated from Armenian,Dec-15-2022_20-27,By Agreement,Electricity,,https://list.am/en/item/18622311
Garage,160 sq.m.,"Հաղթանակ թաղամաս 1-րդ փողոց, Երևան","250,000 ֏",AMD,"2 garages (box) with their own territory are for rent near Derzhava factory. Rent: AMD 250,000 per month.Translated from Armenian",Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18453662
Garage,90 sq.m.,"Qanaker 13th street, Yerevan","$9,000",USD,Garages in Kanaker2 metal garages and an adjacent area are for sale on Kanaker 13th StreetTranslated from Armenian,Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18491339
Parking Space,20 sq.m.,"Northern Avenue 8, Yerevan","50,000 ֏",AMD,A parking lot is for rent at 8 North Ave.Translated from Armenian,Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18616436
Garage,20 sq.m.,"Zakian 1st deadlock 1, Yerevan","35,000 ֏",AMD,"The price is negotiable. The garage is located in Zakyan, G. Lusavorich, M. In the middle of Mashtots streets.Translated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18615494
Garage,25 sq.m.,"Zakaria Sarkavag street, Yerevan","15,000 ֏",AMD,I am renting out my garage. Items shown in the photo will be removed.Translated from Armenian,Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18604016
Garage,25 sq.m.,Yerevan › Ajapnyak,"30,000 ֏",AMD,"Garage for rent in district 16 in front of buildings 14,15,16,17Translated from Armenian",Dec-15-2022_20-27,By Agreement,,,https://list.am/en/item/18591022
Garage,40 sq.m.,Yerevan › Avan,"100,000 ֏",AMD,A garage is available for rent. It is convenient to park a car (it will fit even two cars) and to use it as a storage room.Translated from Armenian,Dec-15-2022_20-27,Without prepayment,,,https://list.am/en/item/18474689
Parking Space,23 sq.m.,"Dzorapi street 40, Yerevan","25,000 ֏",AMD,"Сдается в аренду парковочное место на ул. Дзорапи 40.23 кв. М. Этаж P2 в пяти метрах от лифта, круглосуточная охрана.",Dec-15-2022_20-27,1 month,Electricity,"Video surveillance, 24/7 security",https://list.am/en/item/18588882
Garage,43 sq.m.,"Նանսեն փողոցի նրբանցք 6, Երևան","20,000 ֏",AMD,"Stone garage for rent. It is very convenient for parking a car.Address: Nansen 1st Lane, Building 6There is a video surveillance system in the area.There is no power and the water is off in the garage.For more information call.Translated from Armenian",Dec-15-2022_20-27,,,,https://list.am/en/item/18580930
Garage,30 sq.m.,"Simon Vratsyan street 71, Yerevan","60,000 ֏",AMD,"Քարե ավտոտնակ կենտրոնում (Գնունի փողոցի մանրածախ խանութների մոտ) ։ Կարող է ծառայել տարբեր նպատակների համար, ներառյալ որպես 2 մեքենայի կայանատեղի կամ պահեստ։Каменный гараж в центре, рядом с розничными магазинами на улице Гнуни. Он может служить самым разным целям, в том числе в качестве парковки 2 машины или склада.",Dec-15-2022_20-27,,,,https://list.am/en/item/18567584
Parking Space,20 sq.m.,"Verin Antarayin street, Yerevan","30,000 ֏",AMD,Верин Антараин 123/3,Dec-15-2022_20-27,,,,https://list.am/en/item/18539936
Garage,70 sq.m.,"Charents street, Yerevan","250,000 ֏",AMD,"Call only Viber/Whatsapp to specified phone numberA garage on Charents street is for rent. It is on the first line, it is suitable for carrying out commercial activities: Car service.Call only Viber/Whatsapp to specified phone numberTranslated from Armenian",Dec-15-2022_20-27,,,,https://list.am/en/item/18487743
Parking Space,20 sq.m.,"Northern Avenue, Yerevan","55,000 ֏",AMD,Parking for rent on North Avenue with 3 entrances in the Tizziano Cafe buildingIt is monitored 24 hours a day.Translated from Armenian,Dec-15-2022_20-27,,,,https://list.am/en/item/18397517
Parking Space,40 sq.m.,"Amiryan Street 4/6, Yerevan",$100,USD,Парковка в элитном домепо другим вопросам звонить по телефону!Այլ հարցերի դեպքում զանգահարել նշված հեռախոսահամարներով!,Dec-15-2022_20-27,,,,https://list.am/en/item/18384097
Garage,20 sq.m.,"Marshal Baghramyan avenue, Yerevan","25,000 ֏",AMD,Clean dry garageTranslated from Armenian,Dec-15-2022_20-27,,,,https://list.am/en/item/18495273
Garage,14 sq.m.,"Totovents street, Yerevan","20,000 ֏",AMD,Թոթովենց 8 շենքի դիմաց,Dec-15-2022_20-27,,,,https://list.am/en/item/18450689
Garage,24 sq.m.,"Aram Khachatryan street 21a, Yerevan","30,000 ֏",AMD,"A stone garage is for rent in Arabkir, which can serve as both a parking space and a warehouse.Translated from Armenian",Dec-15-2022_20-27,,,,https://list.am/en/item/18470024
Parking Space,19 sq.m.,"Antarayin Street 160/7, Yerevan","40,000 ֏",AMD,Парковка на ул. Антараин,Dec-15-2022_20-27,,,,https://list.am/en/item/18429097
Garage,50 sq.m.,Yerevan › Kentron,"100,000 ֏",AMD,Arshakunyats strFor more information callTranslated from Armenian,Dec-15-2022_20-27,,,,https://list.am/en/item/18381760
Garage,30 sq.m.,"Viktor Hambartsumyan street, Yerevan","100,000 ֏",AMD,A garage with all utilities is suitable for the desired business.Translated from Armenian,Dec-15-2022_20-27,,,,https://list.am/en/item/18475147
Garage,40 sq.m.,Yerevan › Avan,"100,000 ֏",AMD,A garage is available for rent. It is convenient to park a car (it will fit even two cars) and to use it as a storage room.Translated from Armenian,Dec-15-2022_20-27,,,,https://list.am/en/item/18474681
