Type,Construction Type,Floor Area,Floors in the Building,Number of Rooms,Number of Bathrooms,Furniture,Garage,Renovation,Land Area,Number of Guests,Children Are Welcome,Pets Allowed,Utility Payments,Prepayment,Address,Price,Currency,Description,Datetime,Amenities,Appliances,Links
Country House,Stone,2000 sq.m.,2,7,3+,Available,3 or more spots,Designer Renovation,500 sq.m.,8+,Yes,Yes,By Agreement,By Agreement,Aragatsotn › Mughni,"80,000 ֏ daily",AMD,"2-storey private house is for daily rent in Mughni7 rooms: 5 bedrooms, 2 living rooms, kitchen,3 bathrooms, 2 inside, 1 outsideSwimming pool: Adults - 1.80, children - 90 cmpavilion for 40-50 people (cost is different)accommodation for 17 people + 2ATTENTION!IN CASE OF PROVIDING OVERNIGHT OTHER VALUEHOLIDAYS ON FRIDAY, FRIDAY, SATURDAY, SUNDAY THE PRICE IS DIFFERENTTranslated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/17311288
Country House,Stone,1500 sq.m.,1,5,1,Available,3 or more spots,Designer Renovation,,8+,Yes,No,Included,By Agreement,Aragatsotn › Ohanavan,"80,000 ֏ daily",AMD,"A one-story house with three bedrooms is for rent, 13 km from Yerevan. All facilities are available, fireplace box, Internet, multi-channel TV, microwave oven. The house has an outdoor fireplace. Renovated with designer solutions with high quality property. The yard is 1700 square meters and there is a high-quality chat room for up to 20 people. There is a glass-walled pool of 4-7 sizes, which is filtered by the German system and high-quality cleaning materials. Cabin with bar shower, toilet, fireplace. The house is located on the Kasakh gorge, a wonderful view opens, Arai mountain, Aragatsi mountain, Kasagh river. The house is located 200 meters from the Hovhanavank church. Discounts apply for renting for more than two days. It is also possible to rent the space without a house.Translated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/11965732
Country House,Stone,300 sq.m.,1,4,1,,,Euro Renovation,3000 sq.m.,8+,Yes,Yes,Not included,2 months,Aragatsotn › Byurakan,"$1,600 monthly",USD,"A detached house in Byurakan, Antarut, 30-35 km from Yerevan.4 bedrooms for 10-12 people,living room,1 bathroom,Kitchen,Mangal,Internet/ WI-FIdishesbedding,Veranda for 20-30 people,Heating System,All facilities are available.Nearby you can visit Teher Monastery 1232, Amberd Castle and Kari Lich.Translated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/17905376
Country House,Stone,300 sq.m.,1,5,1,Available,3 or more spots,Euro Renovation,3000 sq.m.,8+,Yes,Yes,Not included,By Agreement,Aragatsotn › Byurakan,"50,000 ֏ daily",AMD,"Օրավարձով առանձնատուն Բյուրականում, Անտառուտ, Երևանից 30-35կմ հեռավորության վրա:4 ննջարան՝ 9-11 անձի համար,Հյուրասենյակ,1 սանհանգույց,Խոհանոց,Մանղալ,Ինտերնետ/ WI-FIՍպասք,Անկողնային պարագաներ,Վերանդա 20-30 անձի համար,Մանկական լողավազան,Ջեռուցման համակարգ,Գինը պայմանագրային՝ կախված օրերի քանակի հետԲԱՐՁՐ ԵՐԱԺՇՏՈՒԹՅՈՒՆԸ ՄԻՆՉԵՎ 23:00Մոտակայքում կարող եք այցելել Բյուրականի աստղադիտարան, Տեղեր վանք 1232թ, Ամբերդ ամրոց և Քարի Լիճ:Հնարավոր է նաև երկարաժամկետ:ПОСУТОЧНО сдается в аренду частный дом в Бюракане, Антарут посуточно. Расстояние от Еревана 30-35 км.4 спальни на 10-12 чел.Гостиная1 санузелкухняКрытая веранда на 20-30 чел.БеседкаМангалИнтернет/ WI-FIСтоловые принадлежностиПостельное бельеОтопленияЦена договорная, зависит от количества дней аренды.В окресности можно посетить монастырь Тегер 1232г. , крепость Амроц и озеро Кари Лич на вершине горы Арагац.Возможна также долгосрочная аренда.",Nov-24-2022_23-04,,,https://list.am/en/item/17816516
House,Monolith,230 sq.m.,1,3,1,,,Major Renovation,350 sq.m.,8+,Yes,Yes,Not included,1 month,"Davidashen 4-th block, Yerevan","$3,000 monthly",USD,"2-storey detached house for rent in Davtashen, completely renovated and furnished, has 3 bedrooms with its own bathroom and wardrobes, heating and cooling system, parking space, barbecue and pavilion.Translated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/17782445
House,Monolith,920 sq.m.,4+,8+,3+,,,Designer Renovation,700 sq.m.,,,,,,Aragatsotn › Ashtarak,"$3,000 monthly",USD,"A 4-storey detached house is for rent at the beginning of Ashtarak, 15 km from Yerevan (20 km from the center) Residential 920 square meters, yur. The floor is 230 square meters, the land area is 700 square meters.5 living rooms, 8 bathrooms, 5 bedrooms (each with its own bathroom), 2 balconies (40-60 square meters), 3 kitchens, one summer (with grill), garage for 4 cars.Permanent water, electricity and water solar plants installed (electricity is Free for 12 months), air conditioners, central heating installed, cameras, security system. Possible sale with property and equipment for $420,000.Translated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/17499658
House,Stone,1300 sq.m.,2,6,3+,,,Major Renovation,1000 sq.m.,,,,,,"Ashtarak highway, Yerevan","150,000 ֏ daily",AMD,"We invite you to Gallery Villa - Mansion22 km from Yerevan - in OshakanThe mansion is renovated in artistic style.6 bedroomsAlso available long termPrices may change depending on the number of people and daysThere are,DynamicRefrigeratorAir conditionerWashing machineIron + Hair dryerDishes3 forksBarbecue bottles + Fish grilling netPistolsBeddingBalcony with a beautiful viewTranslated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/16561732
Country House,Stone,40 sq.m.,1,1,1,,,Designer Renovation,100 sq.m.,8+,Yes,Yes,Included,By Agreement,Aragatsotn › Oshakan,"15,000 ֏ daily",AMD,"An open-air pavilion is for daily rent in Oshakan* pavilion (where up to 35 people can sit)* barbecue, tonir and village hearth (barbecue bottle)* refrigerator, spring* beautiful green yard* for an additional fee we can provide a children's pool (5 m, 60 cm deep)Translated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/16505980
House,Stone,360 sq.m.,2,5,3+,Available,Not available,Designer Renovation,1500 sq.m.,8+,Yes,No,By Agreement,By Agreement,Aragatsotn › Ashtarak,"70,000 ֏ daily",AMD,6 bedroomsbathroomkitchenswimming poolbooth for 40 people + dishesa large yard area**check in at 14:00check out 12:00**price is without overnight stayCode costaTranslated from Armenian,Nov-24-2022_23-04,,,https://list.am/en/item/17968881
Country House,Monolith,300 sq.m.,2,6,3+,Available,Not available,Major Renovation,8000 sq.m.,8+,Yes,Yes,By Agreement,By Agreement,Aragatsotn › Oshakan,"80,000 ֏ daily",AMD,"MG_Chalet Private house for rent in Oshakan.Provided with all utilities.Necessary dishes and linen are available.Furnished with property and equipment.5 bedrooms,5 bathrooms.1 living room.Each bedroom has its own bathroom. ALSO MONTHLYOvernight accommodation for up to 10-12 people,Swimming pool.Pavilion designed for up to 60 people.Yard with a beautiful view.Car parking.The cost depends on the persons and the overnight stay.Book in advance.Large swimming poolALSO MONTHLYCode MG111Translated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/16587178
Country House,Stone,300 sq.m.,2,5,3+,Available,Not available,Major Renovation,8000 sq.m.,8+,Yes,Yes,By Agreement,By Agreement,Aragatsotn › Oshakan,"80,000 ֏ daily",AMD,A house and a closed pavilion are available for daily rent. Call for details. The cost depends on the persons and the overnight stay.Book in advance.Large swimming poolALSO MONTHLYTranslated from Armenian,Nov-24-2022_23-04,,,https://list.am/en/item/16933205
Country House,Stone,390 sq.m.,2,7,2,,1 spot,Designer Renovation,1000 sq.m.,7,Yes,No,By Agreement,By Agreement,Aragatsotn › Oshakan,"50,000 ֏ daily",AMD,"A beautiful private house in Oshakan is for rent per month and per day.Provided with all utilities. The house is heated.Necessary dishes and linen are available. Wi-Fi.4 bedrooms,2 bathrooms.2 living rooms.1 dining room.Kitchen.Swimming pool.Great views from balconies and rooms.Overnight stay for up to 7 people. In case of overnight stay, the price will be changed. The house has a fireplace. Outside there is a grill and a place for a bonfire. Also suitable for filming. You can also find us on Instagram with the following link: Serlin_house. You can view my other announcements as well.Translated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/17134350
Country House,Stone,260 sq.m.,2,4,3+,,,Major Renovation,1300 sq.m.,,,,,,Aragatsotn › Byurakan,"90,000 ֏ daily",AMD,"Luxurious villa is for daily rent not far from Byurakan. The house is 2-storey, has 3 bathrooms, Jacuzzi, 4 bedrooms, where 15 people can spend the night. It is equipped with an outdoor pool, fireplace, barbecue, toner, and a beautiful pavilion for 30 people. It has a beautiful view. The house is fully renovated. The house is surrounded by a beautiful orchard and has a playground.Translated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/16345321
Country House,Stone,120 sq.m.,1,3,2,,,Euro Renovation,3600 sq.m.,4,Yes,Yes,Not included,2 months,Aragatsotn › Parpi,"$1,500 monthly",USD,"A one-story private house is for rent in Parpi. The house is furnished, there are two bedrooms and two bathrooms. There are fruit trees that the tenant can use. There is a swimming pool, a treehouse, a barbecue grill and a separate fire pit. The mansion is located 17 km from Yerevan. A heating system is installed.Translated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/18361448
Country House,Stone,1500 sq.m.,1,1,1,Available,3 or more spots,Major Renovation,30 sq.m.,8+,Yes,No,Included,By Agreement,"Մայրուղի Աշտարակ - Փարպի 11, Աշտարակ","40,000 ֏ daily",AMD,"For daily rent, the courtyard of the country house with all its facilities.Translated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/18271085
House,Stone,360 sq.m.,2,6,2,Available,Not available,Designer Renovation,950 sq.m.,8+,Yes,No,By Agreement,By Agreement,Aragatsotn › Ashtarak,"80,000 ֏ daily",AMD,"Costa RicaNew Year's prices are now available.A two-story private house in Ashtarak is available for daily rent, both with overnight accommodation for 12-15 people and without overnight accommodation for 40 people.Code CostaRicTranslated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/18046074
Country House,Stone,690 sq.m.,2,3,1,Available,3 or more spots,Cosmetic Renovation,690 sq.m.,5,Yes,Yes,Included,By Agreement,Aragatsotn › Aghdzk,"30,000 ֏ daily",AMD,"Summer house with heating for daily rent and overnight stay in Ashtarak Aghtsk community, Uja did not reach.For details, call the indicated phone number. The swimming pool has been closed since October, the house and grill are for rent. 30,000 AMD for 5 people, 35,000 AMD for 10 people, and 10,000 AMD for overnight stay for 5 people.Autumn, Winter, Spring also Khash seasonTranslated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/18138845
Country House,Stone,1200 sq.m.,2,4,2,,,Designer Renovation,1200 sq.m.,8+,Yes,Yes,By Agreement,By Agreement,Aragatsotn › Ashtarak,"70,000 ֏ daily",AMD,"Summer house HOLIDAY VILLA is for daily rent in Aghdzk village of Ashtarak (Dzorap) All facilities are created to organize a family vacation.2-storey stone house.*kitchen*living room*3 bedrooms*2 open balconies*bathrooms* sauna with its rest room and separate bathroomThe yard is equipped.*toaster*grill* gas stove*swimming pool (with filtration system) ️*2 booths* summer kitchen*Parking for 6 + carsAvailable for entertainment:*Ping-pong*table hockey* table football*children's playground* swingsOther terms:*internet (wifi)* heating system* cooling system*hot/cold waterCall for additional questions. ️Daily wage from Monday to Friday: 70,000 Dr. Without OvernightSaturday and Sunday daily wage: 90,000 AMD.Without OvernightTranslated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/17874506
Country House,Stone,100 sq.m.,1,3,1,,,Cosmetic Renovation,,,,,,,Aragatsotn › Aparan,"20,000 ֏ daily",AMD,A rest house with all amenities is for daily rent. There is a pavilion in the yard.Translated from Armenian,Nov-24-2022_23-04,,,https://list.am/en/item/17920053
Country House,Monolith,768 sq.m.,2,5,2,,,Major Renovation,170 sq.m.,,,,,,Aragatsotn › Ashtarak,"$2,500 monthly",USD,"Two-story private house for rent in Ashtarak,The house has a game room (billiards, tennis), kitchen, stylish living room with antique furniture, 4 bedrooms, summer kitchen, swing.Ideal for large families or more than one family.Translated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/18374173
House,Stone,140 sq.m.,2,3,1,Available,1 spot,Old Renovation,600 sq.m.,4,Yes,Yes,Not included,1 month,Aragatsotn › Ashtarak,"100,000 ֏ monthly",AMD,"A two-storey house in Ashtarak is for rent and for sale. In case of other questions, please call the aboveFOR SALETranslated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/18018639
Country House,Stone,300 sq.m.,2,4,2,,,Designer Renovation,200 sq.m.,,,,,,Aragatsotn › Aparan,"80,000 ֏ daily",AMD,Ara mountain guest houseThe guest house is located in Yernjatap village of Aragatsotn region (on the slope of Mount Ara)It has a pavilion for up to 35-40 people for celebrationsOrganize your stay in our welcoming guest houseTranslated from Armenian,Nov-24-2022_23-04,,,https://list.am/en/item/18114555
Country House,Stone,180 sq.m.,1,2,1,,,Designer Renovation,1000 sq.m.,,,,,,Aragatsotn › Ohanavan,"$1,500 monthly",USD,"There are also long-term, naturally pleasant discounts!Translated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/17961761
Country House,Wooden,22 sq.m.,2,1,2,,,Designer Renovation,500 sq.m.,,,,,,"Araratyan street, Shenavan","30,000 ֏ daily",AMD,"Address Aparan ReservoirA summer house is for daily rent.For lovers of family and collective recreation.The summer house has all the conditions to organize a full and comfortable vacation for each guest. We offer a bright summer pavilion, kitchen with all amenities, tonir The area has a 24-hour water supply, there is a bathroom.Barbecue (barbecue accessories),The pavilion can accommodate 20-25 people.We can provide a cook, a waiter.ATTENTION THE AREA IS IN THE APARAN RESERVOIR HAS A VERY BEAUTIFUL VIEW TO THE LAKE, LOOKING AT THE FOREST LOCATIONTranslated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/17918887
Country House,Monolith,400 sq.m.,2,5,2,,,Major Renovation,3000 sq.m.,8+,Yes,Yes,Included,By Agreement,Aragatsotn › Byurakan,$600 daily,USD,Summer house for daily rentA recipeCapital Repair• 5 rooms• 3000 square meters of land• 400 square meters residential• 2-storey /Newly built detached house/_We present to you a recreation zone like no other in Byurakan. A spacious green area with all the possibilities for organizing a great vacation. Swimming pool. Hot tub. A spacious private house for up to 10 people overnight. 4 bedrooms - each with its own bathroom and an open balcony. There is a large green area in the yard - parking - chat rooms - barbecueCode E061Translated from Armenian,Nov-24-2022_23-04,,,https://list.am/en/item/18259141
House,Stone,500 sq.m.,1,3,1,Available,Not available,Old Renovation,80 sq.m.,3,Yes,Yes,Not included,2 months,Aragatsotn › Byurakan,"150,000 ֏ monthly",AMD,"Private house for rentAragatsotn, Byurakan3 roomsresidential 80 sq. M.The land is 500 square meterswith utilitiesCode VM854Translated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/17758554
House,Stone,70 sq.m.,1,3,1,,2 spots,Major Renovation,1200 sq.m.,6,Yes,Yes,Not included,2 months,"Улица Александр Арутюнян 65, Аштарак","$1,400 monthly",USD,"Прекрасный уютный дом в живописном Мугни, 2 спальни, гостиная, отличный участок с плодовитыми деревьями, мангал, тёплая вода, место для порковки!",Nov-24-2022_23-04,,,https://list.am/en/item/17977570
Country House,Stone,690 sq.m.,2,3,1,Available,3 or more spots,Cosmetic Renovation,690 sq.m.,8+,Yes,Yes,By Agreement,By Agreement,Aragatsotn › Ashtarak,"30,000 ֏ daily",AMD,"ATTENTION: You can call the number under the registered number of the same Viber as a regular subscriber.With heating. Summer house for daily rent, dacha for daily rent, swimming pool for daily rent.Spend your beautiful everyday life and festive events in Ashtarak Agtsq community. The swimming pool is closed since October, the house and grill are for rent. 30,000 drams for 5 people, 35,000 drams for 10 people, and 10,000 drams for overnight stay for 5 people.The distance from Yerevan to the summer house is 30 km. The summer house is given to only one collective (family)Autumn, Winter, Spring also Khash seasonTranslated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/17906225
House,Stone,240 sq.m.,2,7,2,Available,Not available,Euro Renovation,1000 sq.m.,8+,Yes,No,Not included,1 month,"Улица Ереванян 27, Аштарак","500,000 ֏ monthly",AMD,"Сдаётся в аренду от центра Еревана 20 км. 2 этажный каменно-бетонный дом, капитальный новый евроремонт, необжитой, 4 спальни. Со всеми удобствами, во дворе беседка, мангал, плодовые деревя... Очень спокойное и безопасное место. Могут проживать две семьи, цена изменится. Остальное по телефону...",Nov-24-2022_23-04,,,https://list.am/en/item/17881410
Country House,Monolith,1000 sq.m.,2,6,2,Available,3 or more spots,Designer Renovation,6000 sq.m.,8+,Yes,No,Included,By Agreement,Aragatsotn › Mughni,"85,000 ֏ daily",AMD,"A luxurious private house in Mughni is for daily rent.! ATTENTION The house is detached, fenced 6000 m2.* 5 bedrooms* 2 bathrooms* Booth: 40-50 people* 30 car parking spaces* open balcony* pool depth: 1.8, children's section: 90 cmThe house can accommodate 12-15 people overnight.40-50 people without overnight accommodation.Check in (entrance) – 14:00Check out - 12:00* The price is different on Friday, Saturday, Sunday and non-working days.Code MuxniTranslated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/18010378
Country House,Monolith,1000 sq.m.,1,4,2,Available,3 or more spots,Major Renovation,2000 sq.m.,8+,Yes,No,Included,By Agreement,Aragatsotn › Mughni,"60,000 ֏ daily",AMD,A private house is for rent in Mughni.Private house for daily rent in Mughni4 rooms3 bedrooms2 bathroomsSwimming poolPavilion for 70 peopleyardcar parkingdishesbeddinggrillfireplaceovernight stay: 10-12 peoplePRICE VARIABLE DEPENDING ON THE NUMBER OF DAYS OF PEOPLE.HOLIDAYS FRIDAY SATURDAY SUNDAY DIFFERENT PRICE.Check-in: From 14:00:Check-out: Until 12:00Can accommodate up to 15 people: 70 without overnight accommodation.Call in advance to reserve.Code Mughni2Translated from Armenian,Nov-24-2022_23-04,,,https://list.am/en/item/18079034
Country House,Stone,500 sq.m.,1,4,2,Available,3 or more spots,Major Renovation,1000 sq.m.,8+,Yes,No,Included,By Agreement,Aragatsotn › Mughni,"55,000 ֏ daily",AMD,"Private house for daily rent in Mughni* 3 bedrooms* 2 bathrooms* Swimming pool* pavilion (for 70 people)* dishes, barbecue bottle* bedding* Mangal, Barbecue bottle* fireplaceOvernight stay: 10-12 peoplePRICE VARIABLE DEPENDING ON THE NUMBER OF DAYS OF PEOPLE.HOLIDAYS FRIDAY SATURDAY SUNDAY DIFFERENT PRICE.Check-in: From 14:00:Check-out: Until 12:00Can accommodate up to 15 people: 70 without overnight accommodation.Call in advance to reserve.Translated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/18352588
Country House,Monolith,1000 sq.m.,2,6,2,Available,3 or more spots,Designer Renovation,6000 sq.m.,8+,Yes,No,Included,By Agreement,Aragatsotn › Mughni,"85,000 ֏ daily",AMD,"A luxurious private house is for daily rent in Mughni.! ATTENTION The house is separate, fenced 6000 m2.* 5 bedrooms* 2 bathrooms* Pavilion for 40-50 people* Parking for 30 cars* open balcony* pool depth - 1.8, children - 90 cmThe house can accommodate 12-15 people per night.40-50 people without accommodation.Check in - 14:00:Check out - 12:00:* Friday, Saturday, Sunday and on non-working days the price is different.Code MuxniTranslated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/17885087
Country House,Monolith,500 sq.m.,2,6,2,Available,3 or more spots,Designer Renovation,6000 sq.m.,8+,Yes,No,Included,By Agreement,Aragatsotn › Mughni,"85,000 ֏ daily",AMD,"A luxurious private house is for daily rent in Mughni.! ATTENTION The house is separate, fenced 6000 m2.* 5 bedrooms* 2 bathrooms* Pavilion for 40-50 people* Parking for 30 cars* Mangal, tonir* open balcony* pool depth - 1.8, children - 90 cmThe house can accommodate 12-15 people per night.40-50 people without accommodation.Check in - 14:00:Check out - 12:00:From Friday to Sunday, 90,000 drams.* Friday, Saturday, Sunday and On non-working days the price may be different.Code MuxniTranslated from Armenian",Nov-24-2022_23-04,,,https://list.am/en/item/17674638
